string,selectivity
ERREMOT,5
TSBANDE,2
TUNTEM,6
MARUBAT,1
MEYNI,1
AFA,238
DOGSKI,1
ERRORVIL,1
TRAPATI,2
GGCITEM,1
UUIN,1
AELINEU,1
HASTS,1
ELDSO,2
RUPTURA,1
9841126,2
CKCOL,1
HATALM,2
ANRANDI,1
ELASTUSR,1
RVICIN,2
OWALLS,1
UMPBL,1
EDAIR,1
RUNTEL,1
JERN,33
DITORIAL,6
ZAPADL,2
RKLTEM,1
NETEN,8
HOOLELA,1
FLEETJAP,1
MULJEOJ,1
OIDED,1
OUNGH,1
MISAILOV,1
MILAG,44
TBOLCU,1
WERTHE,7
CHMALE,2
JORTI,1
RUNNB,1
MORGONEN,2
LAMATS,1
CAITLIN,6
LWCHTE,1
NESLO,1
KRABBAN,1
OLZES,1
SK8PAR,1
195104,8
LIMBOL,1
SOZONTIJ,1
THKA,3
87920,1
STRIPY,1
OBLEM,232
010822,9
BHE,17
EICRA,1
EZNKOV,1
KFSNTV,1
OOCHOSI,3
MWINKE,1
STUDIA,12
KYVE,1
DAIC,23
IZID,5
AUNTS,14
NAHANAT,1
ISAVETI,1
NSAZIA,1
FORNIAS,5
FORMRK,1
RCUSEI,1
ORCRO,2
ARDSCAP,2
KEKKONEN,1
RKIYYAH,1
TCATRINA,1
LENROY,1
AYGE,2
LFLDIE,1
UCIDATE,1
STFEMINI,1
OKINGTRA,1
NTAUTO,1
ALFORDG,1
TYGETRL,1
MEZAMERU,2
GRANDSTA,3
EDGWAR,4
HJAHR,1
TABAN,4
WELLAXI,1
ANTHAP,1
NDIS,86
443,47
ENSYA,1
ODVAL,2
EHRELER,1
AKALLAR,2
MAADI,1
BREATH,119
NREMO,3
INGHOP,1
PREFERAN,1
9920722,1
UTCALL,2
VESTA,14
FENTEIC,2
ORENCIA,7
RAYVENE,1
MAIDA,6
RAMANI,3
MAHDU,2
NDISALV,1
VFU,1
SINTFLU,1
GINIO,2
IRCE,12
LYCY,2
SCALI,9
OCHIMA,1
EVEREST,15
LYUBL,3
PROPHEC,43
DEUUPUMU,1
TAPLES,5
STRENOS,1
PINE,223
OADROO,1
BOVN,1
MICROSUR,1
LIGHTYE,1
ONAVT,1
UPERMC,1
PAPAGAJ,3
19920229,2
KMHL,2
GHBIRD,1
ELTSTADT,2
OSPODYN,1
NECIOS,3
9931110,1
CKBI,17
HIKKOSH,1
OMARMIN,1
BENJAMN,13
VENKATA,1
OOTWHICH,1
INCERTI,3
SACKI,2
KEAA,3
19740513,1
ALBOUSTA,1
ORAE,21
CHELIO,1
UYANAP,1
SEXPO,2
USWAN,5
021212,10
EITSH,1
HSHREI,1
95709,3
NOSLIDE,1
CONDECOR,2
KIDSP,1
BEBENH,1
19880831,1
9980321,5
SURECHAI,1
SPUS,34
ATSVERTR,1
NYTRST,14
IOLINA,2
IMPORT,86
LARLAG,1
ARBRC,2
8207,14
ZHUD,3
IZANAU,1
KALISZ,2
LESIA,12
LORMIA,1
NZAME,4
PBUILDER,1
GEHREN,6
GSTJERN,1
BADUBDU,2
19580211,1
RFEITOS,1
HRCHRO,1
PROSC,3
NSPARA,3
BAMATH,1
RUWAHAN,1
LISTJO,1
ARSICA,1
DAJEM,1
LDALENS,1
RASSME,11
OUVRA,1
INSDAN,1
ZHDAT,2
NTWEDER,2
VITTORI,9
SVAIR,1
NSUNDARI,2
VTORA,2
KSLAS,1
NFORGO,4
GRBA,1
CUMBRE,8
EIWACHAN,1
OZHAYA,1
LICPT,1
GROUSSAY,1
LOCKDIAN,1
MPELLE,1
TRAVAILL,4
000301,10
EGYED,3
GNARBIZE,1
640413,3
MAZN,5
YOMANE,2
SBAGLIO,2
0090910,11
MPYEONG,1
KOLAILL,1
OUPPIN,2
YUTISTY,1
PROFUND,9
HOPPERM,1
WOODIES,2
NBAAZ,1
OERING,4
DEFENDS,2
14904,1
YSKIY,2
CONFUSIN,2
MTIHAA,1
LEDERM,2
810605,1
DMANZ,1
TANISLAW,1
INGBI,16
TOUKI,1
RASHMONI,2
RNEHME,7
AUCIONE,1
ILAZN,1
MBERB,1
VASSALA,1
NTIMIE,4
NDRIKS,1
ZBLL,1
JAILIJAK,2
SHACHOD,1
ISHOUSA,1
KEOVERS,22
SHRIMA,1
NANDEO,1
ONGOLAND,1
HORRIBAL,1
JZUM,1
ENDEAL,2
SCHOUWE,1
ESTEREN,1
19870318,1
NAMERI,19
KHRABRY,1
JERFB,1
RICR,4
OPPENKA,1
BOEKSCNE,1
INCENTIU,1
RGAARD,6
WARSU,1
830607,3
GHTMARI,1
ACRIMAE,1
SNOUS,4
TILLNESS,4
SEALIVER,1
SHOKUT,2
HLOSSD,1
DISOCKS,1
ODASH,1
LIEFERS,2
STASIAKT,1
IGUANAZI,1
DONAIRE,1
LITBYURO,1
NNRAD,1
ORIANPOL,1
OTENSTIL,1
OKLETST,1
WILMI,3
ASHINTO,1
XEBO,1
OTVORN,4
OLLADA,1
HARTFORD,4
BEUDA,1
AANAVA,1
9780406,1
BSTTURN,1
HOLYW,1
33156,1
111212,16
HATKIL,1
ETBER,2
AZULU,1
SHAPPA,1
ILCOTIN,2
EKNIGHT,5
OMEBONDS,1
DAISONCH,1
CULDA,1
REATHING,15
OPPIAN,1
UKLOOKIN,1
ERAPHI,6
UTOFILL,1
MARIAG,43
110217,11
STSWINGI,1
RMOSI,1
RARRO,1
ONSOMME,1
EKSARCHI,1
980321,5
RENJ,32
0050821,2
OLIGAST,1
RKULES,7
PISANI,3
WOODSR,1
DTHIRSTY,1
BAILAN,10
ZEROSC,1
951017,5
LMPRODUZ,1
HARUOMI,2
AFLOO,2
730116,1
NCADEA,1
010807,4
WNUNF,1
LUMBERL,2
GSERKLRU,1
TOGRAP,113
CZYD,1
030125,4
GROWER,1
LEBL,14
ELDMAR,1
RECHTSA,1
ONFLAN,1
19950414,7
VAELLUS,1
MIRANDOL,4
TYVEN,9
ONNAVAY,1
LUGOV,1
JDLO,1
11737,3
TTHARO,1
USENATIO,1
19770201,1
ZADOR,16
ERMINAZI,1
ZKITR,1
STADIU,20
YNTELEI,1
UMROVA,2
EODEOLB,1
OMICIDA,6
MNNLICHE,1
OOPSDA,1
RZIGOGOL,1
ELCHES,2
CAVANDO,2
GENC,168
MZESBA,1
99501,111
OHICH,1
IERTRITT,1
RONDHJEM,2
730709,1
SAM,1237
SHIKAKE,2
ELGAZAR,4
OBBYK,2
SELVERG,1
2F180,1
NEWARKTR,1
NTSROLLI,1
TIANSHAV,1
DONSHEZA,1
ECITA,21
TILTPOKE,1
INGSPACE,1
SAIMIN,1
GRAY,80
NTYTHI,1
CARPIAA,1
REEKSHAN,1
RAKUNISH,1
MINIBO,1
JML,1
ALBTRA,2
EEFOLD,1
NCALE,2
NDLERTNZ,1
DALON,3
IHNOG,1
5585,1
ELIOGBA,1
NKEVA,1
GRIHAL,1
NTIKRI,1
LATERKI,1
MUSIKI,2
BACHMEI,1
SIBIRI,10
EERRI,1
ARSTORM,1
SEQNCIA,1
CREEP,87
KOSMA,2
RASETE,2
SEYLICI,1
ICOAS,1
BALIT,5
VERHEAR,3
ERADAS,3
PERVERSE,22
FEUX,5
TAGEMMA,1
GSCHLU,1
LOPENDE,1
AMATEU,112
UGADA,12
OLOMAA,1
IZQUITO,1
AUTOP,42
ROMAK,2
TOTIPO,1
NGHW,7
CTRONIQU,1
DENGESCH,1
TPRINCI,1
KINDN,25
KULISSIT,1
MANDERLE,1
RAMENTAL,3
GUNSHY,1
12817,2
OVGRAD,1
FLICKERS,2
HONEYCUT,1
SYCHOKO,1
BLEYS,1
BOUT,715
INDFIEL,3
LUCCIO,1
VIVRAI,1
PPETO,1
KERAMIEK,1
GHEL,6
REIRAQ,1
LAVAGU,1
NGSTERN,1
SITIA,1
ILINMEYE,1
ATOVA,2
ATEBOARD,26
TJASPER,1
CTUAR,48
LMATIO,1
TSUTO,4
LLMA,48
HERNMOS,1
UILHARM,1
TREGHE,2
ISBOM,1
ULAARIK,1
NBREAKE,1
ERFFNEN,1
MCHENR,1
100609,7
UPERSAK,1
HNEMA,3
UFTES,5
MATOPLEG,1
ISITAN,6
TSJI,1
ZATMEN,1
UBIN,24
OLLARI,5
PODRASAT,1
COREAJ,1
JASEUTU,1
ONEDAVI,1
ORBACIOV,1
RAPAGES,1
AHTOISIN,1
MASAL,10
SPIELKNI,1
OSCURO,15
WESKE,1
BELGES,7
OTTOVE,1
SART,32
OZSAMOSC,1
GMELE,1
ABABANGO,1
KAMIYUI,1
CIEDAD,8
OESKOMU,1
NNEMBRU,1
EUSTICE,1
AAHO,4
JECUTOR,1
ADULTS,18
MIDAGA,1
DWEA,3
ENDSCIR,1
TEDTA,1
RFKNIG,1
ANDHAA,2
VARSAD,1
PUSCH,1
SGYPSU,1
OURNIK,3
LINSURRE,1
RATCHET,8
TSBURGHL,1
PAZARA,1
PRISINGL,1
DAAK,5
OLCANI,8
ERS,11968
EDSTROM,1
DYSCYPLI,1
910227,3
LEVENSLA,1
MHLBA,1
OZEANE,1
OMYYN,1
ROSHIKYO,1
UADALUPA,1
RANSPOR,46
7244,1
RUSUB,2
HELBE,7
SEVEREK,1
ANDBYS,1
ANTNEO,1
MSOD,2
34143,1
RRAPLA,1
KKINAK,1
SENNIA,1
953081,1
GELHAAR,1
JKF,1
ESSTOS,1
AJOG,1
ARKHIM,1
NGRACE,1
FEARING,4
ACHIBAKA,1
MELAPSE,1
RODUCERA,1
ASTICS,11
HRADH,1
8259,1
EKELLER,1
SSILU,1
GRANCASS,1
UNKMEN,1
OZDROZ,1
BIRMANAM,1
SITJARA,1
PLEGAN,2
CCERMO,1
OLILAD,2
CLESVEGG,1
BELAGI,1
ANDSHAPE,1
DYMRDER,1
LLATHREE,1
RNTGE,2
KAIK,76
THEMO,1
YAMIK,1
INDGI,2
GNED,11
GEFLLE,1
PHYM,4
ESCORPI,1
EMENCI,1
STERWEL,2
19970404,2
ZWEIUN,1
ATURDA,123
IGYE,2
ANADYJSK,1
ITOW,2
LEDERMEI,1
17157,2
LEJCH,1
KUBEIJIS,1
NAMMORE,1
ROTORS,2
WEDNESDA,36
AWLIES,1
ARPIAANS,1
RINTOS,2
ORGSZLZ,1
CHENTZ,1
AMRINE,1
ANGTI,2
PASIONAR,2
ORPIOS,2
KATOPIN,1
9850726,2
ONNAKEIZ,1
NERELL,1
LLISRECO,1
ILANORMA,1
OCTURN,48
ACHANTE,2
IPUA,1
UTALEM,1
MAINIT,2
UNBURN,1
PERERB,1
LYENTRE,1
ATERMAI,2
PACECRA,1
ETHIC,14
NEEDBO,1
UCHONIE,1
HENERBER,1
ITTYENTE,1
SSLE,22
BONDMO,1
SCHOOLGI,32
DKLINIK,1
20030925,8
PEELT,1
RENBURC,1
267,55
CATARA,2
BIZNESPL,1
SOLYM,1
LLARAM,1
OVITE,2
AISSANC,36
840107,1
MAMTA,5
ETAKOMI,2
FIANC,45
CHECK,168
RRAMIE,1
UCHIBE,1
SNATCHE,31
NJIRO,3
USKOL,3
JOKUZEME,1
PERCUSIN,1
CIRT,1
UDIV,2
ELLINVI,1
ISKS,9
UEZAS,1
ERSPIE,22
ABGER,1
NCECRA,1
TRELINHA,1
ONTCOU,1
SHIRANA,3
HMANK,2
TWARE,1
URCZA,1
INSHOKUN,1
ONESFOR,1
CURRAG,1
LESSUGAR,1
EDOR,55
JILI,1
WBERRIES,5
ABONB,2
IGINARU,1
AKERYHO,1
CHLOROFO,9
HEIMATF,4
690309,3
PITONI,1
GHAI,58
NEBESK,3
GHAMSHIR,2
MALAMUER,1
TIMIMA,1
RRELSOME,1
EROTICK,1
TRANSFIG,4
ACELAN,7
ATYE,1
AGRIN,7
FACEE,1
ANZIU,1
ERLINDE,1
GAGR,1
HEVOLUT,1
CHKL,1
BREAL,2
MOSTOHA,1
USUBARET,1
RCOLD,1
MASAD,3
MPLA,61
ULLYUN,1
ILIENHI,1
RDFEE,1
FJEND,1
ODACSATR,1
ESCHIDER,1
ANCINIS,1
AANEJ,1
ARKESHO,1
BARRIERA,1
SWORTHDI,1
PREVISIO,1
STRANGOL,1
BERREIHE,1
OSAXON,2
FUCKB,1
SAPTAP,3
ONTAMO,2
ABSURDLY,1
EMINEA,5
HAUSPUTZ,1
ENJAL,1
830819,1
OLCKAR,1
RIDEWE,1
HORPADSO,1
NJMIN,1
9670623,1
113829,1
NGANU,1
WIFIE,6
SEGLER,1
OANTR,1
DENAJ,1
TALNO,4
VANTAN,2
OZMO,4
UNTAINBI,1
DJUNAR,2
DENEYE,5
UAVANO,2
WIMPO,2
RIFTIN,18
FLIS,6
19990328,3
2495,2
SCHAFSP,1
ILICIOUS,2
MMENOI,2
VRIV,1
URRBALL,1
LABEL,26
KELER,1
UCUJUCA,1
AGHSH,1
ITSFREU,1
POMERO,2
STTUR,2
CHRITTMA,1
IJSW,1
ACKSFR,1
JUDGIN,6
RABRE,2
NNEKAAPI,1
990322,10
RIDEALON,1
RKLYPIR,1
977083,1
814081,1
WANGURY,1
9710,328
BUDBRING,1
0060530,7
IROUR,1
ICTORIN,4
MARROWKI,1
CYRE,1
CLRA,1
PEGIRLS,1
ILMOWCW,1
LAAMIT,1
DRADO,5
1519,39
TZJU,1
9900508,3
VARIUM,4
PRUTULU,1
EITHAI,1
090204,13
ANTYME,1
RGESHO,1
IRIYA,5
LIMAAL,1
9981114,4
ERSONAI,1
PALHAOS,1
KTYP,1
880709,1
UKARI,2
LARMU,1
HERADY,1
PSULE,16
CHCAPTAI,1
PLIJTZ,1
DELEUZ,1
SHABIS,1
HAMAR,15
DLFREUND,1
ALISTW,1
DARMERI,1
MPSTOV,1
MPROVED,2
COOMB,4
ROSCHK,4
TAHTOIS,1
UCNIC,2
POZITI,2
FMATCHE,1
SPARKSM,1
AGNAS,1
TERMM,1
STANIE,6
BRCLNK,1
UPIRITT,1
LUZHIV,1
SENVIN,1
NGALU,8
LIPPE,85
LBORDE,1
BHANRI,1
RANITA,3
TTWENGE,1
CHLOCH,2
REISEI,2
DALLAH,2
DFEBER,1
ZRAMIM,1
820927,1
RUPTC,1
IENVE,25
ZNLT,1
ESTUVIS,1
UNTERTO,3
PORTAP,1
RAGAL,2
IKOLOGI,2
SPLAD,1
ETERBOR,1
AAIKAA,1
MELFA,4
URRUC,1
STARSDE,4
DICROU,1
BCASSIN,2
LIKNMA,1
MARSWOR,1
INGWELD,1
IUDICATI,1
MENGE,11
1968123,1
AREFOOT,38
LGRENS,1
UNDAN,50
FFERTOR,1
BERNAR,44
HISMA,1
SIDJE,1
ERMINAZ,1
KLAMMER,2
SCHILLEN,2
DLOUHEJ,1
GEKEKE,1
ICATIO,127
CHASTAI,1
541018,1
WFI,15
FAHRKAR,1
OOSSA,2
UBACU,1
ERANGSCO,1
ULAINEN,3
ZYORSK,1
ACEFO,1
PIGO,5
QUIRKS,1
AGISTRA,8
YASAKH,1
NKWEKER,2
DZUCHI,1
PAMAMARI,1
UHDA,3
AKIRCAL,1
ENMEERE,1
TTINSO,1
NDELK,5
IYAM,43
WOTTA,1
LSCHES,6
OCHINE,2
TIFEN,1
PRCAIR,1
IDESIM,1
TVERD,1
USLANDS,1
BUGYEL,1
ELSO,63
ROEFHU,1
STOCRACY,2
CAFETER,11
PREEMIN,1
BOUTAG,1
ESOPATH,1
RIFFIN,34
SOSTHNE,1
CSMOZZA,1
KOGLOSH,1
IATTA,1
URCHB,5
ZALES,4
ECLERC,3
INZITS,2
SALAMO,1
ERHEXTE,1
SOCO,4
ERECCI,1
NCYS,11
SLOWB,2
ERWHE,7
RAGAZI,1
AUSEFALL,1
OTUSTA,1
STROKIN,1
TAUTORE,1
SHAGGY,6
SZZ,4
KIRINOH,1
ONGDODO,1
OCINH,1
KAWARU,3
PADENIYA,1
LUDVIG,2
ECTNE,1
RNKUND,1
FATEFUL,6
KOMODO,1
RISMU,3
NAPPERS,17
SEKSMI,1
RGENZ,10
MILIB,1
MKOPER,1
ZENPLOT,2
976012,8
JEJT,1
HAMAHA,1
TTJAV,1
TERIZEAZ,1
BORATOR,12
ESSAKU,2
SUFEUE,1
ENSKU,2
SEGUI,18
OKOREIT,1
EATERSA,1
DCOINAG,1
ICKUPBAD,1
NMIST,2
DOAHEAD,1
PERKINSB,2
FODUCKS,1
9990602,11
GEHTET,1
VNASPAN,1
DEKUH,1
SINC,45
NBEO,6
ASYONG,1
HULB,3
FOUINARD,3
ESTINIO,1
EISUTA,1
LAMUERT,1
DISTN,2
LOSHO,2
KWAMBA,2
OMPKI,5
LEARNED,18
MONCHING,1
RTNEYD,1
ONDEF,1
APHIS,1
RIBES,17
OAS,318
20090823,7
FORGIVEM,1
DFLI,3
CLAWBA,1
OHDEK,1
INHIB,2
YASHISEN,1
NAGRE,4
GORUDO,1
ESCHWRE,1
ZVERI,1
GARAYYA,1
REMZIYES,1
TSHOM,1
AVASTE,2
KRASNO,5
EWSNI,1
UDEN,225
HAEBYEO,1
APARKAL,1
YASEI,2
PARVATI,3
VICTORIO,2
739,22
OLOGICA,27
UNGSMAR,1
TSUGYO,3
ARCIMOT,1
DSBRDER,2
ERSKATIN,1
ANBROO,1
MAYORT,2
USTEBLU,1
RSTICAS,1
RCELLOS,2
UGUESES,1
AZDRU,1
HEITSCHE,1
BEATTY,2
IMABLE,2
LIGTOM,1
21153,1
XPEDIT,44
OLCHIS,1
GRINKOV,1
ANDRZT,1
ICKYO,1
NGSPARTY,1
ZANTEM,1
IKRISHNA,3
SMENES,2
LLCOCK,1
MILYPLUN,1
NINGTOU,1
20080824,2
THEERPU,1
KLEIKE,1
IALL,39
MAHDOLL,3
TOCIN,2
SLAYE,26
KAMERAN,1
KYODEN,3
PSYKO,3
NDLEMAS,1
RESIDENT,230
LLYNEIGH,1
HAUPTSTD,1
MIRAKE,3
UNEA,25
SOLOGO,1
SISYDN,1
IDELITY,22
NKYFIR,1
KSKUNDLE,1
KISSELS,1
NLIEST,2
KOTTA,15
REEVOLUC,1
WETHER,3
KALNIC,1
LEFTIES,1
ALOGOS,1
ASHAELS,1
EXHUMED,1
2265,2
DUCTSH,1
IRLVER,8
ONOMIZ,1
USCHGES,2
TAMOS,28
LLJHR,1
CTIONSP,1
URDERER,22
20041115,21
FORMULE,2
EDTESTED,1
VHEMMI,1
EINABL,1
PATTY,29
QUALV,1
19950914,7
SGOTAM,1
VIRR,3
TENW,12
UBBERBA,1
SHINDAIO,1
AALUKI,1
STLEM,18
PRIJSWIN,1
EWMOC,1
TJEDANA,1
BURASH,1
KHAKES,1
OGEAR,1
VEDENP,2
SOIDS,1
YGEKI,1
NEKNAP,1
NJECTURE,1
OLLARAMA,1
MUKISS,1
SINSABOR,1
CHPF,3
GIDY,1
PLIVANJ,1
0ILSA,1
NGOMAT,1
HUBSCHR,1
ACHTING,5
19840403,1
20011,731
LNECHNYY,1
NGALAN,2
19681028,1
AIMAIT,1
RTIENTE,2
LEHUL,1
UBLECAN,1
RIDSBA,1
LIEBHA,6
ASBUR,4
111082,1
KERENB,1
WORKLI,1
BLIKUMSB,1
ORTSCHR,3
ABRIKA,12
RAMAYAN,11
ROSSING,94
KANSHO,3
BIESN,1
OLNOLU,1
PASCUUM,1
DERGES,1
BLUZH,1
ABLENI,2
TARHI,1
KUSTAJAN,1
RGRINA,1
ELEBR,432
KHTEB,1
SADOLF,1
IRTYSEV,1
ACHANAI,1
CEAB,7
DOLF,55
ABARETI,1
RGISTE,1
EBIUTA,1
USTERNPR,1
SEPHAR,1
NCUEST,2
TRAILB,5
OTEEMIE,1
HIRSCHF,2
AWI,101
PERPOW,6
HREIEN,2
LLITSMA,1
NCIDE,146
RSHAF,2
PELANDF,1
CAREC,24
40823,17
AROVAJA,2
ANCHEAP,1
OMSON,3
HSARE,1
NDPRINCE,1
IANGGAN,3
JEMILAS,1
GOKUKEN,2
081213,7
AKARAKUJ,1
AUCOMA,1
ATLEYVE,1
SPORTSK,2
MODELME,1
OGAIGAR,1
KONJOJO,1
HALTERS,1
AZUKATT,1
EBACKER,2
PPLEDORE,1
IUUTUU,1
ANZAS,11
ERESTTUR,1
PERHEROI,2
020915,3
ELJA,20
TIMIZIN,1
EIRFALCO,1
RDMUS,1
VANGSTR,1
MISSM,2
OMOIRO,3
ISPETTOR,4
BLAV,1
WARMI,25
KOLLIBA,1
KONOMIK,1
EWCU,4
RALDA,17
NNIKUM,2
HUGUINOS,1
TORTONE,2
MRTNA,1
BIANA,6
UMPZI,1
RHNGENDE,1
TTARAYA,2
TISDA,2
KINTILLO,1
MRAGEND,1
REIOEL,1
MARVELL,8
MAJI,54
XREPOR,1
ROGMERE,1
661970,1
GONATAS,1
ARAMAS,1
IZBU,1
CREWDR,2
PRESTONI,2
XINA,2
TWOFO,3
YRAGOI,1
CIAG,2
VJEZEN,1
TCHCOC,16
TRDEML,1
SARSULTA,1
UTTUV,2
TITTI,11
TOPSTHE,1
AINSCA,1
TIMATTER,1
TARTUPCO,1
PREBO,1
RADLJIV,1
OLZA,1
ZERABU,1
IZENISEN,1
HOUI,3
MY5TE,2
IBTISCH,2
KLETHORN,1
STIPATI,3
ICSBICYC,1
OBJECTI,11
GHEARTE,1
PEARFIEL,1
POTECA,1
LYMON,3
LERIT,4
UANSKI,1
ILILA,1
PREFC,1
LAUNDRO,4
9640126,1
YRESWAST,1
CHOPHOUS,1
NEGOVITE,1
791116,1
KUHA,51
OMEDARI,1
CHWARMER,3
ONBZ,1
AFTSBO,1
WAMON,1
URUKI,1
AMADELIC,1
AMPAY,1
IMMYS,17
ZHELAN,2
LBONBO,2
TEETHB,1
LISHV,2
OMPETITO,2
TINENCE,5
9690124,1
59042,1
ARTYSHES,1
TRUKTU,2
SFALTOU,1
URAIAN,1
UEENSQ,1
OMEDIJE,1
DTOSS,1
AIHAKAI,1
ENSECON,1
HYRA,4
OMSKR,1
ALTIME,1
98412,29
IKATENTE,1
AGNETB,2
CUESTA,7
FERYAD,1
ITHTHENI,1
IATIE,1
ALABAS,5
MEGUI,1
GDSAI,2
NCOMITAN,1
00625,15
08011,152
ROADCREW,1
AIJINO,1
OLACI,7
1001001,1
SFERCO,1
SNATALI,1
JAGON,1
PIILI,1
9810819,1
KUMROV,2
1957100,1
UELUC,1
YAMYAM,1
MAGROWIN,1
NENADA,4
IDIOTO,1
SHIMADI,1
RZEDZIA,1
UNKAT,1
13330,3
JUBAV,24
AUGURAZI,3
ETLANI,3
IJEKE,1
ATAVISIO,1
KOMISC,2
DISAVOWE,1
HAENGMOO,1
RIVERFYI,1
SITDO,1
ERMICELL,1
OMEFU,1
GESELLEN,4
070815,11
ECIMI,8
TEEXTRE,1
SNOCROSS,1
ETHORP,2
TREETZI,1
RUGALICE,1
TARRASA,1
RCKOVALA,1
CKIELE,1
SCENARIO,10
HNE,480
RENNB,1
LYENT,1
MENENGAI,1
EIKKIL,1
NCHORR,1
ZITZAREN,1
NANASIM,1
CEBRA,2
RANCHANT,1
ZUFA,5
LEBENSKR,1
LETARG,3
ALHALL,7
ELIRICYN,1
RKSTRMER,1
TEBOARDI,12
ICOTIN,4
NUMIEH,1
BESPR,1
INSONS,9
ICHKEIT,34
FESTNING,1
JVENES,13
IMPIJSK,1
FFALU,1
TIFULT,1
ERNER,32
NSEUROP,1
TTERMA,10
YOKU,131
TUMBLER,2
JALKE,1
LNINE,2
ICHIOMOA,1
HANMIELE,1
PIZZERIA,1
IHOLE,2
ZAKZAN,1
TSUJZOK,1
NGMYOJ,1
FLICTIN,2
ANTGARDE,4
RIDADR,1
ATTRI,4
LMFESTI,1
SUZUK,20
SCHAFTLI,3
ORMANDI,6
ARANOIA,21
OHORNE,1
PUPPENT,1
LUESPROF,1
SHOFU,1
COCKATO,3
ACHTFES,2
EMURU,2
EBATTL,1
0010907,6
MMOKALE,2
EEVENI,1
BOVIJS,1
INIBERN,1
HAUPTGE,1
GAEA,1
650630,1
DUCADO,1
SCADERO,2
RYONGGW,1
IELEVIT,1
GOTARI,1
WARAMUT,1
LIOVA,1
LARROTI,1
AUGENL,3
MANDIZ,1
KISASSZO,3
ORUYAN,1
DHATTAN,1
HDEUTSC,2
ROJEME,1
OURRU,4
PERFALL,1
ORN,1889
GSCHLUS,1
ONGMY,2
LVILDAS,1
OUGHRIDE,2
LKSYNS,1
NIXCH,1
00POUND,1
ICHIARDI,1
ASMENOS,1
12359,1
YSKIVAY,1
9670918,1
CHENFRAG,1
POTKANIE,1
PEVILL,1
PRZEP,3
LICJEWI,1
CHIHAR,1
ECONDOR,1
OMPILE,1
INALSAG,1
ENTLAR,1
TRALFRI,1
EPSGLO,1
DRAMAHIG,1
AART,28
MITYVIL,7
NGEFU,7
TROXE,1
14972,2
URCICA,1
ROCKWO,2
BANGEROO,2
HITAHI,1
TEPBR,2
EPUBLIEK,1
19831227,3
SEUMOOR,1
NTRICITI,1
GOFUN,1
LETSSP,1
OUFIONS,1
0120515,20
FAINAN,1
UIDEG,2
CORDILL,3
2000ER,1
XSK,3
KAYAKS,2
REEMA,22
ANEF,2
OPHERHER,1
ODOMOS,1
UINCEY,1
ATHILDE,8
11211,27
KIKAET,1
ENINGSCH,1
MARAKA,2
ANTCOM,1
HASLAR,1
ALTEMP,1
APABL,6
IPSHOW,2
AMIJIM,1
HAKTH,1
LSION,16
OJANOV,1
ROESFOR,1
ODHG,1
UROPES,4
ETARES,2
55032,2
988159,2
NAPPANU,1
LEJAC,1
ALITSE,2
ACREDI,3
TERSCHRE,1
ROPHO,12
LOVECOM,1
PALABDHI,1
BIZLERE,1
KHIN,5
REKNICK,1
ETISAA,1
OMBNA,1
AKEUCHI,1
RDBU,1
DARDA,5
VOKOBYL,1
ORYUS,1
LIMH,1
ALEARES,3
ACHTIS,2
SBLOWER,1
HWEBEBA,1
NJALO,1
NAGERREP,1
19781,75
POPLEKSI,1
0130427,10
IBRAIR,1
EGTESTES,1
GEACHIE,1
QUEAL,9
AIGAKU,6
AYYAD,1
FUNRAILL,3
NUKLE,2
CAVENE,1
NITZERIN,1
PPAC,4
NCSRE,1
HOHOUS,1
ANKNOT,2
DENSEM,2
EISMUMIE,1
CHLERAU,1
930611,1
RASINA,3
990010,7
CKETO,1
KATONG,1
ESFILAN,1
DANSLRAR,1
PARTYMO,1
LTHWORK,1
9840913,1
KEKCH,1
ELIJD,1
ILLW,3
OPOZNANI,1
UBSEQUEN,2
INDIGNA,3
HINKYTO,1
CHRONICA,1
RIMSKRAM,1
LOLTRE,1
DLYWIN,1
LAREUP,1
TESSNEW,1
TAPLETO,1
BOOMTIM,1
8192,1
OWERTOT,1
KUNINGAS,6
USHEEN,1
ELONES,1
RKYTYKSE,1
RUNDTO,1
RWEL,31
CHZEV,1
OLWEE,1
ISPAL,2
ILOBLIN,1
LETOOP,1
ICEKA,1
ATIRC,1
ANKENWR,1
VERZLN,1
NKENN,2
THBAC,1
CHELSEAS,3
UNGLT,1
UVERGN,3
ATAGONIJ,1
ONIMUS,2
AKEWE,2
RHOV,3
050116,4
ASPHY,2
SPAUSEPL,1
RRASCHE,3
MOMCE,3
AKUWA,5
GHFULL,1
ZVOL,2
ATSOEN,1
571224,1
OORAP,1
TORTUGA,4
FURIATIN,1
DELICIA,1
RALLELSL,1
LACCID,10
FFELRAN,1
TOMBES,3
ZAKELI,1
VIEWEPIC,1
ERDEUL,1
ESTELLVE,1
ANASAR,1
IATURAS,3
CHILLG,1
PIVL,2
FFINS,17
STDIN,1
HELMSBU,1
LTRANGER,2
SUBSECRE,1
HZAK,1
GEUT,1
9690306,2
SWAYING,3
ZOORE,1
MURAS,20
ONESC,1
LIGAL,1
HILCOTI,2
TIIKER,2
MPLEXI,3
POKARIPU,1
CHERATO,2
LGANDO,2
ROSSWALK,1
UARKZIL,1
DETELIT,1
WAGEN,23
BEVI,7
LEHAMME,2
05090,70
20001012,9
