string,selectivity
THANCHOR,1
AMBITION,46
PSTNLEI,1
6551,2
URAVAAD,1
KSHIYUM,1
HATBAN,1
EAUTY,227
ONDRCKOV,1
DSONA,1
BRIDEA,1
BAUHT,1
MINUUN,1
KAURA,2
AGEMAKE,1
RMAPR,2
ITALSB,1
AADUKIR,1
GYEFF,1
HIRELEI,1
GGORNA,1
HEYENN,14
PENNG,1
ROGENKRI,1
KOLLASAN,1
NPFCH,1
9580506,1
OVERSTEP,1
NOKTU,2
RIADNI,1
USURS,1
PRADENA,1
PLAYBYPL,1
IJSW,1
MEANWH,8
SELBSTP,4
LOHUS,1
APPOLOG,1
PURGE,11
SHOESHI,2
WUPS,2
ARTBA,2
XMALEINS,1
ETITION,65
KEINOI,1
PENAIR,1
10100,84
CHZEL,2
DISHINBU,1
RKOPF,3
HARMFU,2
UULIV,1
OFRIE,7
ESMER,24
DIVANA,1
OGRADI,1
GAIASEED,1
RRIAK,1
RDCAROL,1
ACHRACET,1
BILENE,2
DISSAAN,1
OSEWOO,2
NKAHUNK,1
CFADDEN,1
SANTOSHA,1
OHOLICS,5
9650927,1
CHWIEG,17
ACKHO,4
GSCLIP,1
NOVENEH,2
HICKALIC,1
MANDYS,2
SERVIRSI,1
OTIATE,2
BETREK,1
SSELLAT,1
JFD,3
COTTOMAR,1
9810727,1
GSPRIN,2
ARNUL,2
BLUM,47
OPERNT,1
ANGTI,2
JW,17
IGRASS,1
KURABUYA,1
HUKUNDA,1
ROUGH,528
BLAVAT,1
LIPPE,85
ERTVIL,2
IJKSP,1
ZANCH,1
IFFONOM,1
NDSBES,1
TERFUGE,5
POGRANI,1
AVOVI,1
SJELSE,1
NSENGU,10
ORIOT,4
ACDONALD,12
950315,3
PASTIME,5
SOMBROS,2
9832,1
HETO,18
MPIMIEN,2
LLCELTI,1
TEMIDN,1
MOISTU,1
IXTED,1
9690613,1
CHEFSTIN,1
SUPREMA,10
PARTAY,1
OZYORSKE,1
MPTSI,1
YORIMI,1
KUPUSARA,1
9950623,3
ORITAS,5
ASHIK,35
PECIALM,1
MAGIT,1
WISTTIM,1
ARBERRIN,1
NANOBBA,1
NEATI,7
EZBA,4
VOORBES,1
EUIS,2
HIPHOPH,1
SCOBILLA,1
RTEXP,1
BREUS,2
NTIERI,3
ORAHITTE,1
IZVOR,1
AMBOLICO,1
ATUGLE,1
ACTORACT,1
SHMERE,1
KONTI,7
550213,1
LJAVI,2
CENSED,7
UAZZON,2
YINAD,1
ARAGY,1
RRILLA,17
KANAND,2
ERJUNK,1
AHANADHI,1
SUNAEB,1
LWACHE,1
ACHSAISO,1
ENVECH,1
SALRI,1
UJOGOUR,1
GENGHI,5
GSDAR,1
SYNTAGI,1
ERHU,21
FONOTUNE,1
19850707,1
ANCERCIS,1
URLEIGH,1
IFECHIL,1
LISJO,1
LERPO,1
VNUS,7
URIBUN,1
TRKES,1
RCHANG,7
RTEF,2
PHILIPSS,1
MALANCHA,1
9810213,1
HYPNOTAZ,1
STONO,1
OLIATION,1
ABGABEN,1
GILBER,33
EDLE,74
HORPEN,1
LETZUN,1
NOWDON,1
HATKAL,1
XISTEST,2
SSKOLAN,1
KLYATV,2
JUGENDDO,1
SPAHA,1
IPHAN,11
PSGLOR,1
18576,2
ENDESI,1
TAKERTU,1
EXITATIO,1
RDHVA,1
ENNETHIN,1
URAKK,7
BESCHIF,1
EDWETTE,1
OGTER,2
OVISIONS,1
SILLAGTR,1
GICHE,2
947082,3
YASSIN,3
NGELUS,2
RUGARSK,1
HEMENAB,1
IERLITE,1
RATOUN,1
AUSENDU,1
GLACE,12
PAPEG,2
967080,10
OBSCENE,6
APOHAIR,1
ASEELA,2
SPOKESM,1
LDLE,6
EHRG,1
AYFUL,2
OMAR,89
HUSK,20
ANGEBU,1
3384,2
ODRASLI,1
RTRASHI,1
ORMENS,3
GODENIT,1
830116,1
OCUTORES,1
USOKS,1
RSOTE,1
TSPENDE,1
EEKGAS,1
IMTEV,1
SEXUEL,16
PUSSYCAT,13
GROKL,1
DOKUSAI,1
OORMANN,2
EATION,35
GSWINTE,1
SARAB,22
FELINH,1
ASELBRC,1
AHJON,12
ICYKEL,1
ELN,163
EYSFLEET,1
MOMTE,1
LEMUNDO,1
AIRCA,12
HYGES,1
LKANIZA,1
PYHE,3
LIUKSE,1
TIKKE,2
ATHEEKSH,1
JERIT,1
MTUN,1
BIAMA,1
LZONN,1
10135,2
AKITORI,1
HRISETTE,3
MARQUETA,1
OTHTA,1
DYUNAKH,1
CLOPORT,1
LUCHAR,2
RANKI,55
GANYO,3
RIEMR,1
ARISUH,1
BEINHAR,1
BHAVNI,1
VAMSHANI,1
19981231,10
TERSCHLO,1
NIMDEU,1
UHM,8
JOPIE,1
RAPSN,1
BURSTER,1
FALDA,9
PACTOR,1
IOZEPEDA,1
MINGSFA,1
NRETUR,1
SICOPATA,1
AKANAIDE,1
RISAIZ,1
QUILAPO,1
10070,62
NAMAYA,1
ODBRD,1
CEMENTED,2
TORMENDE,2
ACKTO,5
ROUTAR,1
LJUBLJAN,2
ERIWINKL,1
CHARMERS,2
MPOTNCIA,2
SAFO,11
ROVGR,1
BLACKI,11
ARKTOWN,3
IENDI,4
EXTRAC,13
IHAYE,3
NSABA,1
YEUNG,2
REVANCHE,13
NDUYET,1
SSFRE,2
BYJ,1
CKERDE,1
IRDPAR,1
INUI,32
NADED,1
REBOUGHT,1
UERNSEY,2
ONESFOR,1
UNOP,2
OUTLA,116
PERSONAS,4
ICEVI,2
MATRY,2
OFFEYDET,1
ELLMANT,1
CORON,61
ENSHICH,1
INGBI,16
UDEPARRE,1
APEZ,7
URFLY,1
195619,2
UTEREI,2
CRPES,1
MISHTATF,1
KUMAINK,1
HIEBROOK,1
OWJET,3
KUSANGA,1
MADUK,1
PSETS,1
DOWSSENI,1
UOKSUS,1
UPOKO,1
20081111,9
AUSSES,3
19861101,1
IASTKAMI,1
POLLA,17
0000602,9
KDUB,1
SPACEHO,1
VENNAYA,7
NCOLLAB,1
OTTSJI,1
UAZIO,2
AKIPET,1
VROSCO,1
OLLICULA,1
IKYMPPIT,1
AMBASC,1
BECKET,14
EOPR,2
EDCHUV,1
CHETV,4
REWIT,2
ZUTZU,1
RHEADOFF,1
ODDHO,1
AEMOS,1
RLIEN,1
OMWIC,2
LAVENFOT,1
TESAY,1
PHESY,1
OLDFRAME,1
SLEEPOVE,21
TRAPON,17
APSN,1
ACDONAL,12
ANCIL,2
BUGEICH,4
LOWHEE,1
ESIATHE,1
POLAR,56
KASKISAV,1
BUSQUED,1
LPATTA,1
LONPYR,1
ARADA,61
UCHIG,1
SAENGME,1
APHANGER,1
EMPNE,1
YEGLASSE,1
NTERSG,1
GHORNE,2
MSTICKL,1
PANYG,1
OMBOLO,2
RREMPLA,1
IZINKI,1
ISEMAS,1
POLSK,18
20100129,6
PAPPAN,2
7870,1
SMARCKS,1
LGIENNE,1
ERSARIOS,1
LIMBLE,1
MAYORA,2
GLISHMAN,6
ONITR,1
BOYSBRE,1
MENGGOLO,1
PASSABLE,1
BINEAU,2
58870,1
EOOR,1
THEIN,1
NDALI,15
SUMNEU,1
LSTA,132
EDSTROM,1
TAUNA,1
EEHAR,1
EIGENHEI,1
EETYPI,2
NCIFU,1
UBIFRA,2
TYABREN,1
HAUME,2
GGAE,19
UNDARAKI,1
OONED,16
9920804,1
ERGEWITT,2
OLDSBR,1
NISTRIA,1
AMITHA,1
GESTU,7
CASEOF,1
GIDDYUP,1
TOMUU,4
MASUMI,1
NSCHENRE,1
CARTV,1
INFLUS,1
DIZIN,12
EMLKS,1
0050227,8
POACHABL,1
VIENSM,1
ACKELMA,1
RETROAC,1
KAREZAR,3
PUUKENG,1
PREPROD,1
GEKU,1
ERBOOKA,1
TIERREC,1
MOLATXA,1
ONTPENS,1
TAVIKS,1
9969,2
ONESBA,1
MADMAZ,1
SCHLUCKL,2
ERLKNIGS,1
PROCHN,1
EGGU,1
KETTEN,9
OSHOTO,1
NAEB,1
TAFFORDS,1
JATAGAN,1
BLEAT,3
ERLIGH,2
RONICITY,4
19480206,1
OLIDGES,1
RATBOYCO,1
CHALLEB,1
PRTRES,1
DUBDUB,2
ELLUSI,2
NUMB,171
10117,30
SINGHA,2
YTRIPPE,1
APOLLONI,3
LEGRAN,1
EMENSIE,1
0081115,4
RBRES,7
YHIKOU,1
JANETT,2
CHUDO,6
9881202,1
APITAINA,1
ATSURFAC,1
WEALTHI,1
ANYADANA,1
BLUMFELD,1
VLJAJTE,1
SICOC,1
LDOBUL,1
NIEWOLE,1
EWBTAST,1
SIVA,28
910219,1
PONYTAI,1
UMST,49
FESTIVAI,1
NDCAND,2
ERCULA,2
LMJLIGH,1
LKHA,4
RDOTTE,1
KATOSI,1
ENNINS,1
FFEI,3
CORNED,7
ANATASH,1
19741223,1
RSPRNGLI,1
COMPETIR,1
RDENDAVE,1
SHIKW,2
TOBYL,1
ANWASI,1
SSIBILIT,19
ORKTURK,1
NOURRI,4
ANELS,3
AHRAGAN,1
AUSB,21
MACEDO,3
EJVETS,3
TVO,72
VETAG,7
LORENCES,1
SIEDZI,2
AGSFU,1
ROSSEXAM,1
SCONIFO,1
LZEIMER,1
DOVANOV,1
NAENDA,2
OMMUCH,1
OOLANDER,2
ATONIK,2
KNECH,14
929,200
MINOG,2
EMEND,5
070913,12
SUHTE,2
LEBANO,6
ORMRISE,1
FATSOSH,1
EEKSHOO,1
PLYONKA,1
ADIUM,28
UENATO,1
BOOTSC,3
THRAK,4
UBNOR,1
RFUGE,5
ABITA,41
961130,1
OTSESS,1
TWEIG,2
ZBASININ,1
IGOUA,1
VRIV,1
VATAMM,1
LUCKLESS,2
KABT,2
ABELA,16
ADUKKA,1
BYDWS,1
MORDLAND,1
BIEGU,1
ENNOYE,4
MADRIAG,1
110298,2
EDERAT,13
LIISIJ,1
ISHSP,1
ARBETSSK,1
TEHOUS,2
CKIEGO,1
HSTA,16
PILLBO,2
TREMB,16
TIEBREAK,1
ETSBROTH,1
ORMASK,1
ASTO,136
AZYHAZ,1
ATIE,199
GEVOGE,1
UTORAIF,1
DZIJDE,1
ONDERVIL,1
LUSSSTR,1
06250628,1
IPIYO,1
RENBU,1
PROSPERE,1
HREWSBU,5
ULUMARK,1
ESPATR,1
1996050,48
ORKKANA,1
KIDN,154
IOSPOR,1
ZKYM,2
DUIVEL,3
CKBURN,4
ICIE,73
BENOBASH,2
UMADS,1
NMGLI,7
MAMADES,1
RUDNA,2
ANKSED,1
68ERREBE,1
FFSBAUE,1
OKROVI,4
NEDOSTAT,1
AMNANEUN,1
BUCKW,5
JENDAN,6
TIMMUNGE,1
KTROA,1
TORIBOCC,2
VELLOU,7
TRFICA,1
HEREH,3
SAAPUMIN,1
NBOEN,1
COSULTAN,1
DAGOB,4
BUAY,1
ASHOLES,1
UTORETRA,1
FETISOV,1
RUSTSTR,1
TVIEREN,1
RANISCH,2
NEYLND,1
ENMELV,1
SERAF,5
CKERREI,1
VENSUR,1
ETTENTR,1
BRONADO,1
FICUM,1
ERMUTAN,2
JOAKI,2
OMEBLACK,1
ORWIN,4
941008,2
ELOYAL,1
TESGAD,1
ASACC,3
SHENNO,2
SOCKET,2
INYCA,1
INOAPP,1
14039,1
EVERSING,3
LDSTA,1
OMPITO,1
EVYATSO,1
RCHK,1
KKADI,1
CLARKSON,7
USINOIT,1
YUGTO,1
SUKISUK,1
ONGRYEO,1
SHAYM,1
LEAZZO,1
CIAMBELL,1
STRUKTIO,5
HOTLANTA,1
LOWGR,1
SUPERPOB,1
ERINAG,2
FLK,1
YAKEI,1
UMULATE,1
R4,6
TENEDO,1
WOODIE,5
DSTAVLE,1
IENDRO,5
ROMIDINN,35
VARATH,2
OREVERKU,1
BANDES,1
ABOOTU,1
BANNELIN,1
COOCHIE,1
EZYMYANN,1
GLADIAAT,1
BOOMSVI,1
EVENSA,1
ADNERDA,1
VIVEKANA,2
CRIANAS,1
HARGESH,1
LEERO,1
RANOM,4
OKONZERN,1
ESPIG,3
NKANGA,2
TRYGEIS,2
OLAMOT,1
TIONKRIL,1
800418,2
OUNTERCH,1
ENENG,6
CONVIT,1
RZETRWA,1
EBIRDKEY,1
GYORGY,1
SASHK,1
ETHRINE,1
WIELERWE,1
AHKRAN,1
NGERSONL,1
NESS,1562
19930204,1
LUCTUATI,2
RBANWOR,1
CHLANDSA,1
00325,18
DEKAT,1
RANTERN,2
SKOPO,4
FIREHOR,2
TATTERE,1
LESTIBA,1
ATSUGO,5
DEWEA,1
ONK,539
RISK,102
KULMAIN,1
MORARU,1
EMONISTA,1
SISUALI,1
OOVINAKK,1
LVALENTI,1
530420,1
DELLABBA,1
ALLILO,2
GIONIERI,3
TBALLING,2
RETTER,16
RONTSEAT,1
EPERLIT,1
SRIH,1
SHEADR,1
CEHOGAT,1
RAHMSI,1
CHEIRA,1
991112,20
EBYEO,1
OOLYS,1
KASULI,1
111014,16
VENCEL,1
PEYOTE,1
ATTLEEG,1
OMYYN,1
HACHIS,1
DREDGE,5
TATORSHI,1
AYBIA,1
REGGAET,2
DOMPTEU,2
11359,11
LEIDENSC,22
ORGEIR,1
MEWHICH,1
94019,3
ATERNI,30
AULINHO,1
NTWISTED,1
ASOLANI,1
BATOA,1
EMBERREG,1
ENHERZ,3
RVICEMEN,1
ODNAZHD,1
RLOH,5
QUISTGA,1
WALTZIN,3
MP,7056
SIKAL,6
SUNOMI,2
TSUMUJIK,1
OORDEN,17
IERKAYA,1
COUVE,32
SPORTD,2
NGDEUNGP,1
17925,2
NONDUPE,1
ROSES,90
TRASGR,1
DFICH,1
ERYHE,1
ERHINDER,3
DALEXIS,1
YKAL,3
TECORONE,1
TIOE,1
ENHAWK,1
WESKE,1
DUCTIB,2
NORDWIN,1
INGERSB,1
OWSMITH,1
ERNETI,1
2329,1
HUESP,1
HRERBU,1
LECHMU,1
MERIH,1
OURLE,6
RPIGMEN,1
UNTSHOL,1
80212,32
DELILE,1
ANSOMED,1
ANKILLE,1
20903,31
DAULTEA,1
68020,12
000616,7
EOPSPY,1
ILLIONAR,1
LUBANJA,1
KYLAN,4
MARSHBR,1
UNPARA,1
PAINTERS,9
SYSTME,2
PORCHE,2
DYLANC,1
PLINED,1
20125,27
LGODONES,1
OUAF,1
YAHTEN,1
IDID,7
IISPANTA,1
ZAREVAC,1
BAGMONEY,1
GRAFFI,29
INTERVIE,355
TUTAN,5
AGYIOS,1
AFSLAG,1
IRATL,1
TTOYE,2
SGERICH,5
ENCICH,1
69013,2
EKOSA,2
UEQUITA,3
TSUFUTTO,1
ARINELAN,1
RLDREL,1
1672,10
TRUKT,12
MENTIDES,1
WINNSPI,1
TENSECON,1
OVENCITA,1
KABIRH,1
RUISENDE,1
NGNIRT,1
TREH,4
JANSKE,1
ONSIGNM,2
ALONCH,1
920808,1
TABOL,2
HUEKUI,1
CLARN,1
ORDAINE,1
EIZEND,3
BITI,105
LINSURRE,1
BAEK,14
ISSH,80
PDISH,1
SLEEPIN,94
481204,1
EXOUSIAS,1
ADCRU,3
URSTROMT,1
KNRO,8
NJV,1
01060,65
WARDROB,23
ENTHESIL,1
2849,3
ERMAGL,1
UNFATH,1
BROSAM,1
EITENSPR,12
SSNUT,1
ANEURY,1
GALANO,1
BOOTO,1
AAVAR,2
INFRAG,2
BENT,124
AGALUD,1
CZARREV,1
HUP,56
BTISS,2
JOITTE,1
17045,1
NADMISSI,1
AUNISC,1
GEFLLIGK,3
VALVIDA,1
OKOCHO,1
MARANER,2
ERECEMOS,1
OUPGAROU,1
SERIES,314
EWODZ,1
NGSHAFT,1
9960516,9
MTHIST,1
USLIMISC,1
MRIAS,4
19921026,1
LOUDB,2
ERPRETA,4
BOTENB,1
URNING,248
GOIR,3
16052,1
ARTSGFZE,1
DOENTE,1
19670528,1
FOBRIDG,1
LANDERJ,1
PACFIC,3
IETHERAP,1
TIDESA,1
SNOWBOA,14
LLOMAT,1
SHUVR,1
MILAGRES,3
OTALE,2
ANTHILT,1
ERROGAT,20
RDONCH,1
9811218,2
RMBREA,1
CARNEG,7
11559,4
SMACAR,1
LPEEK,1
MTENPAR,1
DCLOVERF,1
URENZOKU,1
4497,2
TURLI,3
USTERL,5
ARUTHE,1
COPAFEEL,1
PARA,1640
EAKQUEL,2
ERLANTAA,1
MAKOU,1
SHERCUL,1
GOTENENT,1
ANDSOME,18
BLEAK,12
JYOK,3
ONDONE,3
STAHO,1
LOGRIDIS,1
GFIL,2
AMMATI,1
SUNILEU,1
ERLOVSKA,1
LDPOKAL,1
BUCOVI,1
BERMARTA,1
6912,23
AATUMIS,1
VOEDE,1
GIRLRI,1
MEICHIZU,1
NDGEN,8
BECCAS,3
BLOOS,1
ATROLH,1
NURSER,29
GLOBI,1
BURSH,1
RISHVINA,1
LLERKI,1
ASMIKA,1
UIDSOVE,1
NNINGE,24
CHURMAN,1
SALMA,20
YENBU,1
DARMERI,1
MILITSI,1
DIJN,3
LHISTORI,1
RAMON,57
19910824,1
NDFEST,1
OILS,21
SURIGUMI,1
MREGNY,1
IVKODI,2
BUTERIMO,1
MOKEHOU,1
RUPPK,1
831028,1
ANAGHBET,1
COLED,1
BMILLIO,1
AVA,1196
CKEEWE,1
OMMERT,3
KKALI,1
TJESJ,1
HEDRI,3
13834,1
DSIGPR,1
IGVAMPI,1
KAVY,2
GDEL,2
STAUB,10
JOVISIO,1
0101216,13
UNTHOMAS,1
KISAME,1
NYBROOK,3
621217,1
KATKOK,1
BROMSGR,1
ESPRENGT,1
ROPACUPS,1
PAPAGEI,3
GOTOK,10
BENSBO,1
ALLEY,300
EBON,41
LORENZA,6
ROESJKA,1
PAIRMA,3
081408,1
HTSTI,3
VELF,1
OORAMO,1
NGOTANGO,1
JAGDSAIS,2
CHTIGER,2
SALEFI,1
KOMENDUY,1
NEFMO,1
KUAKU,3
19770520,1
EGAVI,2
ATLEY,4
NOVIO,21
NDOMMENS,1
ESSCALI,1
KONDRAT,1
ORNIOST,1
YEOTNAY,1
KIAA,1
CARVEY,3
KLANK,2
ODILE,43
SEHU,3
KAMMELSE,1
19084,1
PLEURODI,1
HEATERV,1
LOINTA,6
OGRAFIE,9
HIBIK,12
ERDURELI,1
TRINGULO,3
100215,10
PPSR,1
ONECRA,1
TILACE,1
ROM,3942
TANGHALA,2
BOCKER,8
RTYHI,2
NAVSACHA,1
NORCI,1
ANITT,2
VIJI,6
DAVANCE,1
CHBRO,1
VERBATTE,1
CHKAN,1
OTDOWN,1
PPLESEE,4
LSKABSKA,1
TERNU,6
TFENSTER,1
NIBUIYA,1
ILLART,1
BELUL,1
INISMUS,1
YAEESH,1
9580410,1
ANPIERRE,6
CYGNUS,4
CALLAN,4
SHTREM,1
ERIOZUL,1
ATANTI,1
ZSTKOR,1
TTETOWN,1
GSIMO,1
TERBOROU,1
011127,7
ANTIPODE,1
FREYGREI,1
PUSCHKI,1
LOGE,36
NAREGOMA,1
MENORQU,1
RACKENHO,1
CHENOPER,2
1986052,8
BALEARES,3
URSID,1
LUKOSCH,1
OREMORE,1
IMINET,1
SHETAB,1
MENTARY,161
UISTERNI,1
MENYAEMO,1
ELLINFI,1
KROACHES,4
ATHMO,7
TYHO,13
EKICH,6
HLKAMMER,1
1992093,2
URVALICI,1
ROMWELLI,1
LMFASC,1
TREQUART,1
ELSGESI,1
9500708,1
NEPO,15
ATBLASTE,1
LUSGALU,1
KREISE,3
BYAN,2
INSERTA,1
ZMARI,1
TOADSKIN,1
BOOGIEP,2
LATTRICE,1
BRONQUIO,1
UILLEU,1
RCUSSIO,8
EXFAC,2
9720502,1
BARI,80
OFFEYDE,1
MAYALU,1
ADAYE,3
RGLUT,1
PPLIQUES,1
ARLQ,1
040209,18
NONPUD,1
LEGGIATU,1
ESCONCI,1
609A,1
CCATE,1
80630,14
MMELFE,1
RTZETO,1
ROSIEBE,2
ANAYO,21
CHEB,16
AVNSRIDN,1
HANGN,2
SKARRI,1
NIMALYM,2
CHEMPIR,1
PIZZAMA,3
ENGRAUEN,1
REDUCO,1
CHULB,2
TARNBERG,1
GEMOTA,1
UNCOU,5
NSPARA,3
NSTIC,9
LK,2275
IJBAN,12
SONBRAND,1
SMUGGLI,5
HLERMOB,1
SOIVAT,1
GYMNASTE,2
AHITIS,1
ATALEJ,1
RILLTE,2
REESTABL,1
NERKLANK,1
WNRIV,2
SUIBA,2
ENTURAS,36
SAGUL,1
NEZU,24
IEATHALO,1
TARAMATI,1
BRUTTO,6
RNSS,2
ZEKAT,1
OKUDENA,1
PASSIF,3
LYYS,1
0030709,12
ALOTSA,1
ILDRED,11
SKILI,1
PARSHON,1
VERRATE,7
SPOUTING,1
LECTEU,2
SUNGKYU,1
DESCANT,1
AHMACUN,1
TTUNGSHU,1
EALINGHO,1
KGEORGE,1
TEPCHILD,2
ENBURGLA,1
AKTOR,12
ADJI,5
SSYPO,1
FEENZAU,1
IRME,19
MGYEON,1
PALSTI,1
9831103,2
ISSOF,1
EVREMLK,1
OPPELTEM,1
HMANN,26
YSHELO,1
IGHTJAC,2
ETCOM,2
0071009,7
12383,3
OLOGICA,27
PSUUDEN,1
18287,1
FOCURI,1
ANTRUMS,3
RTLAR,3
GNOC,11
RTIVO,6
ISELLAHA,1
BRITNIC,1
ULYE,1
VERMAAK,1
TICKSTH,1
VSEGDA,3
ERCENS,1
AHJO,12
16500,1
40803,12
PRACTICI,1
GERECHT,20
KHKH,1
NOREA,1
20080914,3
SRBO,1
SORBO,2
ISCPUL,2
CHILDHE,1
ATHERCAM,1
ARIGATO,4
AKELS,2
MANDRAGO,3
AZIANOK,1
RGIFTETE,3
HEKTA,1
IRASAGI,3
110752,1
AILET,1
INSAZIA,1
BEGUM,1
SANDC,6
RMEEN,2
NALNI,2
THAJSK,1
YSALI,9
MAJAATHA,1
HASENPFO,1
TASHOUN,1
KOOHE,2
RAZDNICH,1
SELENO,1
OSTAZE,1
MACHLIDA,1
9831115,2
ASTENAZE,2
LTRN,2
TAMG,2
UCKSPAN,1
EPPES,4
ENTCY,1
ORUVAS,1
060203,12
UELARR,1
EETIE,10
HUNDERBO,12
TYGRO,1
BLATANT,2
4985,1
ELAW,12
EIPUHAN,1
SN,2067
PKABARET,1
ANEKEN,2
IEFLE,1
HIRTSSK,1
OLAR,171
WILLIEW,2
930103,1
AISEUSA,1
19940921,1
110857,2
IETOKR,1
DWITC,2
HIFIVEYO,1
URTCA,1
AVEWOME,1
FAILPASS,1
LGNGERIN,1
IRANAIYO,1
SHEKNOW,1
HVOA,1
UDHOMM,1
OUVEM,4
UMPING,59
CANU,12
UTINS,4
AMINGTON,1
OSUP,5
RSOHNB,1
UFGEBL,1
FACTORYS,1
ACHMEIE,1
RINATA,1
AVAKKAA,1
20010405,13
ENEHUNE,1
NAMITAD,1
NGCHAMPS,1
IRAPARAD,1
RIARWOOD,2
UUDLU,1
LIVASE,1
DYSHIF,1
KELFE,1
CKETF,2
TORSHIP,1
19750424,2
INPY,1
OBTA,8
YBERLE,1
ADONIS,2
ORTICIAS,2
ARESZ,2
DLAGA,2
GHORN,8
0030530,6
FISHGOOD,1
ANITTSGE,1
SNOOKU,6
TDEUT,2
PREDSUDK,1
BIRAK,4
UPIIRI,1
AKUNTAA,1
FINDSCO,1
COMPAME,2
ATHMA,13
USGEKOCH,3
WCALE,1
ISNUIT,1
BUFFTUFF,1
SMITNA,1
HTFIEB,2
KHOR,17
MBRINGEN,1
IMASTR,1
JDM,1
BRLURE,1
ENTUU,3
730515,1
ANGLEWO,2
IRASC,1
CHIMPM,1
FAIRYTAL,14
AKASHER,1
LYSTS,1
WOLPO,1
CONCIER,46
950825,2
LLENRHRL,1
LADOLES,1
CULTS,8
SCHMUTZM,1
RSEID,1
HAUSTELL,1
EATTV,1
SKOLLIN,2
PALASCA,1
HEGEDE,1
HANIFY,1
ALLJUST,1
BEELDI,1
SHOKEI,2
EKAUFTES,3
ASKH,1
IHARJ,1
UTHLAN,4
LOLLYWO,1
ITAACUSA,1
ALAGUEA,2
RAMAL,4
NFUE,1
VASELIN,2
OPCHE,1
200004,210
YOTAKIS,1
BAID,2
RODOTS,1
VOEDSE,2
AIYAM,1
ELAPS,10
YTOY,1
FIERRA,1
RULLERS,1
SURRENDE,43
RNFNGER,1
MEDAKA,3
790501,1
UMMARU,2
GORBACI,1
NGATHU,1
YARITA,4
GIAPPON,6
42FEBRUA,1
LOVODJA,1
AAGAHAAN,1
UDJIM,1
BIVALYRT,1
HADARANG,1
AILEYS,9
ESCRE,5
LEKIJ,1
NESSENP,1
EACEKEE,1
ROMOTORE,1
AMBUT,2
ENDSPU,3
SCENEDRE,1
OCARRI,7
INNASTI,3
MMEDAG,1
CFAC,1
0070208,11
THLE,117
OSIBLE,18
CRICKETT,1
LHAS,13
PUM,137
2681,1
ESTROOM,3
ROARS,1
NIEBEZPI,2
UCHENPU,1
YPTIA,18
17193,1
RICOPA,3
INKBER,1
MKITT,2
AIKAU,2
KATHAV,1
OLICMIKE,1
WARDST,1
3530,5
NMEROS,3
ORWALKER,1
BRDI,1
ODFAMI,1
NICHEPPU,1
LIFELONG,1
OSNC,10
PASTMA,2
SYZY,3
ISHNUA,1
JUMAN,1
EPAIRIN,9
NKALOT,1
WOWH,1
ERRASSEN,1
SQUIC,2
ELEVE,61
AKHAR,6
EREZAD,2
TOOLBOX,4
FOLYOS,1
HAWACE,1
ONSROUGE,1
YGOA,1
OOTURU,1
GETHE,165
VIURE,2
ICCARDO,2
ILHELMS,4
EIBAQ,1
ISEMONO,2
OUSEMRS,1
JOYER,1
LABELE,2
LUNGSSAC,1
CHETSCHE,1
ERGTI,1
THBRAND,1
9710321,1
RGECLA,1
25192,1
UBMITTIN,1
ASAIERN,1
5016,1
NETWO,67
SZARVAS,1
ADHIL,3
OREDITIS,1
19150,2
VAERK,1
NSCHAFTE,9
CABLENO,1
00417,15
HALTERSC,1
DREIZ,7
BREWST,16
ESHOROS,1
NSUCHE,8
OKASA,2
IRLC,1
YEHAY,2
ASAHINA,2
LEISHMA,1
COHAB,2
DEATHS,28
961207,4
IDERW,1
MBEEREI,1
MEFE,2
ASSFRANK,1
SSIONVAR,1
ESSFUSS,1
970118,2
UARES,13
ERDUIS,1
SECANADI,1
PROSTROK,1
DERSENS,3
ESBOCA,1
LATTERDA,1
URTEE,12
PERYPE,1
AKOTOCHA,1
ANJERAS,2
19911129,1
URMENA,2
NCSFAL,1
LEWISHA,1
RIGERN,1
LSJACK,1
REKTIA,1
KISHLO,1
OWNTUR,2
TRIUMVIR,3
FINESTCO,1
APINGSUP,1
EGYIP,2
ZZARDJ,1
MMATURI,1
LABIL,2
CKADDE,2
OLAMOG,1
19870217,1
ROSJASON,1
9511013,1
INADSA,1
OVEMONS,1
RJOT,5
TRACHTL,1
HRAHI,1
USCHINS,1
PERSIE,3
TNEHM,1
GERSMITH,1
WANDERHU,1
ICKSVI,2
IENDTIMM,1
EBLANCA,1
NEZANGEL,1
941210,3
20723,23
HELLBAC,1
ZATON,1
CALISTHE,2
ROJK,2
RISROE,1
IPSKO,1
HAJSZA,1
ARNEA,1
RANAGHB,1
HEICKHIL,1
NWID,6
BALG,5
SARAVANA,2
SSEEBL,1
HRESHER,1
AKALYPS,1
RGUIGNO,2
9930731,1
MALLEY,4
SELEJT,1
IRAGGIO,2
HIGAKUSH,2
PATROLP,1
DFLUG,5
YJIKK,2
IMMERKCH,1
IRDME,2
DAIVAMAG,1
GASU,13
LATLINER,3
11484,2
YBERNETI,1
EMSK,3
SSFALL,1
HLAND,179
SNOWSTOR,2
ATMAN,100
ADINHA,1
JLJ,7
841116,2
PATESNAK,1
WOLNYOUI,1
ANBAI,2
CHUKOT,1
TINGALES,1
19950114,1
ARUNAMAY,1
MIJANI,1
YLB,1
LLIDDAR,1
