string,selectivity
SCHLERA,1
HIBASAKI,1
MISTREAT,1
OPSCHTI,1
SOJOUR,5
OMATORI,1
POLITBRO,3
IMPRUD,4
ADESTE,1
RASSES,3
OSTERUNE,1
ZTRIV,1
UMOOTOK,1
ADDU,3
THRULU,1
SELTENER,1
RTEXT,3
SISTERST,1
EJAHANG,1
UIG9,1
OKYAN,1
SUBOV,1
SELLISET,1
9761109,2
DENINT,1
ICKSAH,1
MUTTSURI,1
AHNTAJ,1
STASHA,1
ULUKILPA,6
REYHOUN,5
ASHASH,1
ELEGACIO,2
YEOJACHE,1
SJUNGER,1
DAISEI,10
EINGI,1
ROSSPLOT,1
RISATEUR,1
FFENH,3
TAKAKA,1
DAY40,1
ERMAHOO,1
196006,8
OMMERTOG,1
EGINNER,20
120407,11
HUMERIC,1
LLJEGE,1
RGASMUS,2
LETPROO,5
BILIZ,2
SCULPTOR,13
OBRIGHTE,1
GSVEE,1
DSND,3
LJEOJ,1
941206,3
CONVIRTI,1
HINYGRAP,1
MBAYI,1
CSTICO,6
28131,1
LAMOPHO,1
REIZWORT,1
ERUZALES,1
RBULU,1
MAUC,3
EINGEZOG,1
CHLU,82
DALLI,16
OKKUM,1
CHOPLAV,1
LUAVANS,1
ORPSH,1
ULETTES,3
RDPAL,1
LETR,25
PODE,57
EERAMAA,1
QUIPPIN,1
SSETIRE,1
MMERLIC,1
DOBREG,1
GFUC,1
ESINTEG,3
HALLIW,1
947112,2
RSETZT,3
NDONAUSZ,1
LUSCHE,1
JAIY,1
DHAFTI,1
REZORT,1
19880306,1
STEZ,9
ERKORKST,1
820331,1
OROZI,1
BSCURUM,1
GEGN,24
OILADA,1
HEO,192
IGHTKEEP,1
CANONE,1
MATUS,6
DIVARIUS,4
STRIALS,4
ELLABL,1
FEST,631
CHERMDC,1
NZENT,4
WOLJI,1
RAKKAA,3
19630430,1
JUDGING,6
OTTERSNA,1
DRITTELM,1
RSSPECI,1
EIMDE,1
DOWNHI,8
ZEITFACT,1
SCONV,1
NIGHTC,8
MILKMAI,4
TRIOMPH,4
UIDWA,2
RTFREUN,1
SLOWAK,2
TORTUR,48
HEINIE,4
ECOFINC,1
ADADORA,1
EARABL,9
81001,26
CONDINO,1
HAARKAN,1
MEMENT,14
BUBERNE,1
ETKEKS,1
BAIAUT,1
STBARRY,1
RMINGS,4
ANSUOS,1
HISMG,1
ORILO,2
ENLEIST,1
531218,1
HATCHE,28
GROKOMB,1
SEDOV,2
ELTSPITZ,1
EKSAM,1
ZIRAS,1
RRELIE,1
TSFH,1
IKBUTIKK,1
GREERME,1
USEWIF,17
SAMOPOUZ,1
9820701,1
RHERZ,7
HICHIHE,1
ONTACTGE,1
40728,19
LMSTUNDE,1
OROTEA,4
PSYHR,1
RBOSI,2
CHELTIER,32
SRINIVA,2
AISSEU,1
ASTIHEN,1
LUSAL,1
CESIU,1
HERLAN,23
COERCE,1
CATCHLOV,1
KANE,76
NDIAND,1
USIES,6
ATAXIE,1
NDANGGO,1
NNAKKEE,1
IFIKOWAN,1
INV,806
021220,6
RLJAVO,1
DODUK,1
YDESIR,1
WINDPOW,1
BIGOTRY,2
URETTE,16
FTPFEI,1
APPARAGU,1
UGEND,37
GIRDLEST,1
ESPLORA,2
PRITZS,1
SCHIMMEN,1
KAMPS,1
AGSTVOT,1
ELBRCHEN,1
SOUHTRES,1
KEYHAPP,1
020520,7
RODESIAN,1
8140817,1
HEUL,7
AHTYPIT,1
ABEATA,1
15406,3
EGZORCI,1
MMALA,1
ACISTA,1
ICIEMBRE,5
HMUTZ,13
KOMBAJ,1
ANKOMMER,1
ENGIS,2
19950329,5
IDEELU,1
KIRKWOO,2
OVERGROU,1
FGEBLEND,1
KUGEKI,7
YECHOLIM,1
ARBOAR,1
YLILK,1
REMOLIN,6
OOTHPAST,1
DOV,158
RLYT,1
TERRAPL,1
AFFKA,1
WDRYN,1
FEMER,1
JUV,59
OOT,1424
ZEDZ,1
ETSP,3
OTTPLAT,1
FEANDDEA,1
TWITTI,3
ACLKA,1
RFESTEN,1
VOLKS,25
ONCHUG,2
RSENC,3
SNNER,4
ADIDI,2
ANADOR,6
GENT,558
KIREIN,1
20020308,8
OONWALKE,4
COLDHAR,1
MUSLEIK,1
BOBOQU,1
VJOH,1
SCHWRU,11
AYAMARI,1
IEDERBA,3
IESENTHA,1
REAMPIE,7
GSTALLT,1
TPETERSB,1
11033,40
RELED,1
900701,2
1072,218
RDMEN,4
000902,4
NTSC,73
ONFLIKTE,1
THYROID,1
CHERSTEL,1
RFHE,1
ASINGST,1
SCHWNE,2
TILANT,1
9061995,1
NORABLE,12
RUZAMUR,1
CEZANN,1
THLAIV,1
METAPHYS,4
ECTITI,1
AKANKS,1
CHMERZHA,1
970930,2
60122,19
ERSOLDAT,1
MACINN,1
PAINAJAI,3
WALID,2
OFENDA,1
MOONVES,1
TRELLOI,1
SNOWBU,1
KOUKAL,2
LODH,1
PANAMA,29
ATHERWOO,2
ALALECH,1
EVRTE,1
BSN,5
DODGEB,6
VUUSTI,1
ANNADAD,1
UJEDIN,1
AGTAM,1
CROONER,5
EATLO,4
SKOLY,1
70073,2
RKARRIE,1
YACHTFI,1
EMNON,5
LELS,8
DYWAST,1
918196,1
IOBHA,3
IEDENSMI,1
ENZEUGI,1
HROWBA,1
CEYLON,5
WHITEOUT,1
1995052,41
ZONISSIM,1
TYRL,4
SPRNGNI,1
REDNING,1
YROOM,5
NRIKSE,3
VAVOOM,1
NCHAO,2
SSPELLE,1
TICO,135
EECAKE,1
RODIGIE,3
TUUN,1
OGMUSUM,1
11541,3
GOWES,1
YDROLVES,1
PAAGAL,2
DEVLER,1
ANIMALIE,1
AARC,1
PRESQUE,5
APTAD,3
AMOUDA,1
VIBRACIO,1
EMIFE,1
ERAFTAA,1
AGHEMME,1
ESENACKS,1
DEDGA,1
DALOR,3
TYSKER,1
AGARANTH,1
RFORMA,132
20010103,6
IGHT2,1
INARI,54
WBOMBIN,1
ERSIETUI,1
ARAKARMI,1
ZWALD,8
ARNI,269
EIHUNDE,1
KENESE,2
HLEB,9
POTKR,1
LABLAC,1
OTESAN,1
ICYCLIS,2
NATUURL,1
NVIDA,2
NGEPAK,1
OKUSHO,2
RANGSNO,1
KOSHE,11
PATHIK,2
010715,7
THSTEI,2
SSENREVI,1
NOVIDEN,1
KAKAGE,1
EGOISTE,1
ICHTKARA,1
OEIGUN,1
ESOMES,3
EZSU,1
ENDLESH,3
EPINH,1
KUBERAN,1
FTRITT,5
TCHWOR,6
JORDA,50
LOBOLA,1
UGHNASA,1
KSHTOI,1
GAINZ,1
TALARW,1
BABBINGT,1
FISHFING,1
YUKIME,1
CENTJE,2
EYCHANGE,1
HERZBLAT,1
16516,3
PEACHESR,1
GOCLOS,1
ELFRE,1
ERGP,3
SPARCI,1
090116,14
ZIELLEN,1
STTSGE,1
ABELICIO,1
UUKOST,1
DVERM,1
BERFHRUN,3
ATSUREB,1
COWORKER,4
SIONSTO,1
RAGEJOBS,1
YAPOL,1
EAMCATC,2
ARAMIE,5
ONCA,25
NSSHAD,1
NKLEIN,1
RRONAS,1
ETTETIM,1
OVYAT,1
SAREZ,5
OWD,290
AYDETTS,1
BIGGSRO,1
OVIRK,1
CHIDAC,1
VESTIGAN,1
WOMANJE,1
INVENTE,14
SIMPTIC,1
TAPAN,7
MPHAS,2
ENAVIS,3
JOUI,6
ADBAN,5
KORPEI,1
EESEC,6
NPLIKTI,1
YSKONB,1
TAWOMP,1
DOXIAD,1
GSLEDDI,1
ABISHII,2
REPROBAT,1
MCGARRI,2
RSESWAMP,1
PRETEEN,3
DERLER,1
KACHVA,1
ALITO,5
BLEBUGS,1
INGFEVE,1
BADAISEL,1
RMISCHE,8
HINOTO,1
THUISK,3
KRSK,1
3449,3
OPKIR,2
REGAME,4
ZNI,78
900331,1
TAMRI,2
SJUKLIN,1
VIVIENN,3
NGERNES,1
ERCLA,17
SCHEUCHE,1
UTHARAMK,1
LTAB,2
RNHEM,3
WJET,3
LYUBEN,1
HORSELAP,1
TEFLI,1
ROSSS,5
KKLOK,1
ELIKN,1
GETRICKS,6
NZANE,2
EHUONEKA,2
ENTLEYS,4
INNLIGA,1
NHNDER,1
BATEI,1
PLINTE,19
CASSAND,10
RECATOAR,1
GATU,5
MERCIER,4
MOPHI,3
SITATOR,1
EJIEN,1
AUPPIAAT,1
SCHWU,31
IVERAAN,1
MFIE,2
MISDRIJF,1
ALNABL,1
960320,3
CULU,24
MACIAS,1
MNOA,1
UBELLE,3
UNESE,1
GEARTHC,1
BBYK,2
68051,7
RTSMAN,14
ERFUND,2
HIJACKER,4
LEVINE,8
ERZAKK,1
PLIB,2
ENZZO,1
ISLAL,1
720313,3
BENBRDER,1
KATACHI,4
CIKN,2
MHURS,1
CIERZ,1
SCIABO,1
ARQUIB,1
NIGSTHRO,2
ATHERSA,1
PRANDAA,1
DOISN,2
TITIE,4
JAILED,5
HANTYTO,1
RLEYSU,1
51013,21
SHYRAIL,1
UBBOR,5
96402,13
DASH,108
HAVADES,1
LEVOID,1
70224,16
JORTSHJ,1
OCKMA,12
ODELLE,7
NTROLLAB,1
RDAILLAN,2
UMMONING,1
OMBURZ,1
JAHBULON,1
IXSEPTIM,1
RENPRINC,1
RAPHITA,1
ZUFLUC,2
IOZI,4
JNOTE,1
PREMIN,5
LIGHTLEE,1
JAHRMAR,2
SCINI,1
RIBUL,11
BRGERKRI,3
WOOSTE,4
ECIALNEE,1
NYKAM,1
4293,2
SCHLEPNA,1
NSTAU,3
TRASTS,2
CHRYSTU,1
EFONBCH,1
ONOLOGU,13
MILJONA,1
CMARA,12
GORBA,7
YSVI,1
UENCH,2
IFIAK,1
TDETEKTI,1
AARAMBA,1
UNFORT,13
ORNIR,1
LAURINCE,1
SOKHA,1
COREGRA,1
ARTERY,1
RTRAC,2
PARSA,6
STRUIND,1
HAIMI,1
ORREST,10
IBANME,2
ASSIKE,6
966090,10
TSEJL,1
KANAR,9
980403,7
ATAIRE,9
9480103,1
HOUSETHE,3
VORFAH,1
UEBU,2
UTVALGT,1
RRORFIC,1
ROBERTA,10
SHINKANS,1
NSAC,21
720606,1
SUOSI,2
PLACEME,24
SAVEZ,2
RATANAR,9
LCKSGRIF,1
IKTAN,1
TALAA,2
MNTPIR,1
OEKRA,1
TTENOWA,1
PLOSIVER,1
NROMAN,2
SANDCA,6
BROWNINF,1
ARCIER,1
ERFILME,1
CACCIO,2
IEGESZU,1
ESILV,2
JCY,1
SHLEA,1
RILO,90
RELINHA,1
GERMANIA,3
NTROLLED,5
AKUTEMO,2
060717,8
SCARADO,5
LEMVE,1
EITK,3
HOWMAST,3
RTENANC,1
LAESE,2
RRASTI,1
STATU,58
GAICH,6
MALETILL,2
NGCRACK,1
SLVTYV,1
OHNNIES,3
OZYCJA,2
UNCIATIO,4
EUNERN,1
LOITTA,2
GENUSS,1
HANRAHAN,3
NCHTIME,14
LMEET,1
BATOR,17
NURE,54
SALTRES,1
NIELLE,16
GHRISE,3
ANSPAREN,9
KLITTER,1
TLAHU,1
BRUNNER,2
VOINEN,1
PTBAHNH,1
LUAP,1
VDOVA,1
BREWERS,8
9671969,1
FESZTI,3
141,653
OLLINGPR,1
SPILZ,4
KLANKBOR,1
LITERARI,1
MAGRET,1
CRIMAE,1
3111,184
MITSUKA,1
USTERFUC,1
IDSBNDLE,1
IJEXAMEN,1
ASBU,4
TOPORT,12
NHERIT,49
ULAWES,2
CAMCOA,1
GALENI,1
LEUR,195
STRELLA,56
IIDAKKO,1
DVOGEL,1
DDRYR,1
NCORR,10
TRAMVAYE,1
ESSCHUSS,1
IEHUN,11
AVITACIJ,1
ICHTLICH,2
SSAKIN,1
EBESKOG,1
BASLER,1
ALSWHO,1
ALDAR,9
NGININ,1
AIELE,1
ECASET,1
ISSINGS,1
NDORMAN,3
IMPUYO,1
ALOITTAA,1
RFEKTA,1
ERMAHO,2
YKOPAT,1
HPHOTO,1
GRANDENS,1
RACKSMAN,3
NGCRACKI,1
MAAFE,1
ENMDCHE,4
REMINDER,4
RERSATZ,1
KREMATO,1
FENSTERP,1
MFEL,3
LCHAIR,9
AXICO,1
NCEDAN,1
RETROSC,2
ZDECHK,1
RDLSK,1
RBLESBAD,1
LGADOJO,1
MOROSAS,1
AMERICAT,1
AINTEWAL,1
TAKLIK,1
VIDEUR,1
HUMDI,1
FAUXTOG,1
COLOMBI,31
TAMOL,2
GEFUNDEN,4
KERCHA,1
PARTENZA,4
TIKHIY,2
DORENJA,1
NTYNINE,1
RADZ,7
NTORNA,1
IEGSHE,1
GRIEF,31
MODELA,3
RIHAND,1
ENOVE,9
COSMYTH,1
VAZNO,1
VANDERLI,2
TSURUHI,1
EDD,825
VUVAUNUM,1
EPORTIV,6
SILBERS,4
ERSONM,1
SSLIC,4
CLIPTO,1
LEHLA,1
ANSJ,4
XTRM,7
UNFIRM,1
YIFAN,1
CRYOS,1
RCUSS,13
20021227,2
IDENTTH,1
OSTS,160
FEUERLA,2
VVSTOL,1
CAFA,2
196112,9
GICTOO,1
ABYPHA,1
ECERR,1
PERSKRU,1
PEANUOL,1
JIGEN,2
THEMON,1
IGNING,35
URBAI,2
INKABL,15
SSADRIC,1
UPETTI,1
SSTO,15
RZW,26
FOSCA,1
STLAND,4
ADRACIN,1
RKREUT,1
DVAJA,1
IOIE,4
HARLEM,38
040104,3
GHTMARES,35
UTRICHI,2
EKUNS,2
NEERBA,1
NOZOKASE,1
BEUGT,1
PPELSAL,1
SHOWK,2
NYLT,1
890126,1
DIMET,2
ENOPHOB,4
INETYNI,2
OPISOD,1
DMAIDE,2
KARIB,17
TAKABURU,1
BAREILLE,1
VIJGE,1
490723,1
KSHIRA,1
VIDUEL,1
ARBEIRO,1
ESTOV,1
UIALNZ,1
STAVTE,1
ROCACCIA,1
INBOCK,1
NDAGET,2
ERTITO,1
IALAUFT,1
ACHAG,1
TRUMPK,1
KNOCKA,1
XPULSI,2
AITHWAI,3
ADEMOI,28
SLAGSKO,1
FORDER,12
19940113,1
HTEILL,1
CHATZES,1
OLATILE,3
HIMUSUM,1
TERRY,45
ADDYW,1
LENOR,6
RYOUIKI,1
OURTH,56
UNRIVAL,1
DINGIND,1
UANO,4
LPPIKAT,1
ERKI,54
IGANTIC,9
LESTER,23
840823,2
HEBAL,1
HELETES,1
ITRATHU,1
OLOMBO,5
AYYED,2
BEURZDAY,1
UMPENMAN,1
TRENDSAU,1
MRICAINE,6
VOODOU,1
HTYONLE,2
OTKA,11
ONPAG,1
KAUKIAIN,1
UDAGUDA,1
ENSTE,129
DIOFN,1
ORONTH,1
EUERERHH,1
NCEDIN,1
MEIY,3
WEAVER,15
PANATHA,1
DOMNITE,1
UZENRAD,1
RIATS,1
ERFIEL,23
RKHAM,5
KKINGG,1
UOLUSTUS,3
UTISE,1
SALIDA,20
JUBLJAN,2
SNILAN,1
USVERKA,2
OSSILSHO,1
OMENU,4
KUMENDZI,1
SBURNI,1
SPEY,1
CANNAN,1
19710703,1
ELYIN,2
HANVIL,1
ZEMELY,1
ORDEXC,1
ITWER,4
EABLE,17
UJQS,1
SALAAME,1
EJNS,1
SZLOP,1
AINBR,3
RRISONE,1
ATASEN,1
ELLANAOS,1
RADJANOV,1
SHOFYO,1
INSHA,7
UITHUIZ,1
RZBLA,1
KCHAK,1
20110708,16
0090709,12
BOARD0,1
AMATZOR,1
SEUMA,1
NTAPPOAS,1
TSINPYHT,1
CRYBABY,1
SHINSPI,1
MAEBY,1
FOROF,1
RGESMEG,1
ENCIRCLE,1
ULAGNARA,1
RASID,4
MERIDER,1
12949,1
MPERSON,17
060822,12
ABATS,3
INANDS,1
CAZADOR,10
NESSHO,1
SIFTIN,1
HATTANIT,1
LAKHA,1
HINONO,2
20050816,9
UUKES,1
DERBYRI,1
GLADEIA,1
OPERBA,1
OKEYS,3
UKASIA,1
ILMANO,1
AREKK,2
GILLES,8
NLIED,3
ERZI,38
BATOMIN,1
KEGILDE,1
WYRO,3
19901120,2
OISONQUI,1
LELOU,2
WANNSE,4
NDERPINK,1
OPIAS,6
KASZTANY,1
19960206,7
KUSHSH,1
IONLUNCH,1
SPOSIZI,5
CFACT,1
VANCHE,13
NTERHUL,1
UTHER,137
ROUSSIL,1
DILOSEIS,1
NUMS,2
RTNIE,1
MOUSITS,1
OTALK,2
ERSGA,2
UEORAN,1
LLERSK,5
COLLITA,1
VOUG,2
EITOSHI,1
ANGVEREI,1
SSCHERIJ,1
PNEVMON,1
DYUETT,1
MURAGA,1
MANJUN,1
MRDERIS,16
COVST,1
OTENSTI,1
VITOU,1
SZYBK,1
REGIROC,1
OSTKST,1
MINIATU,16
HITI,25
OSSHA,3
AKERSLO,1
NENINE,1
NIMOU,12
HIKIYO,1
ENHART,1
FASUL,1
HRIJVER,2
INSTEA,10
EDGECONC,1
INOS,234
TCHERA,1
OANUT,3
ROLLCHO,1
COMSTOC,1
ENDOPP,1
ARROWA,1
99506,122
9810927,1
OSLEE,2
BOURG,36
SCOVANU,1
CARPINT,4
AYBEDE,1
9980209,8
USTEMI,1
YANAS,5
GELOAF,1
YSTAC,11
STEMPIL,1
620806,1
SARCOPH,1
LANDGR,1
JUKAN,3
NSIKTET,2
RUUTT,1
MILENKA,1
ZYPANSKI,1
19680906,1
LLICITAT,1
NDGLTIG,1
EIAT,2
UPPANCE,3
BENBUH,1
KLGER,4
KASAMAAN,1
INTERLAC,1
UBICO,6
NWAROC,1
POOKUNNU,1
RU2FOR,1
ACAXI,1
NGCATC,1
BANKSPI,1
GEVOLGEN,1
ROBSON,7
EVEREF,1
ARABEA,1
CESARSKI,1
20518,35
WOSOMES,1
JAGADGUR,1
IGHTNYC,1
EGANI,1
ATIASWI,1
AGSTRIP,3
SSENMANE,1
UELAL,1
EFECTURE,8
INTETHRS,1
RECHDA,2
KECK,3
ACIQ,3
19660908,2
FLOWNE,1
ANDWASH,1
ROBOTNIK,1
TRYLLEKU,1
NDUNDER,1
MERATEN,1
TREAK,27
AIRHEA,3
ORTPL,1
OORATW,1
IALST,1
MOONDRE,2
KORETTE,1
LONGS,28
ASRANA,1
CASILINO,1
FEPO,1
ORTEA,6
NGANYIK,1
TURATION,3
DIETAS,5
TENSCHU,2
ENRAUB,2
WUCHSSO,1
WIELKI,6
RYGIRLS,1
ZEWODN,1
EMGR,1
EINPU,1
EEL,1058
RDCASE,3
ITAMINS,2
ENDRAU,1
POWN,1
ITORITAB,1
MMARKRIS,1
PERMASPE,1
DOBLES,2
UGATH,1
HELPLINE,2
SSIONAI,2
DSTON,9
EXRAU,1
OHESIN,1
ACCONT,15
SLAGTERI,1
HTVERME,1
GREATH,1
RAMDENS,1
HEUC,2
RIVADO,2
ZEWINNE,2
OBEZEI,2
RPAJA,1
VAMPIRED,1
TVICKA,1
KATESH,1
DAANVEE,1
MUGABES,1
FRACASS,5
GELOI,1
ENADAR,1
OPROSTAJ,2
ONTEBELL,1
WLEADE,1
VERTELD,1
BLAS,121
RAPSEN,1
7GAT,1
OSALESJ,1
HEATERRE,1
MATUTI,2
IJNHE,1
DRIVEG,1
11180,11
GOZSZOB,1
ESPOJO,2
ROSVO,3
KEDATSU,1
OPOLEN,2
ICOLAG,3
AGIM,18
AMATUR,1
ASTANI,6
SCULTA,1
ECHUGA,3
ESCURSI,4
AVONE,1
PREMEDIT,1
BASILIC,3
OCEU,1
RSUOM,1
MAHTA,1
NARCTIC,2
RTAIRE,3
IPTWR,2
WINDLER,10
IGLIAN,3
RTHS,33
ECYB,1
TIERRZT,1
BEALIVEC,1
LONKADO,1
HOODDIF,1
TSEKVIS,1
GLND,2
900620,2
GETMESM,1
ALVAGUAR,1
INZPAU,1
AFTDO,1
ITYLOST,1
WHELDON,2
RESOVI,1
POHJ,16
730912,2
ENYAKA,1
AIRLOO,1
AUFMNNC,1
ATESJONA,1
FISTS,9
ESHITARI,1
RDORBE,1
TEPSIS,4
RIPAB,1
AGANGAL,1
ECKENSC,2
FARSI,2
BIKERJ,2
SSFAH,5
KADONKA,1
IAROSCU,2
KSHUDHI,1
GERMENT,1
XCITATI,1
ULAVINK,1
MLAST,1
DIVINHE,1
GRISELDA,1
19880324,2
900123,4
DFUG,1
GHTNE,3
KYGGEN,2
TCHAN,9
LUBBERN,1
ELISK,8
GRAFSKI,2
RYANTS,6
PEFUL,8
MEATMAN,1
IROYAN,1
LIGAD,1
YEBALIE,1
ZINS,12
YSPIEL,3
JAGUARS,11
IGHTO,33
APUNAN,1
NDEE,36
NESOUY,1
EDKERIN,1
SGESPI,1
HCHCHC,3
ISSFA,1
EADFRUIT,2
AVEWO,2
IGONE,7
FLIP,76
LKHAIR,1
KOLLER,5
RODAI,1
WARFAR,22
APEEVAS,1
NDSIEG,1
ANHEMMA,1
DDEGAM,1
IKENKA,1
INVIGILA,1
PSTA,61
UNIU,1
NC17,1
ELBSTERN,1
NNAZZIS,1
OSME,17
PATCHA,1
TEDDYKA,1
IDENIYA,2
HEKAYAT,1
AEJEONG,1
RFOSIS,3
FUDGING,1
TOSITJA,1
DERQU,1
NOTGRE,1
PENTAGO,10
UNNA,54
AUNEROU,1
NAAREI,1
0289,1
0436,1
DOLLRN,1
ORAHEKAN,1
19840204,1
USIONISM,1
DERLANDE,4
ZHENITSY,1
ACKNIV,1
JUSCHK,1
DHESI,2
AUTEPE,1
BRAGUE,1
ADERGE,1
BAOBAB,4
LINGSG,8
HORKIL,2
19500710,1
80201,24
SZDR,1
ABURR,3
HUNIYO,1
SANISSE,3
EMARAD,1
RRETER,9
ABYT,4
ARAHAS,1
QUALINO,1
URGATRO,1
AUSTERIT,2
ORAW,8
EPWORT,1
XINJIANG,1
KUSKNI,1
ALDAUAMA,1
IGLIAGRI,1
NATIONB,1
OULL,30
LDERSHOT,3
WIHYA,2
OEYTASTI,1
CHROMOSO,1
BRASMO,1
AFUT,5
TUAZIO,2
KNIGLICH,2
DYRSKUE,1
RSALAMAN,1
TAMII,1
PRISTIG,1
LEVATORT,1
ICTO,338
HYSICIS,1
FSCHREIB,1
LJETUKS,1
FNZIGER,1
009120,65
ICOPTE,21
83013,1
EPASI,1
IMINJUTS,1
DJRK,1
SCARELLI,1
ECOGRAF,1
SOOIN,1
LUCKERS,1
RHYPN,1
ILENT,231
ACHABLE,3
STANOVKA,3
RARIMAR,2
YASLA,1
WISCHMOP,1
NWRDI,2
AMMOC,3
TEMPO,126
EDERICKA,1
RUYI,1
KADABRA,4
ISEAU,28
TOPPI,15
BAWDR,1
MARIC,9
ASSAULTC,1
9710227,2
SCULINO,1
NICIODAT,1
AUKASISC,2
SANGUIJ,1
URMATTHE,1
DERLIP,2
SKUSTELU,2
ASSONN,1
IKINM,1
WILDWHA,1
EHUD,4
MIMIO,1
NEBEL,13
DAMF,1
TAKIZ,1
NIEMANDS,1
0100325,8
DRIVEL,2
OVIBL,1
SHIRIMAS,1
NKMLE,1
IDAIM,2
DSUCKI,2
BAGW,2
911124,1
ANDPE,1
SZAK,15
SOGENA,1
ESKINE,1
EBEKLE,1
VRANKE,1
DNAPPET,1
DULDE,1
RYKEEPER,1
OPHONIES,1
OGLIACC,1
TERTIG,1
VSTREC,7
20040808,5
ROKOUK,2
ERRADO,15
ORMMOB,1
FROSS,2
NILF,1
SEMENTS,2
TERTHOU,1
ODNIKA,1
OCELY,1
ESCAPET,1
OALITION,13
EVALUAT,16
TGRANDPA,1
RAOY,1
RALSAI,1
SSARIE,1
DWS,2
NSETA,1
LAH,220
ONSHINER,5
ZCUR,1
WISNIKK,1
DEFEATS,2
LIINE,1
SUNAYOSH,1
NRELIAB,4
ADIF,1
CHNITZEL,6
ALGM,1
OGRAF,87
CREPSCUL,4
YNTY,3
SCOMANI,1
GABBAR,2
GERANO,1
84032,7
PLENG,1
ANFILLE,1
HAGYAVAN,1
ZBINA,1
UJOHNN,1
SIIRTYY,1
NGIUNTU,2
POPSUPER,1
MONOPOL,6
LLOPIN,13
KILLBO,1
SIDING,3
LIMISTSS,1
ELLINO,4
CANNAVIN,1
XTREMIT,2
ORETAR,1
TYLES,21
IMAMO,1
NERSSKY,1
IBAKUHAT,1
IKKOONA,1
SPIELHA,2
SPECHADA,1
CREGEORG,1
IOFOL,1
3343,2
POPM,1
NBRADLEY,1
LETOR,3
HITOKI,5
20100409,6
GETAWAY,48
NGELAUFE,1
HULSMA,1
ORTUNIST,2
AMLAND,15
ADIOGRAF,2
11531,5
RAVV,2
LLELL,2
MMAGI,9
HOPAHO,2
VERSUN,8
DAIVA,6
DESCENDA,5
ORAKUT,1
RALISTA,3
UNCOE,2
NKEYM,1
14172,2
ERHOGI,1
AISSENT,3
DIQU,11
GHTCL,6
INGSP,6
WWII,21
SHJDEN,1
STPRI,1
ARAOHS,7
COUZ,1
ENSVERZ,1
UOHMA,6
MERARU,2
ITIOSU,1
NIKUYOK,1
9591009,1
URITAMA,1
RTHAG,4
BFFIN,1
JAILANG,1
XENDUEL,1
HITER,9
TYAP,1
ASZEWS,2
AUSGAAR,5
EQUIEM,79
NDRALEKH,1
ERLOOKE,2
HAREA,1
GHHE,1
CAMPBEL,34
OPARADI,1
BUSSRE,1
ODYALT,1
AIRADDI,1
DYKES,4
15621,2
NERVS,2
IEBESWA,3
ANIIT,1
19500525,1
POWERI,1
POPPABL,1
DROOGK,1
EARMED,5
RTINGAL,1
NUBER,1
HJNIK,1
TRSORS,4
DOLPHSL,1
KNEADE,1
POURG,2
TONCA,1
OPFORMIL,1
MUSICF,1
RNTNER,1
XODI,2
GC,100
20130120,6
2005013,10
ELLOG,5
2321,2
RSCIRC,1
GENHAM,1
55VEGETA,1
PERIOD,25
ORLDSNOW,1
AUMFIC,1
ROUZB,1
TATUTO,2
KDODGEBA,1
TILS,20
SASSEFR,1
TEPCZA,1
DAFFAIR,1
PODZIEMN,3
RESSEDU,1
RKUSM,1
20010221,12
TOBOAGO,1
RSALIN,1
INPAN,2
LLAWAY,11
SOROC,1
INYAN,1
STINO,65
19620619,1
46A,1
YODISYE,1
LAMDAN,1
CMLAP,1
TERRAC,42
YCYCLE,2
RENDRIE,1
MSPAC,1
LLTEN,2
ENCHWA,3
ULATAC,1
RAVELAR,1
UROCZY,1
EFFICI,15
OVINZON,1
SHONESTY,2
AAZDA,1
IPTON,8
YONNAIS,1
SSNELK,1
BROUSS,4
AHRKARTE,1
50822,12
LUTSBRD,4
ORNBOBO,1
MOOVES,1
ORDEU,1
TTOYEUR,1
KAPPL,1
THADAMMA,1
TLOSE,6
HMACKSA,1
BUKOV,1
SMURP,1
GENA,39
KANKARJA,1
IDECKE,1
CHTMIS,1
JUTSUSHI,8
UCHSC,1
SSTIMPYS,1
ITISHNE,1
OUSATSUH,1
DVERBU,1
RANTUM,1
RBALS,1
RCHYA,2
ERMERCUR,1
HAVUKKAA,1
MEGADET,3
AKEBIT,4
VEDOR,1
RETTIBR,1
TIAH,1
EMSDAMEN,1
PRGSML,2
OWPRICE,1
ILEUX,2
RTENSCHU,1
JSERIND,1
RANKRIG,1
MYPLACE,3
19740212,2
1953010,1
RIELUISE,1
NATAT,2
BHALE,6
NOINTI,1
IDSOM,2
IBURSC,1
SKISN,1
MBRANCES,2
ULTURH,2
BEETH,32
GANGSP,1
ONEYLEND,1
VALENTO,1
AITLIN,11
RMAIDZT,1
IMATU,25
ISJU,3
TERCAT,4
HAKUHEIS,1
1979022,9
WOLSE,5
19890508,3
70707,10
RALLISEN,1
MITRAIL,1
CKBETRGE,1
DENDIEN,2
ISTINCTI,8
AKSIMA,1
EEHUGG,1
PAB,106
INGLITTL,3
KRED,7
SAMTEN,1
VERTIFA,1
1993122,33
COHETE,1
KABUSHI,2
30822,5
ERYBOD,112
ORCYCLE,36
TELYN,3
NSICS,5
CHOPR,4
DICIS,1
SCHEISSE,1
