string,selectivity
LSTERMAN,2
WARRY,1
WHETU,2
ZJAVIER,1
TOVICK,1
XBAKE,1
BOGEG,1
WUIDA,1
KOUEDVID,1
VOSEL,6
ORTIANKO,1
YSM,23
ICHC,2
LHAMMERL,1
WEDERST,1
LJEPAV,1
UCKINO,1
INTIR,18
COJEC,1
ARHUDDIN,1
GURUNA,2
RAMUNS,1
WARINNER,1
SERMONI,1
OWPARVA,1
EZBAIS,1
BOOKHO,1
KINOSIE,1
RYSSI,1
DEGENOV,2
ECOUC,1
KATSUZOU,1
ITIG,7
URLI,139
PESENTI,4
PAHDO,1
OLODI,8
TANCE,67
ARANGOLA,1
CALH,48
RAYMIAN,1
ISPOTTIK,1
RLEIFSS,2
MICCICH,2
LOKESW,1
GRESHON,1
BHRAJI,2
UCZYK,1
ERCREDI,1
REIZES,1
NAGLESTA,1
CHTRO,1
SORMIRE,1
SUKJO,1
RIGLAR,1
GOLANOS,1
MCIROY,1
NAULTMAN,1
LUMENA,1
ENZAMI,1
NARIKO,4
RFFS,1
TONAS,6
CLARAV,1
UMELA,1
MUYA,2
TRAZO,1
NTEGHI,6
FEHLB,1
ILOFFSMI,1
DURGI,2
DINCA,3
UZMISH,1
URPEINEN,5
VCIEVI,1
VETROM,1
MMEREDE,1
RIPHAH,1
WIECZORE,10
RAMPITS,1
AOWIL,1
LEAHEY,1
ALOVIT,1
ORDENAVE,1
UDZYN,3
WRYT,1
PUNPON,1
EERST,2
KSCHAT,1
RIKALLIO,1
REPANO,1
NHUGUES,4
CHAOKUAN,1
OUCHRE,1
ROBNA,1
SEKITOM,1
ENIC,331
HABBAT,1
AUBRIC,3
ISTTWIST,1
JAHNN,1
WAZUDDI,1
AVUD,1
SHURC,1
OUHCI,3
RFENACHT,1
EVAYA,1
IRTHANK,1
TLORUS,1
IANCLAUD,1
HOUSO,1
MOCOS,1
KOWITZ,109
ISCHNA,2
DONFR,1
AYIR,7
IVAE,2
KONTHAWA,1
HTIAQ,1
IDGWAY,8
RPOVSKI,1
FINBEI,1
ANEDYKA,1
SYZMA,1
RKLI,14
YCHNINE,1
USZKOWSK,2
BRU,2113
ISPINO,5
AOUSTIN,1
VALERIYA,9
ASAKU,13
ELGATTO,1
IOCE,4
MOOSHA,1
ARNWE,7
CENTMAR,1
STRUK,5
ERDIK,3
DUFRENE,5
SHIGLEY,2
KAZOK,1
LMACDON,1
ARLINO,3
PLUSCHK,1
PILKI,9
KURUTEPE,1
JUANTO,1
GHAMSA,1
GUGG,17
TERCZY,1
CHTERI,1
TUCHE,3
RUDUTT,2
WEICHU,1
AOLASS,1
ENNAW,3
MASARA,1
CHARPHOR,2
LLSMORE,1
LUCYHOWF,1
IEDAIG,1
OROLKE,1
ECOLETTE,1
SUHAIMY,1
EIHSIU,2
STIAANSS,1
MAROUTSI,1
EROLDE,1
NEZMARCH,1
SCHAUNAM,1
ENDLBEC,1
TANUJA,4
KAVGE,1
STREIFLI,1
ISJOSEP,1
UOTA,7
LAFSEN,1
TZUMOT,1
MBUEFU,1
AGDAMEN,1
ARIAFE,1
EMIENS,1
CHOBASC,1
RSEME,1
ZOTSEN,1
OPULENC,1
PENKAPEL,1
MAHLEA,1
DELWA,9
RSULAROS,1
UAUDEAU,1
KUPIA,2
OYEANNE,1
RIZNYK,1
INLADE,1
ARALAB,13
BELSER,2
VKHANYA,1
ZANDN,1
ALLARDIN,1
LANEH,1
AKUSAW,1
ORDONCLA,1
DMANR,1
IGLIAR,12
OLTZGA,1
ARINESCU,8
MADUBUKO,1
MARKUSSO,1
HARKES,2
LEIV,31
SENBACHE,1
CHISTY,1
ENSENY,1
ORIMUNE,1
BUDUKELI,1
PHANTI,1
AUVERTIN,1
ESSWAROV,1
DONNERT,1
NCEPRIC,1
MNZENBE,1
ALAHAKO,1
KARLSTEI,1
RIJOF,1
MUHIBI,1
ARITHERS,1
OTREBNA,1
PAMEINO,1
ROBILL,7
EVEIN,2
HIMIENTI,1
RKWRIGH,2
BABOT,2
RLFO,1
NORTHCOT,4
IZZITO,1
PIZZOTI,1
KASARJIA,1
DIAZMU,1
EDESKOG,1
AVLAKOS,1
RSHAD,31
GUALINO,1
VINSKIS,1
COMPIAT,1
JEZDAN,1
SUMM,216
CCHICCI,1
SKOA,2
TUYUD,1
MARYAR,1
ERONSW,1
SGALLAGH,1
RIF,798
RZING,2
IOSKO,1
MAIASH,1
HEZEKIA,4
BIGNEW,1
ECANOS,1
KEDIBON,2
ERNIZZI,3
EYERMAR,3
BAHADORI,2
ANDCHAMP,1
HANPH,1
MAELD,1
BDJI,1
LAPALME,1
LLHARD,3
RYANSHER,1
QUINLE,2
GUAYDEP,1
TKEMEY,2
BOTEG,1
GUINACO,2
TEMURR,1
OMAYR,2
KAZUE,4
RYUUGA,1
KIRRITA,1
FHFILL,1
LASUKA,1
MEIMAR,2
ENRAYLL,1
ZLEZROJA,1
CEPED,13
RKNAUER,1
JEANMOUG,1
GERIDIS,1
PAVLNA,4
RAMOSS,1
LFART,2
GOGORO,1
FINGWEL,4
MOSAKA,3
OMOOMIA,1
OBRINK,2
ZDIV,1
ZAKHA,26
URBACHCH,1
ILYASSAN,1
KRILET,1
EREZOV,8
CHABOYA,1
TIMAREE,1
EWIEL,2
CCIAN,14
RVOLIO,1
TRALINS,1
RAISSIAN,1
TSIAMOUL,1
TELLATI,1
URKEWEIS,1
OLETOPO,1
RAUNS,17
YSENC,1
ODEBO,1
RIGAD,2
OTOHAS,5
RUSC,80
ENDEJA,5
HRENBEC,1
PEDDIN,1
SENCRO,1
DSTETTER,6
EVAA,1
CHEYAN,5
NPOSEY,1
BHUD,1
KEBADIAN,1
OUMEDDA,1
ROSKURI,1
HUAIZ,1
EENEM,2
JAYLE,4
AJANNA,1
GAZHANO,1
TITSI,1
ZELDINE,3
ITTRID,3
DADIGA,1
GRINALD,1
CMANAMO,1
VRTE,2
MBOP,1
MARYLY,3
MALJUKO,2
USCHTEIN,1
SAUSSOL,1
MATLIOGL,1
AIJER,2
PADD,80
HDIYEV,2
ZEBRACK,1
PERWEIS,1
MANHARGI,1
RDAYAL,1
LONSANTA,1
MAUDUIT,1
BASINS,2
UBEK,13
RGREGORY,1
NNESCHI,2
ARQVARDT,1
CHEICK,6
YSHEWSK,1
LESETIE,1
OUGLAKOU,1
ARCIASIN,1
IJZERMAN,1
ZMAGO,1
SOLENZI,1
AVEERA,1
FAUNTLE,3
NITRN,1
NIKLAS,56
IANCHERI,2
APROD,1
CLAIRY,1
PIKULTON,1
SREEDHAR,1
DOEVT,1
TITREN,1
KAVJARA,1
GRINO,36
JESSIA,1
EKEMPE,1
NENGOL,1
BARRE,419
RANKELLO,1
EPPM,2
ENALV,2
RRAVICI,1
RONTA,5
OJCS,1
LENNSF,1
AGOTRIE,1
MINGM,3
ONTIRO,2
NAKOG,1
MKYUN,1
AMOUZO,1
HOBELM,1
RUNIG,3
NDARVI,4
KILLEN,15
GOTTDI,1
RSEILL,3
ARKSBURY,1
NACELLI,1
SPUNT,2
VOYTOV,1
LYEARR,1
FMARIN,1
HALATO,1
AJVEE,2
ALIRANT,1
ERHEDEN,2
RAXENT,1
IBHO,2
MALISZEW,1
LOBD,1
SCHIEFF,3
PADALEWS,1
URTIG,4
EIMBAC,3
RIELOMB,1
HEARGOLD,1
TEMIZIER,1
LUCKR,1
IRUDI,1
HKINE,2
JUNHON,2
IROUZI,1
ADURI,5
ONDREJCA,1
YCHALSKI,4
HURCHV,1
NGKUK,1
REHBEI,1
OBLANC,1
HUIF,4
HAVELAND,2
NOTARID,3
NAMBI,7
DINGMONR,1
NEBERPOL,1
SCIANINI,1
CITEL,13
CHWALFEN,1
MACCAR,20
NEYMAR,2
YZZ,1
OGISAL,2
STANDOPO,2
UHAGI,4
IDENOU,4
ARITOP,1
RIAKIDES,1
KRITSALO,1
TONAL,3
CKLEFS,1
TRINDO,1
LUSELL,2
ITOFF,4
LKIADA,1
PLOVE,1
TONCHEV,2
ONTDIO,1
AIPRAS,1
ONIKOLA,1
HYAM,42
ASPUTIN,1
EMARCE,1
EPIKA,4
REKIEW,1
LDENMIL,1
SAWITH,1
URYDIA,1
YZOGOP,2
RNAGEL,6
TSERENCH,1
ORTHU,3
PLATZGU,1
OUMIT,3
OBRO,80
ODERM,7
CHIUSOLI,1
OTHAK,2
SALOS,8
BANDKAT,1
SQUIRR,5
FRYDENLU,1
ANTONO,36
EINSLA,2
UPANCIC,4
INLABAGI,1
LKKON,3
ECTEUR,1
KEGAARD,9
BLASPHE,1
KERLUN,3
VELJANOV,5
ZACHIN,1
KMAKLI,1
PERINA,1
BURGWI,1
HOBROUG,1
YARMUS,1
ECSAN,1
PALMD,1
ERDSS,1
STOETE,1
NNBOGA,3
APDERI,1
EPANENKO,3
GBEGBAJE,1
OMINGUEL,1
TAIRS,3
GICH,13
NTHINI,1
OWISS,1
SSOBR,1
ELLERCHU,1
MONSEI,3
ARJINDE,4
ONENZA,1
MELLAR,1
ARKINS,57
UEZIR,1
RDHOUS,1
ELCLERC,1
TRNROO,2
MASTRACC,3
SHUNNARA,1
RYADAM,1
HANDBAS,1
JEANFABR,1
AGBU,2
OSZA,1
SKAPSD,1
ACELI,23
OTHMAYE,1
RREVO,2
KAZER,1
REBITSC,3
KOTIVU,1
VRANOVA,1
SEPED,2
ERTSON,300
MABORUD,1
HAGRASSY,1
LUTUQ,1
OIRAHM,1
COVARRUB,7
EPTEKI,1
UTINGER,1
RUOGIS,1
IBLIK,1
RBILBI,1
YNZI,1
NASRAH,1
CLAMARTM,1
ABARSKE,1
HAWR,8
IEDEWALD,1
NATHANA,18
NOHA,65
EDELLIC,1
INDELK,2
ENCIASVE,1
HOMANO,1
OUQUA,1
BOMRUN,1
VASARHE,3
GORSHE,1
JILK,1
IKCHA,1
MMOUDA,1
RVALDU,1
ERCHET,1
BELMAR,3
UHRING,1
AKOURIS,2
TKOPUY,1
RTICUL,2
IEBERDI,1
RINGEAG,1
HUROSHVI,1
RAHAJ,1
KJN,2
NNJUSTIN,1
MEDEARI,2
NEWEAVER,1
ILLUMSE,5
EHEZ,6
ALFAIAT,1
WINFIELD,19
EARMOUTH,1
IMEHON,1
GHKR,1
BRANDAN,6
BADJUR,1
EHUGER,1
IFTCIOG,2
OOZOO,1
ORNELUK,1
NIEFIEL,1
ILLAESC,1
HOEFFLE,3
SURYAK,2
SETCHE,2
MRUL,5
ICKLEF,1
ARIASS,3
LESALL,1
RETOVSKA,1
OSSLE,22
DERIQUE,9
RISPAP,1
LIONYTE,2
WOHLMANN,1
FFANIAM,1
HARABADZ,1
OMLAN,1
MISHI,22
ISEON,2
INESAINS,1
ULKKON,1
MASUM,18
LEESU,1
ASCOMBES,1
EENBLATT,4
ASAMAJOR,1
HARSHBUR,1
LPENH,1
JUSKALI,1
STATHOS,1
NVIOL,1
STUSZK,1
IEUIL,1
AKLOE,1
SCHAAD,4
GREENBAN,1
NIBRET,1
HNUTA,1
ROUFFI,2
MINHA,10
PSABEL,1
ROHMER,2
MANWRIGH,1
OOLY,4
EAGWU,1
CARLINO,3
OREJAS,1
OTECAP,1
IWOWA,4
ADEDEJI,1
WEIHSMA,1
HINAROVA,1
IBIGA,2
THCLIFFE,1
ARAPOV,4
KANDERO,1
ELLERHAL,2
RREUX,1
RAFSI,1
LEELOSS,1
ARVAEZAN,1
FUESSLER,1
ARNBE,4
KSOY,7
GUIVES,1
TURSKA,1
POPWELL,1
SEAWARD,5
QUIBE,2
GOCKE,2
IGIOVI,2
SSLUK,1
BANIEEVA,1
ODIBAR,1
ALJAME,1
DELGRAN,2
LOWENB,4
LZAYA,1
GOLUBKI,2
STINOB,1
MEURIC,2
VRENELL,1
YELUHOPE,1
ROXF,1
STANCZU,1
CHRICKEL,2
SZTOLN,3
ZASLANS,2
EETSER,1
JUNXIA,2
ISHTIAQ,1
OADARMEL,1
ECEROVIC,1
SZATHMRI,4
UCHITE,3
MOONK,1
AVARN,1
PINGK,1
SHULMAN,17
ICKOVSK,2
TAKER,114
NGENITT,1
ITAS,129
KULKIN,1
OLYARD,1
RTSSH,1
ENIGNO,2
KUMBRUC,1
LLALBAZ,1
FELECIA,1
DESPAN,1
GOMUTOM,1
DECELLE,3
UBTSO,2
KEEI,1
WHE,282
UCROQU,1
ANDUFFE,1
GRANTS,2
ALIAF,1
TTAKOR,1
KIBAE,1
LAMBERG,1
KAH,542
SCIUTO,2
HOLBORO,2
ITAKAHA,1
CHERUBI,1
ALAIJA,1
YUEHJU,1
RTINCAVA,1
BOUTT,5
FORTOMA,1
MARANV,1
NYAH,6
YABAND,1
NOTAL,1
ERANICH,1
FOSBIN,1
OLESL,8
NHPH,1
HAMCOUCH,1
ANTAWONG,1
CABALL,69
TROSIE,1
ZHCZKY,1
HERKBLER,1
IGHPE,1
KOOCHECK,1
QUAMI,1
LEVINSS,1
TIAF,1
OSIENG,2
POONAS,1
EGUSSE,1
UCERA,12
LISDA,4
PIB,12
KINICO,1
OMERSET,3
VIBR,2
SAGUAC,1
HINAI,3
BALLERO,58
OCKTO,18
IJAKT,1
ALAYLE,1
VERDING,5
PEJAN,2
GETHENI,1
LEYMO,3
ARAEG,3
VASILEVI,2
HEERATOR,1
ARELLN,1
STOFANEL,1
VINTA,4
IBLOW,1
YOCOM,1
VISTARIN,1
DHOON,1
AGAHSEYN,1
NYODDER,1
APRIES,1
ILAS,96
TORRALV,1
NUNEZMEJ,1
LELANN,1
IMLEN,1
ROONGTAW,1
AATRAS,1
RDAGE,4
NGRUI,2
RIJTE,1
TSELISO,1
RSHOVIP,1
SOUMAS,1
IPAHK,1
GVELDUR,1
HOLSTUON,1
EUTHY,1
YRIT,7
BANGHAM,1
OWNMO,1
MONEE,1
ANTVORD,1
NOFONTE,1
REGRETIY,1
ARLATO,3
OSTAZO,1
MUSSR,1
KRAILEU,1
GADZALA,2
ANEJI,1
AREAH,1
MURRAYBR,1
TARINEL,1
BURRIS,16
CORNFI,2
SPARTAC,5
DISALVA,2
RBERER,1
LEYF,4
STENMURR,1
OSAGYEFO,1
ANTONIN,63
OTTLIND,1
NGSEL,1
STEIRO,1
UFARAS,1
KOVACS,23
RMELL,31
ILVINA,20
EYASING,1
THERCOL,2
SCHNIEB,1
DICKMEI,1
COPIO,9
RATARCA,1
CAMAND,1
RDINEAU,1
RACHU,7
BIDONO,1
KASSIUS,1
ERNEVI,2
ISCALC,6
UDEKL,1
NNAKAK,3
HIORA,1
DODGSO,1
ATTANATH,1
ARRESS,1
NNELIZ,2
ANHOT,2
ZINBRI,1
BRIDMEAD,1
GFORT,1
BLOMER,1
WOX,4
LGATS,1
BOLLERT,2
TQUIS,3
FOURRIER,1
HARILL,1
ORKELSEN,2
WINDIATE,1
ENLIT,1
OTSIOS,1
RBISKI,1
BOKLUND,1
TIRTZI,1
BOROWSKY,3
LLMAR,18
SGONZAL,1
SLOJ,1
GLINDI,1
TIPPELL,1
NDREJKO,1
OCHANG,6
UBASOUF,1
NKG,1
EIDELSB,1
OLOVACH,1
HEAKER,1
EATINGM,1
ONGVIRI,1
KEMKER,1
ICKERTON,9
JALLAR,1
LAGUENS,1
LANSBER,2
BGBAL,1
IDGIN,1
BERTFA,1
HVARZSTE,1
LDTML,1
SITRO,3
LYVESTER,2
KELTO,27
COCCHIA,3
SERRAL,3
ROVELL,3
BIRREL,7
IRWIR,1
EVGUENIA,2
EDZY,1
GRIPIN,1
ARTHQ,1
KATSUGO,1
IUPA,2
MUNDIG,1
MORTON,136
MAZZEL,6
UHAREMA,1
HSIANGT,1
MAGRITTE,1
TROMONA,3
VLON,2
EIONTA,1
AVENGE,1
ASENK,7
NYSU,1
RASERTS,1
GUMBI,1
TANWORTH,1
CAMEL,26
IEDF,3
DITYAW,1
SPIRA,10
IHUE,3
PARCIAS,1
UAHINI,1
DENTHIN,1
APOUBLE,1
HIOULA,1
GALVARGA,1
SOUF,15
MADAFFAR,1
AINESA,1
TSWE,3
DOLOFF,1
BRAUNE,16
CHAMFOR,2
MUXE,2
GIBBSDAV,1
ILDEMA,2
SADOU,7
NDREW,2586
PECTABLE,1
ENIQUEZ,1
BERSCHAL,1
ESIMO,13
PRUETT,7
ACKENH,1
ERENSPER,1
MEDILE,2
KASHARYA,1
BELUND,1
ESPAROI,2
KIRTIK,1
CKDER,1
PHANOMRA,1
LLMENS,1
PESSOL,2
KOSSIL,1
GUIGON,1
AMBAKH,1
ALARDI,2
HYYT,2
HLESER,2
HIGYAN,1
VAGGELOP,1
NILSSE,3
GIEC,1
SAROJINI,1
HNEW,5
OGHIMI,1
MANMOHA,3
RONKOWS,1
ITALUO,1
LABANOV,3
PALAVECI,2
ARVENI,2
ADILM,1
BANDZHIE,1
ATIROVA,1
EAULTVE,1
OKYEON,3
GLOUBER,2
KATRAK,1
CICORIA,1
TERREEHO,1
TANTICEL,1
CACION,1
KAZAGA,1
INSERRA,2
MUVA,1
NATKOV,1
MUNCHH,1
IFSCHITS,1
GONDEAU,1
IEDERICH,6
CHELBORG,1
OTSUGU,9
FECKA,1
TRAKOSC,1
EATFIE,3
NOWICK,11
THORM,8
ETA,1356
NOSZE,1
ORIJUELA,1
UYSS,12
DERFURTH,1
UTEMA,2
AKETTI,1
BIGONI,2
ARACAM,2
KARINJA,1
FFOLTE,3
PLESMIT,2
RANTAN,14
STAHLSC,1
KUBLEK,1
ESBENN,1
ERTGE,1
LAKAN,2
MASLYAKO,1
VAARABA,1
TBJO,1
BONSER,1
TUDESVIL,1
URF,60
PRIL,167
CRISTON,1
EVAD,26
ISCHERMA,4
MAYROU,1
NALAKE,1
NATIVE,3
ABAJAR,1
ENYAAK,1
BOSERU,2
HINATO,1
MAROZ,3
LOGTI,1
ERCOLEMA,1
HNOUKUMA,1
ESHISHI,2
HOKAKUYA,1
CERIBEL,1
SEUNGEU,1
CHOPFLI,1
BANDURSK,1
ZILENAIT,1
AKIRZHA,1
ZMARCZ,4
ANTOMEN,1
ERNWALD,1
PACKMAN,6
KARWINS,1
ARVARSS,1
ERTYR,2
NOPPENB,1
BARONE,33
YUCHUEN,1
HRAJYOT,1
JERUM,2
HMINK,2
KREITSM,1
POBIYE,1
YHELEN,2
KHOZ,2
LAPSLEY,1
INNUDDIN,1
KLIMENKO,2
AROQUIER,2
IJONHUFV,1
REALEXAN,3
KOSTOVCK,1
FADACE,1
SIBIDA,1
DHUREET,1
AGROSA,1
OPWOOD,4
HIGFHFIL,1
DZWEI,1
HASUKKH,1
SOIEVI,1
BHASATH,1
ACARAYA,1
AVSHA,5
YUGU,1
UGARSURE,1
ANNON,788
INLOUI,1
NEWOU,2
GERINCK,1
ESTMINST,2
ROSALER,2
WONKY,1
CHEINHA,1
KIKAK,1
NNORMI,1
ISELOVSK,1
UTWATE,1
ISTADE,1
MANKWAH,1
UDORITA,1
RTYBE,1
KAONGBY,1
FODS,2
NTHROP,7
SHAINEY,1
HERAKOV,2
GETSC,1
REDLUN,3
RLETO,24
JUPC,7
ASSOGI,1
ODUVALDO,2
KINZE,4
PFISTNER,1
CHTKOP,1
ANMAC,1
MANAA,1
IPHR,1
TRZEBS,3
SPERMAN,1
UELETTE,2
RANKISH,1
OSOVCEVI,1
RSILA,2
CHICOUR,1
LETNIK,2
ALBONTIN,1
CHUNZ,1
RAXLE,8
PRIID,1
ENCERB,1
AKEHI,32
MOZZ,6
INDUSK,1
NDONIAN,2
IRIANTI,1
LATICH,1
CAPOBI,8
TUNBERG,1
MILCO,2
KINAVE,1
CULTRE,1
RGAV,4
VADIRK,1
FANT,130
MANNIEZ,1
SARLING,3
NURLEE,1
ESBROW,1
TMASS,1
OONSOO,1
COLABUFA,1
HARIASS,1
IDNIELS,2
EAUEM,1
RMBSEIBE,1
ZAROL,3
LOGOIFIT,1
SSPIETS,1
AISLABA,1
ITENC,4
NYCAT,1
YINA,4
ESPERITO,1
DERDZA,1
LASTAWIE,1
ORTHRU,6
ERSI,102
KHODOVA,1
LLARHA,1
CHLUN,1
KEBUSCH,2
AGOA,6
AINTMIC,1
OSINALDE,1
CONSTRU,1
NAKADAIR,1
NNAPOO,2
IMMES,3
UMASHIR,1
CUME,6
ZIPPORAH,2
HAVERGA,1
NYALOR,1
EFANKIE,1
WERNQUI,1
GUGLIELM,26
THOLB,1
ALGERU,2
TORRSTER,1
HENFI,1
SALIARIS,1
MANNEY,3
FRAMSDOR,1
PATARR,1
ZONGKER,1
ASQUIE,12
HIARIEL,2
MATTHYS,4
ZEHN,8
DQUEB,1
DESOKY,1
OBONGI,1
HOROZIDO,1
INECZ,1
YNSKA,45
HIAOS,1
NCHIZ,2
KRANENBU,1
UNAMO,2
QUENELL,1
ERGMANNO,1
JAGIRDAR,1
KIETE,1
KOLKEM,1
EANYOU,1
YBOI,1
UCKEROT,1
LAZELLE,2
CHARDEAU,1
BORILL,2
ADKEVICI,1
TEECE,1
HIZHO,4
DAGGET,4
BOTTC,1
STOLOVE,1
MACHRAY,1
ATTIJUHA,1
PECOC,1
MUSABBI,1
ARBIBA,1
INTLAGER,1
SILKIN,3
AHRAJ,1
OJGUIBES,1
ETOUSIS,1
GEORGESC,10
IRAMBAUX,1
SHINDA,1
ATYUMZ,1
SUGAND,1
FISCHET,4
DARGENS,1
EPIKSTAH,1
FELDEKOV,1
NOOSH,10
ENGEMA,2
LCSI,6
DESPE,5
KOSKAN,2
TALPER,1
GHAD,34
IVATEE,1
RAGIE,1
TYGEBA,1
ILHUS,2
DIKELED,1
MAZZIE,4
RUNOSLAV,6
BITTENB,1
DAJKOVIC,1
TOKUOKA,1
HIPOMBE,1
YUETLUN,1
NTELMAM,1
KISHIS,1
ILYEON,1
ELARSKY,1
ORTHINGT,22
ELTRAL,1
COSYN,1
KOLLIP,1
GBULE,1
YULN,2
MELMARI,1
OCAN,39
NNEMARTE,1
HARTEMA,1
ONGCHAN,3
IANGTS,1
HEGGIANO,1
ECIALE,3
TECOL,1
ZRZ,1
ATIRTZID,1
RULATOU,1
HEILBU,2
LACKBI,2
ZWYLA,1
BOKOLIN,1
CKSONGER,1
ASHET,3
LUPIER,2
RANCONE,1
ANSOI,1
CZYKP,1
FAZLOLL,2
TARSTR,1
OROSCO,3
ARZEL,10
OSSMIT,2
STAKIDIS,1
DOMERG,1
ARMATSK,1
INZD,3
WIEDEN,4
RGHEN,2
WASHIZU,1
RNINC,2
KRODZKA,1
CRAVEDI,1
HOGSE,1
ALAKCH,2
GOSMAN,1
TOMATO,1
HATARI,1
BOTTIGL,5
ARIUNJA,1
LKENING,3
TAJNKRYC,1
TENLU,2
PASTY,1
COLIDA,1
ESLANDER,2
AHNSC,1
CONTART,1
LDZUMAS,1
NEUFGL,1
OVYANOV,1
AMHALO,1
WARDE,54
SNAPHUN,1
CUBIC,2
CHERCA,1
HAMMO,131
DELINOI,1
MERULLO,1
TSUAKI,10
KADIM,3
RIOUC,3
ARRYA,3
NKSTTTE,1
POTNI,4
ILLEFJ,1
UILAC,1
ILZIG,1
SSAGRA,1
RIIZUMI,1
MOZZONE,1
ARSENAW,1
GARIGA,1
RAYHA,8
SKINCL,1
AUCOIN,7
INGCHIH,1
TWORTH,37
ADELBERG,3
ASENGILL,1
PUIGDUR,1
RATKOWIT,1
INELAN,3
IRAHMAD,2
TLEFSE,1
ANCERS,39
ALDF,2
XNIC,2
BEHNER,1
MAKISOG,1
SGUNN,5
ANEMATS,1
VAISINK,1
BORSATO,3
MHARAK,1
MIRONCH,2
HAUNCEY,21
MIZK,1
TERRER,6
BIDAUL,1
BAYUDAN,1
PHUES,2
EASMLLE,1
ERKERBY,1
SEYFRI,2
ATJA,177
ITOYAN,1
GIANOPO,1
DINNELLA,2
KERSW,1
UTAFOV,2
BOUGHAN,2
RENTYN,1
KURANIN,1
TAMPIERI,1
KHUDO,3
CLOWD,1
KRESIMIR,4
IEBENB,7
CURETON,2
PEBAKER,1
RMANOS,11
IRISCHER,1
AVRILYUK,1
NANUWIL,1
RIBAT,3
YARBE,1
ERSCHE,23
BREMS,2
WOLGER,1
HASL,40
AGLUISO,1
GOUDG,1
NDORI,9
NOMY,2
GHADERI,3
WHIELDO,1
AVST,1
RFARB,1
TRILE,2
ARINOZZ,1
ZALUSKI,1
NARDGO,1
ENCERCH,2
ACHALOM,1
HWIETERT,1
ARNIKA,1
VROCOR,1
DGK,8
EETERR,1
ETFELDE,1
ODRAKOV,1
LAUNC,5
DERFL,2
LMOR,145
UCANNO,1
PLIATSK,1
WURLIT,2
TSYFIS,1
ANJBARAN,1
TATI,158
HARTZHE,1
PROBER,12
TXEBER,1
DIBEL,7
PRIESNE,1
ISELLI,5
IRGOLINI,1
INDHARDT,2
ZFAZ,1
FRISO,6
MESEG,2
DFINE,4
LAUTMAN,1
LALHMI,1
DENMA,14
NUC,113
MARCASS,1
RUABARRE,1
HUKOM,1
KONELIDZ,1
UMWAREE,1
PUSHMYNT,1
EDORCHUK,1
VAKIRS,1
ROWEN,32
TARLINGS,1
NABI,69
MAISHUNK,1
PIKRISH,1
KOSLAR,1
PENRY,1
JOESCA,1
VLYUT,1
LENDRAN,1
YRRA,1
PPAGAL,1
HKREISBE,1
HYMIAD,3
AMNES,3
BRUYAT,1
ACKWORT,3
ELMET,1
HIOBHI,1
LIOUR,1
NUKARI,2
IERLESC,1
LYCETTS,1
IRWAIS,3
ARATASA,1
LIMARDA,1
AYERSMA,1
AIJKE,1
RASLOW,3
EDOMANSF,1
KAIRAD,1
INFE,31
RLIYE,2
RAUCHE,2
LOSKOV,2
FONDELL,1
MWAKI,1
OYEAGBAJ,1
CALDE,152
ORBESF,1
KOIEYA,1
ROUTIER,1
AYOTTE,5
LAVANTOR,1
ARDJIA,1
MARILOR,1
RULOV,1
ULBACH,5
FFERIE,14
LENSCHLA,1
FAIRES,2
MOJIRI,1
RIERALLA,1
WARONA,1
ZORNAD,1
ITNAL,1
LYAT,5
VANCAMP,1
TORKOV,1
JANKLOW,1
URANEL,1
NITRNUNT,1
IEDMYE,1
AYSHOC,1
MONCADA,13
RIYOMYKH,1
SCITE,10
LITURRI,2
PPREDE,1
PUNCE,1
KUNIEMI,1
VOERNMA,1
KUJAK,1
KOWALECZ,1
LESHAY,2
ELIEJA,1
CURZON,4
LBALL,3
HALMANN,1
GASOS,1
ICAPU,1
IPPUR,2
PEMEYE,1
SAHIG,1
SASSOLI,1
IZEWS,2
LAVECCH,6
OSLA,395
OURAV,7
HEARD,24
MULCR,1
KOMEYL,1
MSTAED,1
PRAEFK,1
WENZL,1
RICHELLO,1
RENHI,1
TELKADY,1
FONTELIE,1
ONDELE,2
ZIERHUT,1
ILLUC,1
GRZESZC,3
EGERB,2
SHUOF,1
RAIGGS,1
PUDDEL,1
IMONEKE,1
CCAFO,3
RYLOSKI,1
DYNAMIKE,1
OUTSOURA,1
ROBANO,1
GERRITY,3
NNSTAED,2
DVEL,1
CANCIANO,1
MONTYM,1
BARASB,2
UIJCK,1
RTHNAP,1
MESSAMOR,1
RAMAZYAN,1
ECLARN,1
SANVOIS,1
MBOLATO,1
ROLFEJ,1
FJRNE,1
LSZN,1
ELBOUL,1
LUXARD,2
RNIU,2
HLSKO,2
LAZARE,30
TOMOZO,1
NDRIOT,4
NONDAS,6
KOBZEVS,1
BURGERS,2
KHUJO,1
VLINSKIY,1
LERVAA,1
DOMISH,1
SENPON,1
GSITT,1
RWAMBE,1
STANCJ,3
NCIGU,7
CULLEN,56
TANGKA,1
LUNGHIN,1
ADJAMM,1
HOUMI,4
COUSINEA,6
PIONK,3
IKUTA,11
RTMOONE,1
RUGBER,1
AVIGNE,19
LLIACUS,4
WHEZAN,1
RGHIUMU,1
RAJENDA,1
GABER,8
ASKIEL,1
SCHENEL,1
IIANS,2
MILEC,1
TBRUNNE,2
AASVAND,1
AGRAMA,1
TELEBUI,1
