string,selectivity
EMSEDIN,1
OLMSETH,2
SIPORI,1
OCANTIN,2
OOR,1227
AMVOKIS,1
SWANAT,7
IPSTERS,1
HELLARD,2
AYCHILL,1
HEUBERGE,2
SHOKOUI,1
VAERMAN,1
NZIT,5
ONALLDO,1
KUNOKI,1
IERZCH,2
BESEME,1
NYSE,10
PALLISE,2
ERTRI,3
TROUX,4
UNDSTORF,1
MIRKOW,1
OMADSK,1
AUDERS,4
UTTACK,1
HKALIKOV,1
ERZEJEW,3
MAISARAH,1
MAZWA,1
COLMLEE,1
OLEBRUCH,1
INDERLA,1
NOHAA,1
IEGLBAU,1
OWNA,20
EMPSTER,16
RIMMINEN,1
PESCHARD,1
OKLEK,1
GDERSON,1
ELLGRE,4
BAERLO,1
PRACHEE,1
ROSSENBA,1
UCKLER,9
NAKAMUR,132
CHUNKA,2
OIJON,1
ADOMAI,1
HOUSTA,1
EMANDO,1
RETHWIC,1
GESHEI,2
ISTADE,1
SICART,1
OMELAURI,2
SHEERMAN,1
POZNYA,1
ROINISHV,1
TAKANAMI,2
BRADIN,1
KONAT,4
ALFAFA,1
KATSIMAK,1
SSARIN,3
ANIVAR,1
UBENBERG,2
CHABOWS,1
HOVANE,7
VONC,8
LEIJ,19
ONVERG,1
PSROB,1
AIHU,9
UVIK,5
IEUZEID,2
LAWAIC,1
LIAVAC,2
ESCOMBE,4
UDOVA,6
TINAIO,1
LATONOV,3
ALLRIDGE,1
GETAHU,1
OLOSOVSK,1
JOANSO,1
ZCZUKA,1
BOURDAKO,1
FAIRHEA,7
ICTU,5
HLSB,1
OROSINS,2
KUCZWA,1
ZIKY,2
ANDERHEL,2
OSENDUFT,1
RMANCO,1
CHILATO,1
KOSKOF,1
NAMBUCO,1
OMRUNG,1
ANGELANT,1
ILERTSE,3
ZUOHA,1
OMMESH,3
YLVAL,2
GRENAN,1
VAMPIR,1
BANDOUR,1
GUTHK,1
LAKVA,1
ICHANSK,1
LKAH,5
TOUDIS,1
MBROWSKI,9
CAPOE,2
PECTOL,1
AYLOTT,3
COSKU,9
USSOLIL,1
KBENKE,1
RMINIO,8
UKARY,1
FACCIA,1
OUSSON,4
ERZUNOV,1
UKURU,1
ORNIZ,2
KACHALI,1
MWONGSAR,1
FRANKEV,1
TID,144
OUEST,2
DDMAN,1
UTAURA,1
NSTANTSI,1
UAKO,5
EVENSTE,2
DAKOWSKA,2
NIJB,3
POLUSHKO,1
NAID,56
KIRITSA,1
EBWORT,2
EWSHAW,1
LYOVUS,1
BELAG,1
SCHANSKY,3
RGAONKA,2
NEWCAS,1
BDULJOLI,1
MALISTO,1
BUSHWE,1
SPIJN,1
WILFLIN,1
LAVIAB,1
CHIYOMI,1
WEDERST,1
IRKOVA,2
DEMEUR,1
VALUSCI,1
PIZZICC,1
ORNEG,1
JAS,2356
ADANOB,2
SSILIADE,1
SMOLYAN,3
SIEBERS,1
CIVER,22
SHEVRI,1
OSTANC,1
DHAFE,1
TANDBE,2
RNANAN,1
KADET,1
PENTEOC,1
RICHIC,1
HOSUA,1
ALLE,2327
GBEFUME,1
NERSCHAF,1
ITALDU,1
HARLOC,1
RICHILO,1
ROZONDA,1
MANGULAT,1
UADRAD,11
TEPKOWS,1
ARLOWMCC,1
LOGOW,3
ROMEEK,1
TANTINO,77
LASHKI,1
GLADUN,1
CESVET,2
NTRK,4
NNINGSS,1
KHAFAGA,2
ADDLI,2
OONASADE,1
GAGELI,1
KEAYBRI,1
FUSCHETT,1
HRME,1
EGORO,14
OOSAA,1
PHOCL,1
GWALTNE,4
ETTSM,2
OUANCHI,1
TAHUECO,1
OSAOM,1
ABERNET,3
CHEKHOV,5
RAMPI,8
UINNBYR,1
VESTAMEN,1
NCHBAUG,1
NESTROZ,3
UKINGI,1
IATCHESL,1
AFSEN,1
AMURAI,2
EJJANI,1
LUGERA,1
HUNV,1
ILLEGRAN,1
SIBIY,1
SHIUC,2
KLINCHU,1
ANZOLLIN,1
DLEW,8
BJORD,1
JOPALO,3
AGLIONE,16
ATYUKHO,1
ULTDUC,1
HILDENB,2
IKINDI,1
ERKARAPE,1
DBERGH,4
ANOANTO,1
UNDGR,42
IMAA,19
KARRASCH,1
PELG,11
EMSNYD,1
POLIZZA,1
AIMERS,1
NDJIC,3
SCHWENK,14
MBROSO,5
NNESSA,4
OZAARI,1
NUPINGU,5
AVERFIEL,1
IERSKA,3
GRAYMUR,1
HIPHA,2
RCHIVIA,1
OGAMO,1
LEITHN,2
SIEPER,2
HGEMAN,1
FERNINAN,1
NIFR,36
KLEIMA,8
RAPIVIN,1
ELASAA,1
ALDINO,9
RZIV,1
DAGENA,1
MCGROVER,1
ELGUDZ,1
ELEMANN,2
ERVIOL,1
GQUIS,9
LUSIN,3
TISOVE,1
MATILAIN,1
SUTLUOGL,1
VRV,2
STONO,1
KATANY,2
LACHN,5
DONTI,2
IGASHVIL,2
WAHM,2
ZEJOVSK,1
ARNVI,1
OSSLEC,1
RIMOU,3
URAKAT,2
ANOPAU,1
ARKONYI,1
ISBLAT,1
ROKOUMO,1
ISHAMPE,1
EPENBACH,1
NIENER,1
EZNDA,1
IBEVSK,1
EREZGIES,1
YEONGYEO,1
OTRATZ,1
PURUSHO,3
LUEZEC,1
OTEAS,1
ENDREIS,1
OUCHUNG,1
KUBAGAWA,1
MIRNOVA,6
ADASHE,3
ECTENWAL,1
FRAHE,3
RAISSATE,1
EVENTUR,1
ERGERET,1
POLHILL,1
STVEIT,1
IDIHU,1
NPITAKTH,1
EMEROFS,1
RNRDEZ,5
DONERL,1
ENPOK,1
ARHA,109
BOSWORTH,10
NAGMA,1
EHAAGE,1
VALCI,6
PHILADEL,2
HYUNGGON,2
UNTCHIN,1
GOTTESM,7
HKHOD,1
NROODE,1
INODU,1
DUDANA,1
GNATIOU,1
RELJIC,4
TAEKJ,2
JEDRUSI,3
ZAELI,1
AGHREE,1
AGBOSO,1
NEER,43
UDZHAVA,1
FTES,4
NADJUAN,1
ATOIT,1
EUFR,1
DELBEC,1
ASSEMATH,1
LPANA,12
GRISCH,3
WERBL,1
MAROTI,3
SCHAEFB,1
LOIXARAC,1
RRETCURS,1
OSILO,2
ODROF,5
LOVICIO,1
CODAGLIO,1
BIMELE,1
AGHERR,1
HERRING,61
NORGRE,2
CHERESSE,1
RTELLESE,1
MHAS,3
ITTOC,2
OUVENAU,1
HICHIB,1
URTYCZS,1
BULIWI,1
STZI,1
ERBELAU,1
RAVOS,6
FERANDI,1
ONICE,7
HOMSKA,1
ERIBERTS,2
RELICH,3
LBLOM,2
ITAJ,12
RASNICK,3
SCARAN,8
SZTIG,1
THRKA,1
EFANATOS,1
HACKUN,1
DEOKHY,1
YODKA,1
SWYNGE,1
ROCKMANN,4
OMUTA,2
KRZYD,1
ACDDONAL,1
EOLIT,1
RWILLIA,3
VIOLIC,1
ENRILOUI,1
RSARV,1
PITTCA,1
ANEVAZZ,1
LUCCO,2
MARIELLI,2
CHNORR,2
ASLANTU,1
TERHOLTE,1
BRAFF,3
DDNE,1
WIKANDE,2
ZKAT,1
SCHACHIN,1
MEDUS,2
NANEL,1
LISOAN,1
NNUFSEN,1
CASCARIN,1
NBOYST,1
AIYABHAT,1
STKOPPEL,1
AQUANIE,1
LOUMIAN,1
ROPPAQU,1
GGARNIC,1
UTSIND,1
CHWENI,2
THIWA,1
IMACO,5
IPHONG,1
IRAMOTO,1
HAODH,1
STAULTER,1
MOHANLA,3
IEMINOTT,1
MELDRU,3
ONGXUA,1
BUZENK,1
ERANNEM,1
ATREFOU,1
NIEMECZ,1
KOLLIPAR,1
SHLEYJOH,1
YKINK,1
LABARBA,1
FILL,71
UAGGI,1
UGLIO,14
HIVTSEVA,1
OSTETSK,1
ELICCON,1
GRABSKI,4
AZARRINO,1
OERRES,1
INWID,3
INCHARD,3
BONCOE,1
ILAL,37
RBHLER,2
LOBOGUER,1
KASSARI,1
FREIESLE,1
JELINKO,1
NINGTOPP,1
ORGERIL,1
NOWOW,2
BORSA,8
ADEES,3
EVELEE,1
EISSNE,18
NDAREN,4
TCHITCHI,1
JAMS,18
HOVERS,1
AULLAY,1
AINER,156
HINCHC,5
BACKENST,1
JKOW,14
NAGUILA,1
INSNELL,1
EJSTRUP,1
JAARSM,1
CODRINGT,3
RAELOV,2
ARMSWO,2
KEYVA,5
OLALP,1
SKUV,1
CONVENI,1
RAOIS,1
WOBLE,1
REINOU,4
FABEN,2
HIMBEKOV,1
UKENS,4
LALUBHAI,1
ALICJA,22
ORIMUNE,1
WISDIS,1
MORGEN,35
FINTELMA,1
LUNDAND,1
WARTZBA,4
MOJADO,1
YPAY,1
LERTI,2
UCHON,16
ZENTPTER,1
ABDELHAM,3
NEBOLINI,1
HINDOWS,1
KEILOR,1
AKACHA,5
EVREESE,1
DORT,47
UPHODJAE,1
EVECCHI,2
LKKACHRI,1
HOYOUNG,2
NICDAO,3
BASTERR,3
SMAUE,1
IEBOW,6
FFERK,6
MINCEY,2
YAPALA,1
ERCZAK,11
MACARAN,2
LONGTE,1
SONPARTR,1
KREVEN,1
IKATSU,6
GERSTEL,4
KATIRTZI,1
EDTLE,1
ALLOFF,1
GAIAR,1
WORROW,1
LOSACC,2
LESPEN,1
KESTEN,5
WEDEKIND,3
EHRNSTR,1
DWANI,4
RAMPAZZ,2
ITNACK,1
EEDLO,9
DJELOVI,3
UCSIS,1
GJEDS,1
ROPF,6
RINEAUR,1
ZENTP,2
LUBOVISK,1
DERINS,1
NAIMIS,1
OSEBLAD,2
YUNJU,6
AWMONKOL,1
YFROEM,1
OXSILLI,1
UHAMMA,71
CRISTING,1
HWIETERT,1
TDEI,1
ERCHEKH,1
ACALMA,2
NNLEN,1
ZOJAIRA,1
CHAUERM,1
DIMITRY,10
NNENSTU,1
SUONSIVU,1
HLYSTEK,1
UTYOSO,1
APPINE,3
DAVIDSEN,9
TREISAND,1
NILAND,5
JOUSSEME,1
NDOLFO,16
SACSS,1
ANEZIS,2
IONNI,3
NDEZCI,1
OLVILLEA,1
JHEG,1
AM,42185
CARBALL,25
IKHIT,1
BRANAG,3
OURDOS,1
VBENST,1
RTINA,198
YVESMARI,2
ANOUTSOP,1
ACCL,5
LAVORI,1
TRGR,2
ILDFEUER,1
HAMEI,5
SHAVERZA,1
INRA,14
PPITS,1
ILOVSZK,1
WOLFO,5
INDLETO,1
NZAW,2
LYMAMODE,1
LACERDA,9
UCLOY,1
JEYEIMI,1
NEDRE,3
MORELA,32
ISEBOIS,2
FOGWILL,2
HUTEWOHL,1
KNOTE,2
ALENGELA,1
TKEMANN,1
ESTANCI,1
ORMSSY,1
ALLK,1
YELVERT,3
ONMICH,4
PHEENO,1
TEACY,1
MAMBUENI,1
CADILLAC,1
OMADAK,1
HADRAPPA,1
POZZOBBO,1
MOLPE,2
XELMA,1
FRANKII,2
RIGGEN,3
ACQUESIM,1
SOKOLIBA,1
PKETE,1
ISCHH,5
RULATOU,1
MOHARER,1
ALTIERI,11
KHNYSKI,1
PPENDORF,1
USEK,36
TCHAJIT,1
ERLANDE,8
BAJPA,7
UNMANE,1
BOYLANS,1
THIMIO,8
KAUM,4
MOECHT,1
RAOU,81
TRESDALE,1
NISHIZ,9
HUATH,1
PERNASEL,1
EQUENZIA,1
NDWYNN,1
OBUKHOVI,1
THBAUL,2
SNIDER,27
ABDALM,1
RESOGNA,1
RIEFRA,34
MONCIANA,1
ARPATELL,1
NDEVILLE,9
PIJUNOVI,1
GERLEHN,1
ZACI,1
RIJANCIC,1
JADRANK,6
TSTR,12
EYDELMAN,2
THEILE,3
WORSTE,3
LINKHART,1
CHLAGER,7
PIRKKALA,1
ARIAGALL,1
LDENMA,1
WORAPAK,1
LABAG,1
OPSIE,1
LOAMATA,1
KLANS,2
LEIHF,1
WILSCHI,1
EPRIN,2
ALLASI,2
SUHRW,2
TRUSOUL,1
LARIELLE,2
CHRISTAD,1
ZISAR,2
MILLSTE,7
PPAGALL,1
SRIMAT,1
OVOOST,3
GMERBER,1
ZERWONK,1
NOWADDE,1
TELANOVA,1
RANHA,12
DROJEN,1
ARCU,508
ACIOR,3
KUSUM,12
OSIR,10
SKOVOR,2
EDRICHSE,1
ROKHOVA,3
SHAQUE,3
TINAKA,2
ATRII,5
TOLOTTO,2
PATRANI,1
ROUPE,16
BOCUM,1
FNIANOS,1
TOCAD,1
LAJEW,1
STEIRO,1
NGBY,2
MHLSTEFF,1
LOMPI,1
ASIDIN,1
RBINDER,2
IJONH,1
LEFORTP,1
APTISTE,73
OLANSKY,8
JOEF,1
STAMBEK,1
SONAPP,1
DRONESC,1
ANNAGRA,2
RIVEGAU,1
ZHIMIN,2
SIMONICO,1
LINGY,3
RESPE,2
KLOMPMA,1
AIDIETR,1
EHNHAUS,1
ENFIN,1
GILLENWA,1
NABI,69
NGHIS,2
MARIAL,15
RNFATHER,1
IETRYK,2
ALAGOS,1
ETALLICA,1
DICLO,1
MELMELUZ,1
KOKM,1
BJRKM,12
MORIKAZ,1
HITZK,1
LSEN,617
ISIMAR,1
WISMANS,2
MIFUJI,1
LDCH,1
EUNGJA,3
PEKKALA,1
WZLO,1
RAITTIL,1
KOSKIMAA,1
DESLAM,4
LALEMD,1
ADEYJONE,1
DURBIA,1
TCHPAT,1
EDNYEY,1
TUMPE,3
SAJIAN,1
HEIUR,6
ELAW,21
TILAI,9
APRIOTTI,3
VTIN,4
DEMAISO,1
AETIKU,1
SHRIPAD,1
ELGHA,5
INGSTH,1
NFANTIY,1
DOCDO,1
VAVARS,4
RUABARR,1
DENEAL,1
ARAPAIBO,1
LENDOIRO,1
ISSES,8
OMIHIS,1
URNEO,1
DEKEZ,1
WISMAN,3
HMIDLIN,1
GULDBO,1
SIAOCHAN,1
THIERCE,1
MUELSOHN,1
ELLYNJON,1
RZILIUS,1
FURDER,1
NSEHBAL,1
LARROYA,1
BAE,190
HANSJOAC,16
SSOULIN,2
ARRESCO,1
LUWAT,1
RRINN,2
OVIG,3
CHATALAS,1
RAJEK,1
IDSTOF,1
HIELL,17
OSPAT,3
VANIVI,1
MYHR,10
SCHERG,1
EFTHYMIA,4
TSTUKO,1
SKIKR,1
MAATAOU,1
LESCHKE,2
FUTRIC,1
LATZHE,1
DAWALLA,1
IRHC,1
ADOAH,1
PASCHIN,2
AMINLEW,1
NTILI,17
ULALAQU,1
PLENCN,1
KIENHOL,1
MECHELKE,1
OJEVNIKO,1
STRAB,6
WAIHING,1
NURBAN,1
NSZTEI,1
MORTTI,1
KAFI,8
UIYANG,1
POTAMUS,1
ONKARJ,1
STIEG,15
DEBALI,1
URTNEY,330
RABAULT,1
HYTHMAI,1
ADINSKI,1
VERRAZAN,1
EHRENSD,1
ILTONG,1
CQUAID,2
HIMUFT,1
RIOMFE,1
DOMNITCH,1
ZACCONI,1
NDUSA,1
KATRN,3
AIOCCHI,3
ZHNITSK,1
JAYAKK,1
KALENGA,1
AKARAMOK,1
ARNMI,1
NROS,20
DDH,47
AJANL,2
CHLATTM,1
ISELOVSK,1
UKHSA,3
HARTANT,1
LONDH,3
BENQU,2
YESSEF,1
SUKAWASD,1
RIMPERT,1
TOGLOU,3
USMIREK,1
UDDGREN,2
IGLLECHN,1
IONYSO,2
ACHAO,2
SHOCKN,1
THUNEL,1
TROFIMOW,1
FUJIMA,5
KMON,19
RCHMANN,5
MANCOVS,1
AGROSA,1
LEYDIA,1
NNAMACHE,1
OZGOVOY,1
NLEYPL,1
ODOARD,3
HAIDORF,1
MAICHA,1
RANLO,1
TOULM,3
AMBROSK,1
PHUTS,1
EWLIN,8
ZABKO,1
AKRAPA,1
ITZSCH,18
CAMPOMAN,1
PAREGO,1
ZENYT,1
AGIONE,3
MIETELK,1
RENOI,9
AMIDORI,1
TOLDYKOV,1
KHELL,4
ALCINOVI,2
RALUN,1
VERMIG,2
RTALEAH,1
YOHP,1
AYVO,3
LUIJB,1
FOUQ,6
EGOSH,1
BENEZUE,1
OLKSOPER,1
KREMEIE,1
HELLNIQU,1
RHOYER,1
HIMBONDA,1
BELLANGE,5
TAIYO,2
VIBR,2
VYAZEMS,2
WOJTKOWS,1
MEPI,1
PERDANNI,1
SIPAR,1
OSSILEM,1
SKWIR,2
KUDELLA,1
BERME,33
CEBEDOFR,1
PIZZICCH,1
UNDURUL,1
XICAN,2
ASBRA,1
ONTIDOU,1
HURLA,4
DJALIL,2
PAIOANN,8
SLODYC,1
TRBOV,4
MENSS,2
SHAVLE,1
DHONDRU,1
BUZOV,2
LLORN,2
DERBROU,1
SMITHY,2
ROSBEC,1
MRAOUI,4
IMYON,2
GHISHY,1
ACCIATOR,6
LETZURCH,1
ARCB,2
ASKAW,2
ANELOP,1
CICMILOV,1
FRIEND,35
INWILLIA,1
ANEH,35
YCHTIAR,1
BRANDTSE,1
ESQUIRE,5
ADJANA,2
RIERVA,1
NGTONMIL,1
MBACK,6
HIDZE,15
PRUSTE,1
NTOITA,1
AGROY,1
TONINHO,1
CANNADY,4
ULLTA,1
BRAED,11
VEAUD,1
ZOGLU,7
ZUAGA,2
SENKALK,1
RISUWA,1
CCADUD,1
VERRAS,1
RODUCTIO,5
ETANA,18
ISHNEVE,1
NAVIEIR,1
ALOUM,5
JENDRAS,1
RZOLA,2
IVAREZ,4
NARUSH,1
AITON,7
EFYODO,2
VIDINA,1
SELSKA,1
ARMOUZE,1
MENTESEN,1
ZTAJNKRY,1
EMPISTA,1
STOVES,1
BERHUS,2
EVITAL,4
EGRZ,3
RZCI,2
GRANDR,1
HOERAUF,1
OCCHIER,1
AMORT,7
YERCO,1
ABONGOM,1
OTULLI,2
CALMENTI,1
IFELNER,1
GQING,2
LERBRAC,1
COHR,2
LIKER,9
ABIETT,1
YDENBUR,1
BASTI,844
KNISELE,1
VEGTER,1
NBAUER,19
WATAK,3
BSIL,3
EFFIONG,1
FUNTAN,1
UETTIER,1
NAGYKAR,1
MARETI,1
REATS,1
YJOYCE,1
KOTASKA,3
TONFO,3
PARNELLI,1
ANUSHERE,1
ZEBUE,1
COULAI,1
OLMP,1
EBUR,55
MERCHI,2
AURENALI,1
AMBURGER,13
UGENIDZE,1
RIALEZ,1
COBBO,1
POEYD,1
EMOULI,4
OUNDATIO,1
UALUC,1
ONNIDEC,1
KYFR,1
NMORE,5
LZUNEG,2
MYRER,1
STIERR,1
ADDULDJ,1
EAITU,1
ESCAGLI,1
CADBYSPI,1
AZUTOM,7
RAJPARA,1
KARUM,2
UNTASELL,1
AYAVEDRA,1
IVANZAD,1
ULLSA,1
ORRELLA,2
NGAMAJA,1
FJEV,1
MAYNOR,5
RISILIA,1
ANDRONIK,8
KURTULMU,1
RELTHMAY,1
CHUSAK,1
ROSLAVS,2
SAULU,1
MBEC,31
RNUT,7
JASZKI,1
RIVINGT,1
NERBUR,2
MARCOW,1
JORTBE,1
ELICH,45
AVEGA,3
IERGIEY,1
EDLICS,1
OGANI,4
AINTLUC,1
OLAIL,1
EAMARN,1
URJARGAL,1
UTALADZ,1
SZENTAND,3
OESLE,6
ILLWO,5
JEETAN,1
EREZADE,1
DENESHG,1
MISHRI,1
LUZSKI,1
EADESJON,1
FIYARI,1
AJSTOR,1
SAUPP,1
MAKAY,6
LUPILLAI,1
DEVERE,24
HEROUV,3
RIPINO,1
KNOTHIN,1
CHAMON,5
DIOGOU,1
BKKELUN,2
DENECH,1
ILLEGO,2
RJAC,4
OWERDR,1
GOMANUE,1
IDIONOV,1
LJIT,5
WDERY,1
ORNSS,4
MOJEA,1
LLJED,1
PAYMO,2
UGIH,6
CIRINA,1
TREGNI,1
SCHMITTT,1
INDGREE,3
EDSS,5
BIESMA,1
RUBINV,1
KHETR,3
ARVISLA,1
ABDELLOU,1
RCUYO,1
AMSAENG,1
LTURRIA,1
PRHODA,1
MFI,53
HWEGM,1
NCSA,1
EUWJAARS,1
ICCINNOS,1
JERREMS,1
UEVANO,2
BILLEE,1
VOKINAS,1
AJOHMARI,1
RANKART,1
WAGSC,1
UDHOPE,1
ARIEP,28
EALBY,1
SHDOWN,7
MAJESWSK,1
RGKVIST,5
ORAIMA,2
BAYNEME,1
ADNIE,2
KOFAL,1
PADAREWS,1
AWLUSZ,1
GOBRYA,1
ARNAULTB,1
KMIS,3
UMNO,2
IVAJL,1
KAWAJ,5
PEARE,13
KHMETOVA,1
LASCEN,3
ENDERGRE,1
HICU,2
GURBJR,3
EMNANT,1
UONF,1
BRUSSEL,4
EONGSEO,11
RANSBOTT,1
SURSO,1
OURSOU,2
GAIZK,2
CELV,7
HRJU,1
FORNARO,3
MAANN,2
IVAR,161
MICHIAK,1
WIWBARON,1
BAUGST,1
OSEFIOVA,1
TPLEUGER,1
BORADE,1
HIRAKI,6
EDLIV,1
CSHEFFR,1
ASHELE,1
GACEK,1
YESTA,1
BHAUSEN,1
DERLAR,1
MOULLE,3
LOBORODO,1
WITTENBU,1
PLUTTE,1
HEALA,8
INNBO,4
RADINO,7
SHANMUG,4
BIGAL,6
SYRJN,3
LKHAI,3
VANNOY,1
TECS,4
ERSCALES,1
OSTWIC,5
GULZAD,1
SCHOPE,1
STAJI,1
SKALOPOU,1
WAKAIZU,1
EILHEIM,1
WCIORKA,1
TUNYO,2
VANSITT,1
MICHAR,3
AJDR,1
MARTHIM,1
KUPERSM,1
WIERSO,1
ETANID,2
QUELINA,3
ELIKANLI,1
LEIZMA,1
RIJBER,1
GUERDJ,1
BODDICKE,1
UCOVNY,1
ANKE,360
DJIO,1
YONESAK,1
DARACEN,1
LLINGAR,1
UZZUOL,1
GRAVA,13
NDELACR,1
MCSORLE,6
MINGCHUE,1
RIPI,10
VASTOPUL,1
AGHOT,1
YSCHIEV,1
YCLUNA,1
LAHAD,2
IJKULL,1
MERETA,1
OWNINGS,1
ITROVA,15
GOUNELL,1
HRELO,1
SILILAT,1
HURAVLO,1
ABEER,4
HLAH,2
NNENMO,1
IRCHFI,3
RASKEY,1
MGLING,1
SEGURID,1
YNDEN,7
ISSMIT,1
NJONAT,1
EBEZIN,1
NOTEY,1
FINCATI,1
RANDSKO,1
PJATK,1
SCALERA,2
KHOU,75
FYVOLENT,1
GORF,4
AAREM,1
WAMBURG,1
ZAUTAS,1
MZQUITA,1
RAGOMI,4
TLICKAT,1
IEBENB,7
ENGERB,1
ROLDEN,1
MARYGRAC,1
UMBARACI,2
SCUALD,1
CORELLI,4
JAYCO,1
VAGIMYA,1
LEMT,1
IISG,1
KILLNESS,1
MENDIVEL,1
ATTICH,1
WGIRL,1
TAJOCA,1
NJAZE,1
ZEBROUCQ,1
TATCH,5
IGELAA,1
NIEMCZ,4
LINGAS,1
BISSCHO,2
AMASCE,4
MANAZZ,3
MEROFS,1
SHAHAM,1
CKORB,1
MBOBO,1
XBOR,3
JUST,1266
CASCHETT,2
NEEVES,2
CGONIGL,5
AMPADAR,1
MEZLAC,1
FEREA,2
KVERENCH,1
ABAZOLO,1
ITRANO,3
HKODR,1
RIDEGR,1
HUSSET,1
IRDMA,3
AZANOVA,3
LY,12028
AKDAR,2
PAKOVSK,1
NESSLAU,1
NAWRATH,1
ARHUM,2
FRONCHUK,1
STENBEE,1
VITOMI,3
DASQ,1
PPIESH,1
GULATHI,1
ULDST,2
TENNING,4
RUSHOTT,3
KOBACH,1
AULBARSC,1
YUANM,1
ARZOLI,2
OZOYA,1
ALEZIOU,1
NTAMBRO,1
DESROCHE,15
MERPOR,1
LIOSJENK,1
TREFOU,1
OMDO,1
INGPL,1
SHKEVI,12
SERCI,1
RECZENI,3
ITHEIA,1
REATNAC,1
OMEEK,2
IZZETO,1
CLVER,1
MELKON,4
SAROLO,1
LKLR,1
MEJUFFRO,1
NIELAHY,1
RONCKA,1
CHMO,88
MPAT,15
ANTAMBR,1
DESTANG,1
LAJESSIE,1
ONTERRO,5
AGASKEVA,1
BONANZA,2
TEVENJON,1
TRNIN,3
MBLESTON,1
OXYG,1
CHJER,3
NSCHADE,1
ADIKIA,1
KELIS,8
KREMB,2
ONGHUR,12
OTIMI,1
RENAL,18
USSERAN,1
BASMADJ,1
ABEDA,4
STERGOSS,1
KLEPPING,2
ROUGHAM,2
AIV,72
FINTESTE,1
FITIL,1
LAYSMAN,1
ZLAKE,1
GHINESCU,1
TEPHANY,9
AGUSM,1
NTJOUV,1
ERNAINE,1
DEVENTE,4
WALKES,2
ROICHWUT,1
ASIMHR,1
KOZANE,1
ARDILL,12
KALYMBET,1
TOOTHMA,2
AFALOU,1
ASU,777
KUWUDI,1
NJABL,1
OHERLIH,2
USGAR,1
RMETZ,1
OPHUS,4
UASCS,1
ELBARG,1
SILSBY,2
ANNABET,3
AHAAN,3
AMMICH,2
EKITZEL,1
ILLICU,7
CAPOCCH,1
AFRD,1
ARISTE,13
MBESSI,1
CHIKKOO,1
RAABRA,1
CUQUITA,1
YLATYK,1
BOECKX,1
EVUTO,1
FABILL,1
INTERLAN,2
INGEBRET,1
REFFL,1
THIRZ,4
SEKHM,1
TURBIDE,2
ELLWAITE,1
TARWATE,2
INGGAY,2
WEINZHE,1
NEWSIMP,1
RAUANHEI,1
JABALEE,1
SHADE,20
NEYRO,5
TSCHAMME,3
ROOKH,5
CHLEIFE,3
NIETREST,1
IRKSSO,1
HADWELL,2
IDONNEAU,1
RSLANAG,2
FAUGRO,1
OSLICK,1
YNFAN,1
PAUPERT,1
ROS,6576
USATSKY,1
RNLINK,1
IMBERLAK,4
AZTEL,1
PPARRON,1
PLIMPTON,3
CATANAKI,1
INDC,1
AGRNA,1
PHENSO,82
LHELMSEN,8
WELME,1
NIKKY,4
OKHLI,1
IUDICEL,1
OBERID,1
KBAE,2
FREIHOF,1
TRILOG,1
SEGAT,3
NARASAKI,2
RHIANON,2
DRSALEM,1
ESHAY,9
AINTIN,2
GELZE,2
REDTEC,2
SHRUTH,1
DETTORI,3
EANJOSEP,4
UTSAC,1
IXI,77
ANTIPOR,2
KAKAT,1
ASSILJE,2
KOCHOLS,1
MADALU,1
KOSLAR,1
TRIS,521
LYASHCH,2
GAZT,2
LSHOF,1
ETZWA,1
HATSUKO,1
FLABI,1
ORDON,712
ARBUIT,1
VYSTRCIL,1
EPEDA,37
ALLENCO,1
MADSH,1
VANSUMER,1
ZORER,2
OWALCHU,4
HAUGLAN,4
MCMONIGL,1
RANCYS,2
SENHAJI,1
CKNOOG,1
MILWI,1
UYGUL,2
ANGABA,1
RIEPAUL,5
OMASCIK,1
MARCIONE,1
GASTE,15
RUENDI,1
ORBEN,42
SETHUMA,1
RILE,269
OKUSHA,1
NEUREI,1
FICENT,2
RVINGT,3
LEVIER,1
EBEH,3
DEWARFA,1
SUJATHA,3
MESEC,1
CKNALL,5
URFOOT,1
HRIMS,2
NGERDA,1
UNAMON,2
AWSTO,2
CURLEWIS,1
STINSDO,1
ONALIKA,1
TUADINGE,1
RIYACHA,2
GOEVOV,1
HELTZER,1
RIEGAB,2
LABOZOV,1
NCHERI,4
GERMAINE,42
BERNRDE,5
RDAGE,4
NGLICH,4
ANNOOR,2
NDERVO,5
FILLIPO,2
ILAHTI,2
SCHLENC,1
GHERREYE,1
NIROLA,1
ZWISSLER,1
HEISEY,2
SPUC,1
YM,1578
NALSING,1
ILERSTON,1
CCIAGL,1
RWIRRI,1
NELY,31
LFPEDER,1
FUERTES,7
ARENNES,1
DENOLIS,1
RIONNE,2
TSA,438
OLIMPIO,1
IQUIE,3
KRISTELL,3
CMIA,1
IAHAB,1
KAWASDI,1
NCHHARR,1
ATARRESE,1
OUELLON,1
KESNOSS,1
ISSOUE,1
PRAL,14
SOFSKY,5
AMOTHE,13
SLEMKO,1
BELEGU,1
ULGARELI,1
ARIGUAL,1
GAOUSS,2
KERWILDE,1
USCOL,3
HIERENB,1
EHRTEN,1
INHW,3
OREJELE,1
ARNJANAT,1
LOUCIF,1
VERDOKHL,1
BASKIJ,1
ITSUMURA,3
