string,selectivity
DARWENT,1
SEMSUD,1
EFRERE,1
LESO,55
ENGADO,1
FERKOV,2
MOAYE,5
HILPEROO,1
IZABT,1
ERNLO,1
GELAKO,3
TLETA,1
TVALAVAD,1
OMRUNGCH,1
IACHALL,1
EDEGAN,1
HAMSTER,2
SHINA,87
AUANH,1
PATRONCI,1
RUNAG,1
KARENKO,3
IBIC,13
TOMIAOKI,1
STOCKL,10
ELJAHIM,1
BUNDAN,1
WARTON,4
NGOBAR,5
TREGONNI,1
EIOPSTR,1
IOPOYLO,1
URATAS,1
USPOL,2
HERJONE,2
KLEGR,1
KESMODEL,2
ICHENDO,3
RATKOW,5
DENN,960
ISCAGL,1
DONALDMO,1
IMOSIN,2
LAHINIC,1
BELMAN,11
ILCZYN,4
BULIC,5
HEREMETI,1
PASHI,1
KOSANOV,1
HACKSELM,1
ISPHIL,6
EGEU,2
OYELLE,1
CORTELE,1
EDIKTE,3
ABDOLLAH,6
ATENSP,1
FALZON,7
LUBUKOL,1
BBAUER,3
AMYKATHR,1
ZILV,31
ORUTC,1
ORVINE,1
TASBAS,1
KLEIER,1
KNATHAN,1
JARGAL,7
ANIRUDD,2
SOOB,2
HALKI,9
HIEDOZIE,1
HAMMOUDE,1
REPOLLO,1
ORDYKIEW,1
MARFLEET,1
ARLETTO,3
CQUEMO,3
RAKULICH,1
SCHH,12
TUILETEF,1
RELLERGU,1
RADFA,1
DWAI,12
DIVINAG,1
BRIELSS,4
PUNCHCL,1
BUTARI,1
OLDERS,7
CRUMBAC,2
PLIETH,1
UWOWO,1
UTANTES,1
OFORE,1
HILLEARY,2
RUPAK,2
LAKOWSKI,3
NENMOSE,1
MBIERE,1
CRIVN,3
BOUTILI,3
MOURUJ,1
RUFINA,3
ZENDAHL,1
HVOSLEF,1
EIFMA,3
MUZETTE,1
UDENHOV,2
RUKKERUN,1
OMUALDA,2
LUZVIMIN,1
IGIROL,5
CHTHIEDE,1
ERTYBR,1
FOLOWA,1
BRIESC,1
EHIZOJIE,1
SOLFJE,1
URZD,1
UITRAWA,1
PLEBA,5
AGIRIS,1
EGUIARTE,1
WRIGHTE,2
JEERANUN,1
GFI,40
DEMCHENK,4
INGRUN,1
VOPLE,1
SCHNEYD,1
ELMSC,1
JADEADDO,1
NDEPUTTE,3
OSTRER,2
ESTAKIS,1
NITAKA,1
PARB,5
NEPTU,2
ULEMOND,1
PUTALA,1
ENDOSK,2
MONTHERM,1
HYNOS,1
HAUZE,3
HIMADE,1
SHAWNTE,3
LONP,2
BLOQ,2
COGAR,1
ERGINELL,3
OUROPO,3
PARACU,1
ISHVESH,1
DHONN,1
IEFENB,4
CCANDLE,6
REDEME,4
SANJEEVA,4
NOELEE,3
OQIANG,2
SONZOG,1
LYASUK,1
KIMBERLE,63
ECREPON,1
KKALACH,1
ALAMDARI,1
JOSK,7
RTELMA,2
RDSMYT,1
MANDOLFO,1
IMSON,28
PRATOL,1
ARORI,3
LASOT,2
JENV,1
LUMENF,11
AVRADAK,1
OCUOR,1
ACIB,8
REINFE,4
MARRIOTT,16
BLINKILD,1
UMPANOVA,1
NESTROY,2
ACARAE,3
LBERBL,1
POPERI,1
VAREZBU,1
LATINSKY,2
MSTRAN,1
ORTHEA,1
SECQ,1
SCHSBER,1
NTORGE,1
LICITIE,1
BDALMA,1
KABOSOV,1
BAUHOF,2
CAIVANO,2
CHIRUM,1
OLEJD,1
ZESBERG,1
NGINDEN,1
IJCKEVO,1
TJEJ,1
IYNGOJ,1
SHINOV,2
TIAGOB,1
HATZIP,1
EDILAD,1
ROBINA,6
HARPERPE,1
OIRSE,2
GELOT,3
AETR,1
MASALO,2
PENETRE,1
LUDVIKS,1
DAKIKYRL,1
AIDELICH,1
UDDINGT,6
MOCZYK,1
AVIDONA,1
UMENAUER,1
EYANGELI,1
VOLLENST,1
HIGHMOR,1
IQUEL,64
NGAON,1
UNCS,1
ESCOBA,66
EWARDSO,1
WIELDM,1
HANNELO,42
RANDCAMP,1
TOLAGUIR,1
NDMEYE,2
NTHORPE,5
ERROARD,1
DELHOF,2
URENAI,3
ELLASOU,1
ERSCHBR,1
VANOLS,1
NBEKANN,1
ILAPA,1
MMAREE,1
AINTRIE,1
BUFFE,11
OPLU,4
BRUCHALA,1
KSHAY,13
MARTYNO,8
MAYEEL,2
UJJA,2
TERSTE,12
VDAVIE,1
VINCELL,2
BRAMOW,8
DIRENZ,2
TEIXIDOR,4
AILUN,2
UVETT,2
FAYELUND,1
EGORZ,42
BRONKO,1
WLLENW,1
COFORTE,1
HIROKIK,1
ENDAB,1
HARLESA,4
AASLE,1
CLARIN,12
VOGAY,1
OGUSON,1
DHANY,1
FLEMMING,43
ALGA,84
DASHKEWY,1
YAJT,1
LEKIC,4
GRIGORIE,2
LEZNIK,2
STLUDWIG,2
ZAUOTUNG,1
HCHITNI,1
QVAL,1
NKCLEM,1
ROGOLE,1
BOHIDOH,1
MENGHAN,1
APARAZZ,1
SSONF,1
DARAVO,1
ISTEDES,1
ERLUSK,1
LENGELA,1
ROADBRID,1
LYEC,1
CGAVER,1
CHAUHAA,1
INZTR,1
EVOSYA,1
RAZJA,1
IDMON,2
CETKOV,1
IMOTHEE,1
WICZE,2
DEROVI,3
JONAH,44
NURMEL,2
SHKASH,1
GAXA,1
DAHBI,2
ORNIBE,2
GELONY,1
IBRATC,1
LLICHS,1
ORYAG,1
DROTNING,1
HITEC,5
BOUSSEN,1
UENC,24
EISSI,8
ILDERH,1
EFEJIAN,1
OKUBAY,1
CHIKH,4
ACROMOV,1
OGOMIL,2
HAKEMIA,1
GALLELLI,1
JEMERI,1
ACCENDI,1
PRESTAS,1
WAINGART,1
DIECKMAN,6
ERTONC,1
MIADOW,1
ANZZ,1
SCOTTSMI,2
HAVRDOV,2
MACPHI,1
RUJE,1
PAKON,5
PANARITI,1
THERWICK,1
BRONISL,10
AVRIC,8
HWR,3
RYANARAY,4
YANOME,1
THKO,1
GRANOLDO,1
AMBIENK,1
RLEGBA,1
AMIL,1187
YRCHE,2
LIPORA,2
DEJCZE,1
TTNEAL,1
ERATU,1
SCHNN,1
COTSI,1
GINIDZ,1
UCIENNE,15
AGNUTTI,1
GURMND,1
CHITG,1
MAWLE,2
KRUZDHI,1
SHOC,31
KELLAR,17
UTZPACH,1
CMICA,1
GETUC,1
UERSTO,1
SHMAA,1
AKKARE,1
WAYDEVOR,1
HICHAG,1
CELOZ,1
TUOGL,1
SOWIT,1
ESMEEN,1
EAORERE,1
ERMEYD,1
BITSO,3
FRBRI,1
NICES,2
STMUSI,1
HIRSZBEI,1
MEDEROS,5
ULYCH,2
SANTRONI,1
SHELOUSH,1
ELECKI,9
AVANNI,3
EUHLI,1
OTKO,15
GENGME,1
DLEYWILD,1
THIMATH,1
MCELF,1
RGSK,2
AZANKO,1
INSDO,2
HOB,215
VROE,4
RAION,1
IGGEMAN,1
ARNFATHE,1
KALLE,62
BARSZCZE,1
AUCIA,1
RABAGGIO,1
CHOON,31
ONGKYEON,2
LOFRAN,1
EDWARDSB,1
ETTELU,1
TAMATAKI,5
NWUC,1
GOWAMM,1
NTEWIDMA,1
IKRA,52
ENENCAS,1
BSTER,131
OYARBID,1
STVENS,3
ODANOVA,2
EOWAN,1
MALTB,7
FEVERS,1
SULKOWSK,2
IERRENIC,2
BERJONN,1
JERNBE,4
EANNY,1
TSCHOE,2
ORMSB,7
REGR,27
AMMURTI,1
RQAW,2
VBKOVC,1
ADUDI,1
ELATOV,1
EIDEBR,1
ERKHOVS,1
CORESBYB,1
SWARICK,1
COLCLOUG,3
CABIE,1
MORPH,5
ALDIZ,1
NAPROU,1
HATAM,10
CQUELYN,23
SHIVRA,3
GUILMA,1
INLEG,1
EHROOZZ,1
IECRU,1
TADAS,44
NIZAMETT,1
ELARAN,1
AANJ,1
ARSZE,6
KURANYI,1
ANNMAXIN,1
KIMATIA,1
KUTCHMA,1
ANAMOI,1
RDISIN,1
ELNOUR,1
MIRTALA,1
AJRULA,1
DARVELL,1
ZWET,3
LINKSCAL,2
CROWDE,21
MAERCK,1
SCHARNOT,1
LAVDIE,1
POPTSOV,1
SEKOUR,4
YLAKOURI,1
CAIMOL,1
SHISHKO,4
CBUR,7
YEARG,1
SDFUNKC,1
GINOV,5
RDOLIL,1
EYARBO,1
PENTLAN,3
TRANIUK,3
OULAKO,3
NDHLOV,1
MARVS,1
POVERO,1
COZZALI,1
LORDMA,1
GEGO,2
HOOMINA,1
ISTIANNE,5
TUNAD,1
MAN,21020
YPEL,1
ALINOW,31
GOERLI,1
KAJINUMA,1
KARESH,3
WRZYNCZ,1
KWONGSUM,1
CLAGETT,1
DHUKAR,6
HASHHASH,1
MOLAD,3
LABONTE,4
HWEIBOL,1
ZYBOWSKA,1
UFAC,2
TATU,38
TGODWI,1
BANCH,8
JSER,1
TRIBUS,2
RPERID,2
GOZA,46
ITTHARTL,1
AVERCHE,1
EURYSL,1
AISTM,1
SUNARTI,1
KARPOT,1
RZEVITZ,2
EERBEEC,1
YDENGUEL,1
SHORTIE,1
YEKY,5
TERSOFF,1
PILSU,2
BEUE,3
NOVICO,1
OMSAP,1
GUEPR,1
GAIOL,1
SVEINSDO,1
HUGHSO,1
ZCHALA,1
HDOF,1
GAKUR,3
LMATR,1
OBREV,10
TOMCA,1
RKERBAR,1
ARACEI,1
RBAJAL,20
ROZSENV,1
CLEAI,1
ECTAGO,1
STJRN,1
LIEDHOL,1
CHAPARR,13
OHLSTET,1
HADAE,2
GISKO,4
SHUIZE,1
SHKHAN,1
UISIGNAU,1
HAIDZ,9
REBENAQU,1
OOGWA,1
SHAQAR,1
TOKTAR,1
ECKHO,11
RENTBDA,1
VAASURE,1
ADONISHI,1
DELGADO,135
SEDIN,6
HANKHADE,1
ALAVICIN,2
AJICI,1
RVOUNIDI,1
DAREWSKA,1
EESLY,1
VIAL,38
AIGHA,1
SOMKIA,1
EULINBE,1
KYOHIKO,1
WBOTHA,4
FIRULL,1
CHLINSKI,3
ANDPAL,1
PTINEL,1
MEDHURST,2
BRUIJST,1
ONJEAMME,1
WITTAYA,1
IDYUTP,1
PURRIE,5
ADELEKAN,1
OETZSCH,1
SOTTELLI,2
OERCHING,1
GTINER,1
UMAZAWA,4
BSTR,2
AEBUR,7
HURG,6
IVKIN,2
LLOYDGR,1
MAJAKO,1
LMHU,1
NTECAR,1
UYVER,4
OMIYAMA,5
DOES,9
DESCHNES,3
MBHAN,1
HELOUS,1
TARESHA,1
SHALOSKY,1
BAZIAK,1
EMERG,3
KSN,3
YRIVN,1
ILLINC,1
PAPAP,7
MORLIND,1
OBIDZH,1
MALIB,7
LAMBAAR,2
WJASI,1
RIKAI,5
SOLANIL,1
YEONGDA,1
ANIAH,2
EOP,134
OLAKIS,11
POMPER,4
SULEMAN,1
RACINA,3
MSUDI,1
FDEMBERG,1
UMUEL,4
OUTSAF,1
WAIYAN,1
KUBOW,18
ELAQUI,1
GVALDS,2
OSTELWAI,2
SOBESTA,1
PITUK,2
KOMICH,2
AVRAJ,2
CHMOY,1
STUPLJA,1
EDMANO,1
ONGSAICH,1
SILET,8
ELZEN,3
DOSUNM,1
HOEMANN,1
XXO,2
CENSIN,1
CACIO,7
DHUKESH,1
ANNOULAK,2
ALCANIZ,1
MAGARITI,1
CAJEW,1
EASTLE,3
ECHAMA,1
LICHTI,8
REBELS,1
CALEG,2
ICOTINE,2
ARKWORT,2
IMTIAZU,1
KIRNAYA,1
WILCLIFF,1
ATSOUR,3
AMSHAG,1
SCIONIC,1
PROGRESS,1
AUDAGA,1
FREERKS,2
RATIKA,3
AKOSSE,1
GUINTO,3
ANTWO,2
ETRANTO,3
DESHAIRE,1
OUCHARDP,1
TTRACTIO,1
PUTYNK,1
RAMONGK,1
RNIOTE,1
WALS,284
ANANWA,1
SIUBI,1
NAGNOSTO,9
UTOUSSAM,1
MPOMANES,1
INERBI,1
KANERVA,3
ASECKI,1
DOMOV,1
KLAPSIN,1
ETTERSS,21
EZFRIAS,1
NOCNC,1
SOTIRHO,1
OMPERM,1
REVERTO,1
GALDUN,1
ENOYER,3
FLEISCHL,1
DUPLI,2
KOSEVI,1
ISTOLERA,1
RUGA,33
KEYWOOD,1
LIMRUMGR,1
AKIWCZY,1
FIMPL,2
NESNOR,1
AJAGOPA,3
SAUVES,1
UTTST,1
TEBRANDT,1
INDOP,2
ZITOME,1
ERKE,163
OGUOCHA,1
RAZDO,1
AABRA,1
LIALOHAM,1
RGLUN,18
DVIGSE,4
CHIAVAR,4
BARBUSSE,1
UEVS,2
ALTATAN,1
MANANDAM,1
PELHAUSE,1
READBA,1
ESTUARI,1
SALAD,17
OUDH,41
CLAUDIT,1
IANL,72
SIGNSCRO,1
KRYAC,1
RCELENA,1
ALEXMOOR,1
YAKIHI,1
PUNDI,3
EEHYOK,1
LAGNEAU,1
GHVINDE,1
BUKWEL,1
FFERTS,2
HDIYE,2
RGERKEE,1
GUIMON,9
NADEZD,4
BELLIEN,1
FREISA,1
MUSSAS,1
SHAOQ,1
DTOURIGN,1
INOUAR,1
BOAZ,5
MOLOTANE,1
LIJNAAR,1
ELMERSKA,1
VAJK,2
RIBATSK,1
IACHOK,1
SECUNDA,1
URZAKI,1
CHAEPMAN,2
STANET,2
AIPHA,2
SCHILE,3
ASLAKSON,1
ROONGT,1
RANCESKA,1
SAPEKK,2
NATINE,1
AINERO,1
ATUSA,1
ODORNI,1
STOYANNO,1
GMARA,5
OLOTNIK,2
OOELL,1
UONC,1
IANSR,1
SHAKESHE,1
RAFICI,1
IESENDO,1
DUBUQUOY,1
KYOKUT,1
OUMBDE,1
SOLDE,14
EINJAKOB,1
TSSAGA,1
CZARNECK,9
SAMIFUA,1
ALEEN,31
TAKUROU,1
HUANH,3
LKSSC,1
KATZM,15
RITTEN,26
ROSANNE,14
CAFFIA,1
BURRUA,2
ANTIAGOF,1
JUDERA,1
UTXA,2
ROOVY,1
PENNE,52
VERZAGT,2
SIGG,17
AINTRU,1
JANISA,1
MULQU,2
SSORI,5
LOSALMON,1
LYCIUS,1
HOLSKY,2
MAHANEY,4
GRIDAKI,1
ATILG,1
HOHENEGG,2
ROPHETE,1
IVANOU,2
NEEDLES,2
EPITONE,1
MATTZILL,1
GELEY,2
CIOSILL,1
JESSWE,1
LIPENC,1
HTLAAN,1
GOVERTS,1
NERIK,12
RRICK,257
ANZMAY,1
TALEIZA,1
OUHEIR,2
GALOBAR,1
TOROZH,3
SEREDZ,1
AYARJARG,1
YTAVENNE,1
PELLE,199
THOLET,1
GASAWARA,9
ALAPRA,1
RMALENDU,1
RSAMORA,1
UEPAIBOO,1
OUTI,137
ILVRI,2
ALAGNA,3
ARDDEVA,1
YDNEE,2
CENO,32
UDREJK,1
LUMPR,1
LUMAT,1
KIMEH,1
EIDELI,5
RCORI,1
LCHROV,1
TACHOWSK,1
CHROVIC,1
TENELLI,2
UKUPA,1
LEDAJ,1
KTROY,1
EDENICA,1
HIDEJIR,1
LOUZK,1
COLLINEY,1
OSTYUSHK,1
ISENM,10
EHN,200
RDKVI,2
KEESI,1
INDMARC,2
ESAAR,1
CURIEL,18
LMARIS,2
KARSDT,2
RMOVITZ,1
CHOROSZU,1
NNINGJ,1
LISLAR,1
BATHR,1
NIEZURAW,1
ATHERN,3
DEYJ,2
ONIOLLI,1
ARNINGER,1
CHEMS,6
KHOVOKO,1
HACHAI,2
ONNARD,7
SFRDRIC,1
CELMUR,2
RRADINA,1
LBREAITH,1
DSDATT,1
LKBAS,1
GILLMART,2
LITIM,2
ALKENET,1
ANIELETT,2
SOTSO,1
ASTENBA,1
TISCHM,1
NGSTRETH,3
IAJE,3
FONIET,2
OUSCAR,2
UKUDZO,1
NGRAND,11
OURAK,10
RMEDEK,1
ARIALD,1
CKMANNKA,1
FANASJE,1
SARABHA,1
DTBO,1
RYGIN,3
LYXE,1
SSOUTI,1
PATOUXAS,1
TOULIAS,1
LBERSON,3
BUSISO,5
ASICHEVA,1
RZESNIEW,1
OENNIKSE,1
GGOBOS,1
AYKRADE,1
FRYC,5
NSTEFAN,1
CRAF,55
MPHO,19
ANDLSOH,2
KIMPFE,1
CARDOZAM,1
HIRASAKA,1
MAC,2721
RENBEEMT,1
RMOL,35
ZALEM,2
WETIN,1
SUPERDUD,1
DOZUD,1
THELLA,1
NMAIRD,1
OUSIGN,3
SALON,37
TREMAS,2
IDLECT,1
VILP,1
UMMERLYN,1
FRASIAB,1
TRONIO,2
BYMCINTO,1
SZOMBAT,5
ONIERS,2
WIGI,3
ARPPAN,2
QUESAN,1
NUHU,1
ZIRYA,1
KALOCSA,1
PADELL,2
ESLOT,2
ZURINS,2
HOLUS,2
RKEMEIE,1
PLANTIL,1
THACKR,6
ARLSSO,105
TIGLIE,4
OTTIVE,1
ANCIMI,3
JESTER,13
LEIPERT,2
IGARIS,2
HKEN,11
UANSA,3
RUSTOLON,1
WJ,29
CRONJAG,1
ONDOVA,2
BOURASSE,1
IZALLE,1
JYNNIF,1
YVESS,3
EBASSI,2
JOGASAK,1
EWITK,1
SGILBERT,1
AMNEK,2
CKINNE,73
STECKEL,4
ERVIDIO,2
AROSEGRI,1
OURY,61
BRIETF,1
LPM,2
AMIULLA,1
ERVEZEE,1
EFAIT,3
LSLAC,1
MELISSAR,1
HANVILK,1
AROCINSK,2
UNAY,32
ZHAROVA,1
SYAMALA,1
FONTALBA,1
MONTAPER,2
HURSH,6
LAGAMAS,1
SIGBR,2
HOSOKAW,5
POTNIS,1
PRINGFI,6
ENONCEL,1
NHEIR,46
VKOVICB,1
IRSCHEN,5
HABDAROV,1
JNIEMI,1
FONTANIL,3
MAMOOD,1
LAMELO,1
SKOUTAR,1
DAVALLE,1
XSTAD,1
ESZYKOWS,1
MYAE,1
NICT,1
LHJLMS,2
HTARSAMO,1
GIBBSDA,1
KATSANOS,1
BREACH,4
RTDAVI,1
ATRIIN,5
WEILBACH,2
NGSWA,1
TRIGANKO,1
OUNANKE,1
JAKPOR,1
HOSSACK,1
GHBROEC,2
EOCADA,1
HEYKAUSK,1
SHWAT,4
NZEGW,1
AWAKATS,1
OSITPAI,1
OCKMAR,1
WASITZ,1
SCIBER,3
RSELIGN,1
SCIONERI,1
CRACKNE,1
SCHWEGM,1
DINUCC,3
IVSA,1
DUTZKY,1
TIBLO,1
BERISLA,3
IYAD,19
ARTAGHI,1
ULDME,1
SHYMANS,1
CAPONI,7
TOKOLAHI,1
GARYO,3
NOSKA,1
CROWTH,12
ERBENFIE,1
OTYA,2
KJRVI,1
MONTEO,1
OSLAWZE,1
MAKRAN,2
NANKOS,1
IQELADZ,1
BLIE,12
ABSTON,3
KUFENA,1
ADISCH,1
EYAD,5
OONIL,1
WIEZ,9
WOLL,49
MALIGN,4
ROPINS,1
KREMPEL,2
YACONIE,1
ETITIA,41
VIYUELA,1
OGWOD,1
UVAREL,1
RDSDAT,1
ZENTH,1
ARUDDIN,1
RUNCHI,1
CEIA,1
CHLINDW,1
LHDEOJA,2
OULENG,1
HODKO,3
UTASHI,1
ARBUCKL,7
ARONH,1
ACNEAC,1
FARAND,2
ICAYO,2
KIEWSK,2
CUSM,1
SHERE,33
CRICCIO,1
KRAMR,2
KHILLA,1
CHELBACH,2
GADSDE,4
TOELG,1
BORISOVN,1
NDERBERT,1
TLICHNI,1
NOWBRA,1
JENAT,1
OMATTEI,1
SIDDEL,1
OLYHRO,4
HIBNA,1
NFANE,3
OSOUN,2
KRAPPWE,2
TUMACAN,1
HOOPL,1
ODYCH,1
DENHEI,4
MALKINSO,1
CHURNE,1
MASQUERA,1
JAKIWC,1
ARCHDEAC,1
STAKENA,1
ARKEAS,1
DOOHE,1
ANIING,1
KILKE,8
DORYE,1
PAPPO,2
RGADZE,4
HUERZ,1
LLOVCI,2
NTINOU,11
POREL,5
LTOKANGA,1
ZUKAUSK,1
NHLSCHER,1
TUEH,3
AWMONK,1
IFEX,1
ERREBB,1
RATNIEC,1
BAKIYEV,1
BANNIKOF,1
ONEC,25
BISSONNE,13
KUCZYNS,5
NTIMOY,1
CHALIF,3
RNSLE,4
CHUBILL,1
CHASES,2
NELAINE,2
RASCANIN,1
SAMULA,1
CAVULDA,1
YUCHITS,1
UTLOV,1
NSPACH,3
NGARARA,1
ULAPA,2
OTTELLA,1
EVCAN,2
HALAWSK,1
BURDGE,1
RZCHOLS,1
UDIEA,1
URZEM,2
BUTAK,8
VRKON,2
COSIC,2
FCHIT,2
HONDD,1
TTIJO,1
ADISYN,1
SAKY,7
ZAVAGLI,1
DEROSSET,2
ALIDHAR,3
QUAZANI,1
ELROGGE,1
EICHELT,10
LOVALAMO,1
RIOULT,1
ARAZM,1
HANHSIEH,1
MANYEKI,1
DESTROD,1
CAIHON,1
ASPERAV,2
PASCHA,11
WALENTOW,1
ARLAUG,1
INFRIE,17
LMANY,1
LYSENKO,5
DRONOWSK,1
SANVAR,1
SINGERM,2
PABILON,1
TTIMER,4
NUHIN,1
IMEA,15
RAUDOT,1
OTHB,23
ULINOS,1
JINTAN,1
NYLL,1
HONGJI,2
RTHOLOMU,3
MANERIC,1
OUWBORST,1
SHATOVA,1
KELLERER,1
LATASTER,2
IDZINSKI,1
LITSTE,1
ENSADO,3
KHOK,12
RODGAAR,1
ZEITVOGE,1
DOVIERI,1
ECKINR,1
LUCKETT,7
AKASON,1
GNGE,1
ARRIR,19
NARANG,10
ERRISS,9
MAWON,1
SCHMEES,1
LLAMSM,1
EDNYO,1
RYURY,1
ALDBOY,1
PLUML,9
AKSYAN,1
ALDORS,2
DCARR,2
FRASERDA,1
DREESBA,1
TLERODE,1
DZYUBENK,1
ALFAL,3
SIELAFF,1
URASSIN,1
MPATLA,1
SAKISA,1
BADENO,2
ORIJN,2
SOUA,14
HOUANINE,1
MATESHA,1
UDDETH,1
PHAK,5
AGHESHI,1
ZHENGZHO,1
ZORET,1
LDSTOCK,1
PRAGU,24
IRILLO,26
KOSTK,3
MCGRAW,22
ERAUST,1
HUYLERLI,1
PLANCK,3
SLINGA,2
LLEFSRUD,1
ZORPID,1
APICEL,2
OLKIEN,3
GENTILCO,1
ACKLING,1
LYDESD,2
ASRAOU,1
IAGR,3
KALOGIRO,2
VLKNE,1
RBAKKEN,1
SBORSEK,1
MUSHI,4
DOMRONG,1
LIAGRO,1
BOSBY,1
IKAHE,1
TUTOROV,1
DENIECE,1
CEPYTE,1
BRISSEN,2
ADGUR,1
SANTIB,3
ONEYBALL,2
DSSIN,1
WKSW,5
GARADIA,1
PONTE,60
SKEP,4
WAISMAN,3
MARLIER,1
ERLHI,1
RIONDINO,1
UBISAVL,2
TIVEJAKU,1
NDUWAD,1
OUNTAN,2
EVNOVA,1
SKELINEN,13
TOULOPOU,1
YERSM,1
ESADO,1
BEMYN,1
MASLEJAK,1
AHSA,8
MOTEVAL,1
HEORGE,1
BULMASH,2
SCOUSKI,1
TUMPY,3
ZHANOUN,1
LICHTENF,2
YSHR,5
NNALIN,1
DLERPRH,1
RDULY,1
OGUSLA,19
HTEJ,3
SUSSL,1
RYSZARD,33
NGSBU,10
EKOVIC,12
HORDENDA,1
ABARBAN,3
CREF,1
CHERSKY,1
LJUPK,1
RIEPETER,1
PADM,27
ONIFAZ,2
BAUV,1
PRISUE,1
MORAYO,1
ELLORO,1
OUBRA,5
HISAKATS,2
NTHILK,1
ITOKAWA,1
SHALAK,1
REHLIN,1
ALACUA,1
ZVETO,3
WIRENBOR,1
RTGEBO,1
CARLSON,162
IRSEBOM,1
DULSAM,1
BBERSTE,1
OSSESHV,1
SISSY,7
MAKIKO,17
ILJEBLAD,3
NDRUSZK,2
LOUSTIAN,1
ZACKO,2
IALOSZEW,1
GULLAGE,1
ULUV,3
DGFORT,1
VERNERCA,1
IBABAW,1
YAFF,9
ATSZE,1
INKSI,3
ISPERD,1
IEBSC,4
YKPRIW,1
ODERUS,2
ABAIR,1
ESSERO,3
VIOLY,3
IERU,19
ORDESSOU,1
FRASH,5
EBASE,1
REPELA,2
AWLUSKI,1
RMARCK,1
HARRAQU,1
GUIDE,11
FERJUNIP,1
BLUMME,1
ZZANDER,1
ACHOROV,1
DEZIL,1
RMAYEFF,1
BABAKH,2
AMPOS,169
BUIUC,1
VAKSMA,1
ITAIN,17
AKUMI,11
NSUN,13
RBROU,26
SUCAHY,1
LABIHOUD,1
USTDI,3
BELEDA,1
UORISTO,2
VILE,52
URTOUZA,1
HNEKA,1
IOUROUNI,1
RUOGIN,1
MYELIN,1
WESTEND,5
ALGOUS,1
RITZBACH,1
KIOKO,1
EZRALOW,1
GALELLA,1
ABROW,21
ANSJRGEN,23
MOLPECER,2
IAHY,1
NEJOU,1
GENSE,124
JOCHA,2
BIRKENB,2
RUX,20
RUTZENDO,1
LODE,51
BROTONS,1
KOMNISKI,1
GERJOHAN,1
TORANT,1
EBHAULT,1
CHARLESW,8
OUTHAMEL,1
ROKOSTOP,1
ROBBIANI,2
RMAECH,1
ERENSPE,1
PLOL,1
MIDZADE,1
TSAPOITI,1
TENSTONE,1
ITURAJ,1
TAJALIA,1
LGEROV,1
HJOPALO,3
RINDAHA,1
IEVITC,2
TOPOLSKI,1
ARREGA,1
OSTF,2
INIVASU,1
RANZAZU,1
LOKIFI,1
ENGUITO,1
TRAXELL,1
XELBER,1
ECKELM,4
XACTLY,1
AKIMIAN,1
MAOTTI,1
BLAUF,1
OGRODER,1
EZRAL,2
LEDOZ,1
ARIGHEL,2
KAZACHOK,1
SRM,4
RSCHT,3
ANEBECK,1
INULL,1
OMALLON,1
LIEFD,1
GSGAAR,9
APPETO,1
NDERTMA,1
HJORT,11
ANCIUL,4
RGUNOVS,1
LLYAS,2
STANSKY,1
SUCHK,1
ABULUT,2
AYAZ,4
SSAPIAN,1
KOWERCH,1
LIVOK,1
IEZCKA,1
TEDY,2
FORTGANG,2
ANNEZA,1
CABERNE,1
KASHNAT,1
DPETE,3
ALKOW,17
HURYCH,1
JAGGAI,1
ECKYFAR,1
LMGAAR,1
IKHALYO,1
EVISO,10
WOJTC,2
CROTEA,6
NLN,1
EKSEJEV,2
ZGEL,1
MASILAMA,1
GULLIX,1
IKHOVA,1
KURGAN,2
OVAOZKA,1
TAKARGBO,1
CENTEI,1
ZZORGIO,1
WADOWS,4
MPOVAC,1
ALDAREL,4
ZEDNC,2
NEVIBEKE,1
OMOSS,1
OFMA,65
ATZIALE,1
CHAITKIN,1
TZBJRD,1
EMZY,1
ARTSONG,1
ANEJ,4
GOMEZC,2
RYVARLE,1
MANFEI,1
JGU,2
ONZALVO,4
PASSEY,2
EFFEB,1
NAVED,2
RSENTYEV,1
SLISTUB,1
RAJASHI,1
BRYSIAK,1
ONTANYS,2
OMSHUKL,1
RHALM,3
ANCACCIO,2
WESDEL,1
MANDKHAD,1
ENDREZ,4
ANDOURI,1
TOBITSU,1
DTHAN,1
ZLOF,6
LOPARC,1
FRKJR,3
ISENBAC,2
CVETEL,1
UPTOF,1
FOURMANY,1
EURB,3
EMELKOVA,1
ELZOW,1
PINOTTI,3
ETUBIC,1
LEJOS,10
ROMOFF,2
DURMA,4
RGA,2242
UZSILA,1
AZZEI,6
HKAK,1
ABATZIS,2
MYRHAUG,1
LENCSER,1
BROCITT,1
OUWEL,6
ILNI,7
ONEKIY,1
BRIDGERS,4
KREJZLI,1
BERILLO,1
VEENHOVE,1
ORQUEMA,1
NIPALL,1
NCHAT,3
HAMPAD,1
ACADURA,1
ATCHOVA,1
ARLSTAD,1
ROENE,23
RAFIDOU,1
TSY,175
TILLSON,3
JASWANI,1
WATOWIC,1
GIURINA,1
EOPOL,79
EVENTEL,1
TADAKI,1
CKAYRO,1
ICHLING,1
JAFI,8
DESCARGU,1
QYAANAA,1
SINISC,3
KUPIN,3
UNECHADA,1
GASHIE,1
NARUH,3
ACTAGGE,1
BRAATZ,2
