string,selectivity
HOSTAC,1
OUMBOUYA,1
WEMBE,1
SSANG,2
VIATOSL,5
ARGOUNA,1
JAJADINI,4
ANNHE,1
WIEGMANS,1
IESA,16
KRYPCHUK,2
GAIAHNA,1
RSHOTTE,1
TAYAPIW,1
POKROP,1
RASSAM,3
NAGR,5
BURZYK,4
RLJAC,1
ODOR,424
RASIMHAI,1
JUUSTILA,1
ICHOLAS,435
PASCI,1
DZIUNA,1
HEGROV,1
ENGARAJA,4
AYROUZ,2
HACKBAR,7
MBHAN,1
SHOWN,1
QUADE,6
DASWAM,6
NUMMILA,1
AKHNA,1
YOVE,1
ZLIO,5
BORNOOS,1
HYOJONG,1
ABDELMAL,12
HFAG,1
AXIMILIE,8
NANAWA,1
SCAIELL,1
DGRAV,6
RODAS,2
GRETCH,11
DUNLA,6
OIZIN,1
HIDETS,2
ELFKI,1
ROPSH,10
ENABDESL,2
HALDENWA,2
TWATE,1
ACONESCU,10
MIDOH,2
ALBUSAC,2
ICLI,5
KENBIEH,1
MANSFIEL,10
OLINU,3
HHAI,7
GRIEU,5
NDAC,15
TINUK,1
ZENTMI,1
PANOUD,9
WABKE,2
EITHY,1
LCHIS,2
NALLASA,3
NAFFZIGE,3
JEANIF,1
SENTOK,1
ECARIC,1
IALLOMBA,1
MATSI,3
ESKR,1
OLTENI,3
KMORTON,1
CEUSTER,3
SUWANCHA,1
MYLEN,1
SHKARU,1
AVARATN,1
MCGLOT,1
LIESJ,2
DEBBARMA,1
RKAITZ,4
MUCCIN,10
NACHM,6
HIRAZIAN,1
DJIAD,3
TOMOMO,1
CROMAR,1
PINILLO,3
LEIZE,2
JEMISO,2
SEEB,16
AICA,2
EUSSK,1
RAAKSM,1
BENBUNAN,7
HNYAK,3
ADLISHAH,1
AHLSTER,1
GKUAN,3
ISHWESHW,2
PHRODIT,6
GOCLO,1
INWEL,1
ZEX,1
OUROVA,1
LANGELLA,1
DAUBRE,1
STYSHE,1
MEAGA,1
CONFA,2
ILLAIRE,2
HNEVSK,2
IKKL,1
ABATUN,9
TAUBE,18
RAVAZZI,1
TZIPO,2
RIOUKOV,5
TEDJEUG,1
KATARIC,1
VCHAR,1
MARLATT,1
COMEL,4
INOGE,1
BISWE,2
ARABAD,17
HALAMB,2
RAIGMILE,1
RAMARAJ,3
NNAGARA,1
RCIE,46
KLASSE,3
UEDT,4
ZEPESV,2
KONH,1
FAIRM,1
TER,10548
HANAKRIS,2
HIELDS,11
RTHROP,6
JASHEKHA,1
TKIEWI,13
UGATS,1
JOMSHO,1
UIDEL,1
KRUIJ,2
SANAULL,2
RAKTENG,1
THURASA,5
WOONYUN,2
JESUA,5
SARTAK,2
KIPARIS,1
NANDA,159
BALAWATA,1
HIROSH,433
JAYALATH,2
TTORA,1
REYDON,2
OSSAC,1
OREJAS,2
IMUNIC,8
TOIT,10
EDTWIT,1
KADOT,3
NECZKY,1
MBEROPO,9
RVIS,65
BANTA,1
DYMNIKOV,1
DROBEZ,1
NIWI,2
PAPALEON,1
GNYEOL,1
CILELL,1
GNVALDUR,1
JNSOE,5
LILJEFOR,7
SELMER,3
MONSERR,3
BLAUC,3
HAENDE,7
ASKOP,2
CHIHAY,2
EVD,31
FANTOL,1
ARGOLIUS,2
LIHY,12
GOTZHEIN,1
ANGJAE,3
MSHAHGO,1
PPETT,8
JANDOS,1
AILLAD,1
MALEKIM,1
NOULI,8
GUDOVI,1
IACHIA,4
LAWAI,1
MARATI,18
ROGE,574
LANGKAU,1
ERESY,3
YILDIZ,66
SHONALI,4
OURLAK,7
RPOORTE,2
ZHIDIAN,1
DERVEEN,3
ANDERLEY,9
APONTE,5
POUNTO,1
AUGHM,4
TYEPKA,2
VANILSO,1
AVINEZHA,2
RATANAP,1
ABATID,1
OTOZ,2
PALMG,22
HIENP,5
INOMI,4
UCELLI,17
HYUNJA,3
DANEK,7
RBRAUE,1
LAMURUG,8
OKOPCZY,2
IRANP,1
OMSCHK,1
YALICE,2
OEDS,6
YINDURE,2
TYNDALL,1
DATZO,1
BLIJL,1
OLYNE,7
SPILLNE,11
SIEKM,3
NDGREBE,2
LAMPIS,5
SJKA,1
UMYANTS,1
NEDDON,2
OKHUIS,6
SHIRBAND,10
GARBHA,1
LEBRIN,4
RABSH,4
UJ,1445
ETHAA,1
SAINIDO,1
IRELL,17
IAZZIN,1
MITSCHAN,2
ENKHEROU,5
ALEEBR,1
ENISC,10
NKUNTR,1
PALAMP,1
VIBET,1
OURHEI,1
ANESHK,3
ADICIO,1
NSAUE,1
RYCZKO,1
MAONIA,2
EDELING,2
ISHNE,65
CEMBRAN,1
RALLU,3
ILLEDIE,4
ZHETS,2
EHOVACKI,1
MBAVAN,1
JIAZHUAN,1
VRAZ,3
ARTZOUKO,2
ESSELB,1
ELGH,33
AUBREY,3
THASIV,1
WENDALL,1
NEPOE,9
JIANYU,12
FITSI,2
YAWONG,1
ENGASWA,16
JENOO,2
ODLOO,1
LEYZ,2
HANDCO,3
BATSION,1
WOLOVIC,1
AMIRPIRA,1
ARATTA,1
MAZZAFER,1
HELOT,4
USTUNDAG,1
AMPOBAS,1
HWIENHO,2
IASCHIN,2
RABAGH,1
ROIKO,5
BICHINI,1
LDYAR,1
UGUSTYNI,3
IRHAS,13
TOSAKA,3
AFISE,4
SILJEVI,4
YAGISAWA,1
JIPS,4
OELSEMA,1
EBELJA,1
OTTILE,8
ATTAWITH,1
LEUST,2
UDENTHAL,6
EMPLIC,2
IRWAN,32
RKADIUS,17
SCRIBE,1
NDLOVI,1
AEHEUM,2
HAKED,9
HIRAISH,14
BESPAM,4
ROUDN,1
SCHILLE,13
MAGLIO,5
KEUNBA,4
TARLTON,1
KOTOF,1
HAIRNA,1
KOLDAN,2
VASILEV,3
MUTHUVE,1
RGHEI,2
HIYAGA,1
KESHA,108
VANDENBO,3
ARADIMIT,1
SORENSE,14
RLOVSK,7
ANGJIAO,1
UMANT,21
LLVERD,1
SPIKM,1
ANDMAISO,2
PARIPOU,1
LOCKNER,1
LEIBN,3
BKOWITZ,1
ONOUCH,1
RESTIN,3
UNTRADE,1
AUSSE,26
EIBI,16
JDEHBA,3
ELPEN,1
ENRIKK,3
KRAKOV,4
RNSHOFE,1
ETTERLY,1
ARSINO,1
HAUDR,11
ACCHE,23
SANDUL,5
GAYDADJI,2
DACU,2
RTIKEY,22
LVERBERG,2
MOSBACH,1
GNUOLO,10
KOUSA,8
GIOTITS,1
BOCINSKA,1
HERVONEV,2
VALAYA,1
MMESTA,1
RRELLAS,10
GHYOUN,1
HECHM,2
ELECHA,7
VANI,208
ASUMART,3
XIAOPI,87
STRIM,3
NEBUT,2
ARUS,74
HAGIHIR,1
ETHAMME,1
AFRANSKY,1
WOOJA,1
YEDZADE,2
CKERMEIE,1
HUOSON,1
VATHE,9
YNDERIC,11
GIAMPIER,13
GASW,31
INGOVDE,1
URO,974
PAND,261
SHIWAKI,4
OORAN,4
IKKOL,9
NHAUSER,15
JARIN,2
UENKIRCH,1
MILLEUX,7
INGDING,5
OKRAJA,1
GILIS,1
NTHICU,2
AZEDI,2
ZATS,5
SOFONEA,1
RUHIRO,1
UBINOVI,1
AJRACH,1
AEVENS,12
MARYAL,2
HREES,2
OROUMC,2
UMASAKA,2
HARVA,4
ACNAU,1
SHOUSON,1
HAMBREY,1
ESOUK,2
FLOSKE,1
CHUMPER,1
NDERGAST,7
PATW,12
DENAP,1
YONGQIN,11
HWY,1
NADIAN,1
GONT,11
UFFA,19
PARREIR,1
LX,22
FRIZE,5
ENDLOV,1
ENSO,175
ARNPHA,1
ERRIT,87
MULKAY,1
IMILI,159
LAVKA,1
UYQUA,3
EILONEN,2
MINGT,17
MOGAVER,1
APV,3
MANIPATR,2
SARUK,6
HILET,1
HUTSCHK,1
YOUNGGO,3
MECHETA,1
ASRY,49
SUVE,1
PENGLER,1
KRENSIKY,1
SURMAS,1
RGULIS,3
ZAIC,1
GOUZO,2
GUBO,1
HESM,4
JNDEN,4
UANGLIA,3
ANGY,441
OSELHY,2
NIRJH,2
MEHRBO,1
RGHASE,2
OYALS,1
AVROND,2
LADKY,3
SICURANZ,1
CHAPLAI,1
YDSTIE,14
OTSAR,1
RDONNAT,1
GROBELN,7
URUL,19
ENTYN,2
JAYMOHA,1
AZZOLENI,6
ZEHA,3
CORINTH,5
TACKEN,1
GHERCIO,1
OSITSK,1
OHSENZA,1
CHIASHV,1
ILDENBLA,1
FROIMOW,1
EDGWICK,3
GYANI,1
GUOZHONG,7
ALOQ,1
EBILL,3
UEMATS,1
OCKRANDT,1
WTO,49
PERIAS,5
EIBNI,3
PATRIKA,14
NCHAIC,2
ZLATAR,1
GIENTO,1
HANCOX,1
SAFIKH,1
KYLE,82
IBANYRA,1
ANTINOV,3
NEPOMNYA,1
LEDDI,2
BAFFET,1
CHOUMACK,1
AKOSHIMA,1
UNSURE,1
NOUILLE,1
ZHANSKI,7
ITSUHAR,1
PINHEIRO,22
OUENNO,2
PUPIN,1
SAFASFE,2
RAPHE,1
AZACOP,2
ZYGRINOW,1
DLOW,12
TAKEOK,1
KUTELLA,9
THIELEN,2
JIED,1
JDANO,1
NKHODZH,1
ERINSE,1
EPERMA,1
AKHUT,1
YBURG,2
RADAKOVI,1
ESTEVA,17
AKKARAI,4
ROUSJ,1
ANXUAN,2
ZIAUDDIN,3
ALDRIDGE,6
YELLAMR,2
NDISI,1
HATCHAI,1
TSAGGEL,8
OUCHOUI,1
ELMSHE,1
PIGNATI,1
LINDSK,3
OTUG,1
FARZAMNI,1
EMKOH,3
AING,37
HANGZHON,3
AWHAI,1
ZEDTW,1
UNHYEUK,1
HYSS,10
GARON,8
NIINILUO,1
MGEOUR,2
ALZAROTT,3
POLED,2
OELZEM,1
BITSYNA,4
FEHLAUE,1
AVANKUM,2
IGOTTRA,1
GHEND,5
AHMANA,2
LESKACZ,3
NAGNO,43
RUIKSM,1
RVAKIS,12
LCINKAY,1
USLAVSK,3
AUDOV,1
SUPAW,2
KRENSI,1
KWAMIWI,2
RCOW,3
NAMDARI,2
DERAGHI,1
SAMALA,2
ENDTLA,4
NSCHEL,2
NAREL,15
HIREHJI,1
TENHUIS,4
ACCAGNIN,1
AMZADEH,4
OSANG,8
RUENBACH,3
TYNI,10
BATTARB,1
SCITOVS,2
HLAKI,2
ARDERAKH,9
AHTEL,1
PIIRA,1
SSWEI,6
OUSSAOU,6
PERSONE,2
UADFLI,1
ANYY,1
DUBRAVS,1
MOATAZ,3
ACHAIYAK,1
ANACLET,3
IOTA,50
PYL,6
MEMU,3
KAROO,2
OHIADEE,1
KURUMATA,3
RKURE,1
KOHEI,29
LTSEMA,4
KHUDARY,1
YUZITA,2
TIUR,1
NWOONG,6
GUANGCAN,1
RSHBERG,12
ESTUT,14
BAALMANN,1
ERMAIER,5
KESHVAR,2
CHULZKE,1
TARDELLA,3
RAAS,9
STESCU,4
ALAVATI,10
RLITSYN,1
ITSAKUL,2
AURICELL,1
OROHIN,4
TRUSZK,3
BINXU,1
SHIZAKA,3
KELEVI,4
PIJNACK,1
RENDSEN,3
IDNI,1
VKUM,22
MCAVI,1
EGORIOU,1
SCARPO,1
AGNUSS,19
UMEHA,3
SIERES,1
EETHALAK,2
VREMON,2
LUZEL,1
BELKASMI,1
VERBI,11
UMPRECHT,1
AWAMDEH,2
HITLOCK,4
KAPI,36
HNAKAN,1
PRATHAP,11
LLSCHEI,2
DJAMASB,3
MPACHI,1
LINIS,4
HYAMPRAS,2
ZZONIC,2
BIKIKA,1
SABHAR,9
SLUSA,4
ENKLOV,1
YAPI,16
AMONEDA,2
RENFR,4
AVAMAN,1
FIJAN,1
KARYI,7
TONOMU,3
ANTINGE,1
URAMAT,12
RAJECK,1
NGDUN,1
OTW,33
IDOTAS,2
BOTTS,2
EMAE,10
ETZELS,1
IEMCZY,2
ESSR,2
STIBAL,1
PUDD,1
UCOLO,3
EMEUR,4
ZVIRAN,1
LSILP,1
WARINS,3
HANDRAB,2
LOCHIN,7
MIJANI,1
ANZARON,2
PURAS,1
MARSCH,20
NTHRAM,7
ZANAJ,1
OLOSIO,2
ATACH,13
AGHOTHAM,2
VENKATAG,1
NDERSCHR,1
HAECHE,3
BIRBILI,1
DJOUN,1
BURGOS,10
UDATIANA,2
TOSHIYUK,48
BEGLI,2
VAHDE,1
ENBLAS,1
NURZI,2
LEEMAYR,1
STANDI,23
BARBIN,1
EKUC,2
OTNES,9
OSHKBAR,1
SHIROKOF,1
BIRGISS,1
RIGORI,144
LOSSON,1
LEFKOVI,2
UTTLEWOR,2
YEOG,1
ELPHO,1
KNODEL,7
RDOG,74
IRGENSOH,1
BODOM,1
ROSAMON,9
IARRET,1
KIRKEG,1
CHWAMB,2
ANGHYEO,8
UMPURA,1
HUOWANG,7
ANDAMU,12
AMPIDIS,1
LMHAI,1
UCLOUS,2
EISTE,60
SSALOS,5
VENTZE,1
EITZEN,2
OMPATSIA,5
UDENHUY,1
NAEY,14
ANGKR,3
CHWEF,1
BAUDIN,3
ANOGU,1
BRZOVIC,1
NIKAUSKA,1
RABEDIN,1
CARDADO,4
KRA,1290
STREDIE,1
BATTUL,2
BECCEL,4
ARCOW,3
INOND,6
SUBARN,1
LIANTOV,1
PEREVER,3
ZARRALDE,3
CERA,73
HJORTLA,4
CKELLAR,7
REBECCHI,1
MIFSU,1
COLEGR,1
RZEJOWI,10
ALLER,149
DIVIN,13
PERSI,22
OLDENB,15
ODV,5
MIHITO,2
MASAMI,49
BRETAGNO,1
HANJOON,1
RFOURO,1
PTA,756
EKUGEL,1
OBOLI,7
ODGR,70
KKOP,6
MASUI,8
BEHES,26
SARUDDIN,2
HRISL,1
KANT,426
HELIM,1
UNOS,9
GOSB,1
TIERNSTR,1
ARASJI,1
HIRUGNAN,2
RSHGO,4
SZB,1
DERMEY,2
AYAUD,1
DESWARTE,8
CALEE,49
ZISSIMID,1
IZW,28
GLASO,1
AVANYA,11
METELSKY,1
FILIPA,3
TRONGI,1
ZIGN,1
ORGES,175
RUSSELL,260
FENNIC,1
KALBACH,6
LMARSS,31
PPIU,4
USHCHENK,1
CKEY,61
BUISS,2
ENELEY,1
NUALI,2
HOTELLI,3
NIPEN,1
YUZHENG,3
ETTIO,8
YANGHEN,1
GHAYI,15
HUDOUNG,2
DOSOV,5
OLORA,1
RHILDU,1
MUNEE,8
IGOROV,4
DDAPULL,14
IFT,126
BLANPAIN,1
EUSTACHE,1
OLAEN,1
ZHANHU,4
THAPATHA,1
ZAAN,5
CHVATA,2
EIFSNID,1
LYNSKI,4
ARKHOR,1
AFARN,2
TZIMEA,1
BULKA,2
ULYGIN,2
TERUYOS,5
OKONSTAN,3
EKELH,1
EHREGA,2
KARKAZ,1
YOUNGSUN,4
OLAEF,1
OURBAGE,1
OSVOLD,1
RAGIOL,2
NITOM,1
ARDAMEAN,1
LHOUCI,1
LUMI,41
RETAGNOL,1
PROVANCH,13
ASSALO,7
ITARAMAN,22
MPERMAN,1
ZUOXIAN,4
ANTROV,1
OUKOPOUL,9
LOORE,1
AKOTOAR,1
ECHIALI,6
OUHEYL,1
NIAMARJ,1
RAHINJ,3
HUESTEG,1
IRSTO,2
EIBOVICI,5
STOKER,3
HUIZHI,2
ISHNASW,27
RRUD,14
LMASA,1
MNAOU,3
KURCE,1
OBEREZHS,4
PAULIU,4
TTACINI,1
WE,11264
ATHARU,1
LECHINA,6
AGASA,19
ANHAT,1
NISLAWI,2
ANDREOLI,11
AKATI,1
OIMAKA,3
SCOLNIK,2
NADIR,19
RGENTIN,1
BANDLOW,1
CESARONE,1
PANNIE,5
ERLES,7
PRANAVA,4
RWINS,13
NAOVAKUL,1
KIRSC,34
HOUZE,8
VEERAG,1
REDANT,3
GEERDE,1
KATSANOS,4
RODTKOR,1
XIUY,11
YAVORSKY,1
MARGULIE,9
PANTZI,16
ELEMJIA,1
PELL,215
PISTOI,1
UERGA,7
WALLI,33
WANGSIN,1
TIANYUE,1
ELITZ,4
APBAS,1
LLOOE,1
ZWORT,3
LIPOVOV,1
GEALOW,1
ANCIOSA,1
ANSALO,8
ARCHEV,2
BECHARA,3
KREINSEN,1
RENCY,3
OTOLON,2
KADIR,27
GUADAGN,9
RUYM,1
AVRONDZ,2
SIEB,22
ARCIO,32
HABINE,1
IESING,2
AZHIMSKI,1
OSENHAIN,2
ITROVSKI,4
FARREN,2
SARUWA,2
ANGINA,3
ERINCKX,2
ALKKUHL,3
AYNOL,3
NAYATULL,1
EZHINA,1
OUNGSAYE,1
DENOUE,1
PBEL,186
ZHAOXUA,1
AERTN,7
SOL,914
APBA,1
AFH,2
SMARTI,1
BALAGUER,8
VAUGEO,3
ROURI,3
OLSMARK,1
ZZICHI,3
ASDORNW,1
BERLEANT,2
ZRIGU,4
MYLLYAHO,1
DZIEW,2
KIRKHAM,7
HRDLICK,1
MINGLU,11
LZAHRANI,2
SIDEK,10
IELISZEW,1
HORSFA,2
FSTATHIA,2
SERGEJA,1
RDESA,1
CHAITRA,1
SOMARAJ,1
ABTR,11
OSKIE,3
LMOUN,3
RIDERIK,3
MCKN,8
STVE,5
NUKID,1
LLINGSLE,2
THEOPHA,1
DURGER,1
ROMANCHU,2
HAUNS,2
YBEN,22
HNIT,19
IEBEHER,13
LEVOR,1
UNANS,1
DANI,3341
INDISBAC,1
PARELIUS,1
VARSAM,2
TVELD,2
KOLETSEA,11
SHINANO,1
GERAMIFA,1
SZTEIN,1
ASMOUD,28
SUYI,12
ORCZYNSK,1
HELLARD,1
EDERIK,87
DOROBA,1
WALRAND,10
MUTASE,4
NGANIEL,1
GBY,4
DEBACKE,3
LOCKI,3
HAKOURI,5
OLMOGORO,2
AZIMIANE,1
ESTADE,1
BERENDS,3
URAHL,5
ULIZI,2
FISCHMEI,5
ACHYNSKY,1
GISZE,1
RESNICK,16
ALKOHL,1
EUTLICH,1
BELLACI,1
LODERU,1
PENCIU,1
MAZHARI,4
JOUNTCHE,1
JENDER,7
UNDSCHUS,1
BARNWE,1
NGTHONGT,1
OZEI,7
DOVSKY,4
ANASWAM,19
UMBARKA,1
YUNYUE,3
RGILIO,18
EYGJEO,3
WERNSIN,1
OZIKOWS,3
RECHWA,1
EXIAN,23
YVERT,1
OLNIEWI,4
ENEBOW,2
VEX,19
SAIO,1
GABB,45
EBANSK,1
IKITAKA,1
SSAYEBI,1
AMPER,36
HROTRIYA,1
HUAIRO,1
RENTNAL,1
YUANM,7
OIGTL,3
ELTAUER,1
HAVRUKO,5
HOLLBERG,1
VASIL,263
OHNHAU,1
MOVER,4
MAHINI,3
NOSKALTS,3
KROLLA,3
KAMBAY,14
LADDAD,1
DACUN,1
PROKHOR,17
LUBK,4
ELEZNIKO,2
EFERO,1
QUINLAN,9
STOKEY,1
HUTIP,4
CUTURICI,1
MUSAR,1
SIEGFRIE,74
DLERBORN,1
CECIOGL,2
ETICEK,1
COCKETT,3
EYLE,40
ENREIT,1
ABBRIN,1
PAIJ,1
ANSAY,1
MCBRIAR,1
VERR,67
TIRMAYA,1
SIDART,2
ZERECK,1
TTIATO,3
LKINSO,47
PARERK,1
EDVARD,6
IKHANSKY,1
SUICHE,1
THATHACH,5
ACHOPOUL,6
NEVILL,37
HONGMA,2
JTKIE,2
IANGJIAO,1
NGIAROT,1
NICOLLE,7
UCERN,1
EGUAY,1
SIRICHO,2
MAMBRIN,1
DNAZ,1
DYMNI,1
IBANEZH,1
AREHSHIR,1
CURE,6
ZONGYA,7
AILANTO,1
GIRARDE,4
OCCIONI,2
BAZINET,1
PEDREG,11
VANNBE,1
SHANTONG,1
HOAL,1
ABASSI,13
ARNIALA,1
HIRKOUH,2
LIEVA,17
ORICU,1
ACANELLI,2
HNEPF,2
TRINKUN,2
ZGHE,1
IURDYBA,1
SUNTUR,1
CHAMAD,1
IFANELL,2
OLLEU,1
IAFREDA,1
BANAGO,1
BRAUD,7
MARMO,5
QITHAMI,2
ENDAE,3
QUTUBU,1
TUCER,1
HIGNEL,10
ASTRZA,1
ATZOV,1
IDTBAUE,1
AGAHIR,1
BENABOUD,1
DROOGEN,1
DELMONA,3
EBRAS,6
YONGM,47
WESHIDY,2
AJUM,57
MEBATS,1
CHEAIB,1
AHADPANA,1
IONGKUAN,1
NGHAM,178
KRESTEL,2
WALKOWI,8
RRANCH,2
AMANTIOS,4
HPETIAN,7
TEHAKI,10
KITTINA,1
YNGIER,2
SAESSER,1
PLAROS,2
GORG,34
UOM,158
HYUNSEUN,19
VENDRELL,2
KANTAROS,2
CHARAPO,2
ATHURI,6
VENKAMP,1
HANRIO,1
STTIA,1
ZNEY,1
FELLIN,2
MECHTEL,1
OBEYNIK,1
HAFIR,2
AUDARAVI,2
KAVU,12
ALAJEG,5
ENTONG,20
OVANAL,1
LIALONG,1
KAIRO,1
DIUBI,1
OBRIK,1
PLEBEE,2
TAREQ,9
RSENDAAL,1
IVASTAV,154
HEAGHAR,1
KALEI,1
PAMPAK,1
RJINI,2
SCHLIE,8
ETROLIAG,1
MACII,47
DAYOF,28
KARAKAZ,1
YZIRAKOS,1
ENIKO,5
YASUW,1
SHALLIT,4
YATOLLAH,5
LVE,642
ICTORI,101
WARKENTY,1
JAEKYU,14
BRUNSCH,5
KELAA,2
EUERSTEI,4
NANK,7
NASAR,7
HINQ,1
NVITA,1
DEVOCE,3
SAKASH,3
GARSH,1
ARPINE,6
GUIAMB,1
USEWOR,3
GHAFOURI,3
HKHAH,3
TCHACH,1
ABYAL,1
ACENIAU,4
NAENN,1
TIANX,13
NIIMI,2
RGUNER,2
WIKLUND,1
OSWIECKI,6
MARISOL,13
AKDEERO,1
ZARELL,2
EHBEHAN,1
SCALION,1
RIMAV,2
GLIACOZZ,2
VLEESCHA,4
ERHEA,1
LCST,1
CAUDA,1
FERINI,1
ONGRUI,21
CHUNGOOR,1
OUVATZ,1
SEROW,1
HOLKUL,1
HUDER,2
MATUTIN,1
NKOSK,17
WSCH,1
DRIGNEI,2
AICHM,2
PINHANE,2
AJHARU,1
BRUSO,1
OGOMOL,2
IEROTT,4
IRAJU,20
IBURIA,1
IZAWATI,1
DHUCHHAN,1
NCINEL,2
DELTOUAB,1
OSHBA,2
HNUMA,1
ASTILH,10
GLEST,5
ROMMENS,1
LKOWIC,8
ONZU,1
NSMEI,1
UTILLON,5
EHRDAD,77
YMEUL,3
LSBO,1
OLIEF,3
JIMIRA,2
GERDIN,1
RENCIO,12
WOGOO,1
GNUOL,10
FTEK,18
IKENB,4
YAPER,2
ZAVIZADE,3
NOLLAH,8
OLTMANN,7
GRIGOR,194
LOBODOV,3
LEMINEN,1
SBRIDGE,2
PETSCHO,2
ESMARRE,1
ANTACES,1
VAIRAK,1
UCHAC,2
JAYAPAND,1
DRONIK,5
IKUR,19
TONC,10
SUBR,468
YSEB,3
HYBO,1
RHOSSA,1
MAZOMENO,2
ENEYT,1
IVINIE,5
MEESH,1
FUCHSHU,1
IAMPOLIN,3
BLEZE,1
SOULDAT,3
YLVAN,7
ASTAMOIN,2
AUNIZEAU,2
LAKSO,1
QAISAR,5
NSTANCE,15
IFRA,6
REIHA,7
OUABDE,1
UOHONE,3
MANELL,5
LERANO,1
COLSON,7
ANSVEL,1
MANNAV,1
ABUNINA,1
AIRUNIS,1
SSATE,3
JUNSEONG,1
ADNIA,5
KINCAID,7
ORLET,10
DIEKHO,1
UNDTEI,5
HELLINCK,3
MARJON,3
CANJAR,2
NCHAROVA,6
BONNELL,2
MACCO,9
NTZLO,5
NTJIA,1
MUZA,7
ITIJ,7
HMIEGEL,1
DOULOPOU,6
ERYANG,2
UHOMO,4
INNION,10
CHAONONG,2
OUKHNITC,1
YATUL,1
TOLBOOM,1
TERRITO,1
BHILE,1
EDJK,1
EONGSO,10
WORAPO,2
NDEGH,2
HCHAN,5
RKOLT,1
BROSET,1
MIDBER,3
MEBARKI,1
AVATTARO,6
YRSK,9
FOKKEMA,1
DENPFE,1
HANAKIJK,1
NDEPIER,1
AFFOURCA,1
LENBOU,5
TSETO,2
CHEL,2290
HAJEE,2
LETITIA,1
INNY,9
RAGE,54
OURKI,5
ELENAIT,1
XART,2
KAPLANS,1
AZAIE,1
RHAYA,10
ESCHEDE,1
GWUTTIW,1
QIUDO,1
MSHR,1
OWSAR,1
CHANJ,1
EORATO,1
AERSM,1
BREANN,1
SSORNNIT,1
KJELD,8
OOMFIELD,7
EINOV,35
EEMANN,4
BTIS,7
BCZYK,9
NIBUYA,1
ICIENE,8
INCEH,1
TABOA,19
TZIPANAG,1
KHMELN,7
POUSSING,1
DREA,2146
ELTRAN,6
KSIMOV,15
DOMAIRR,3
SHUAIW,1
HORLEUC,1
ENNAERT,1
UUSLUOTO,1
ALOWS,6
CERO,57
LEMPERE,2
CORLAT,1
GUENHEI,11
RAYMAN,6
ARNOUS,17
EDRINI,3
OIRBEE,3
PRL,1
ZAKAMO,1
FFARE,3
ESEH,2
ZELEW,1
ERTHOMIE,4
ILACH,1
GILFO,2
BSAMII,1
FANGFANG,7
ANERGE,1
HELVIC,1
HADISE,5
ENZKY,1
DONAHUE,5
ACCINI,18
ARTLAND,2
KHALEFA,1
AROSS,5
CAMARG,20
TARELLA,9
IOUEN,1
SIMOEN,19
HIRZEL,2
NODIPA,2
VAHRA,3
DTWEIN,2
ZABOR,3
FRIKK,4
OMASIT,1
RUCHALL,1
EMSETT,1
ADSLIFF,1
ORNPAN,3
AVERKAMP,2
HUSC,3
QINGYIN,2
KELLOC,1
RINOSH,4
URASHVI,3
ICKAB,1
BELBOER,1
IKEGU,1
UZZATI,1
ALAPURKA,2
BARYU,1
HURNER,4
MANCALE,1
KARIDIS,1
BASSAR,2
SALORANT,1
BUDZISZ,2
ALBANESE,3
INGARA,3
TARNAWSK,2
TOUKAC,1
HOLTKA,2
MANIAD,5
SVJETLA,1
REYC,4
OTELAER,1
CHELN,2
ALIMER,7
ARRABAL,1
BUZLU,2
MIYASE,1
OMIN,897
KUNSTM,1
NIPOUY,1
BERGHUIS,1
BRODE,16
STRITZ,8
AKKERMAN,14
LOGANANT,4
TTSTETTE,1
PRARA,19
CHIHU,2
GUEGANG,1
IGAMA,2
EESCH,10
SSARELL,9
ZENNER,1
MOBOLAN,1
GRIJSE,1
UGREN,6
PURUS,11
THRAV,4
JAKUMEI,1
POOG,17
PEINETTI,1
MILONE,1
ILIENE,1
ANIELSSO,8
THBON,1
ERESHCH,21
AYABOL,1
INOGRADO,2
RUYAM,12
TIMMIS,8
TACKELBE,1
AOLINI,8
NCERELLA,2
SAPIDIS,2
ELPIDI,1
RTAG,28
ADHUMITA,1
JOLLEY,2
INDERKN,3
USC,375
STOMSKI,1
BDULBA,2
STERGRE,3
BDELMA,26
RAHIB,1
DONATI,11
HONFELD,5
ULVAT,1
BACCOLI,1
PINGFEN,11
LUGIN,3
PAULINO,18
HIBSIN,1
APALBO,2
AYFE,8
ERHOO,1
REUCIL,1
NEOFYT,3
YAREGA,1
CELIECE,1
KWASNIC,2
ENMAM,1
TANY,88
KURLA,4
OMERANT,6
GNANENDR,1
ORBUT,1
LAFOREN,3
RHASE,3
UGW,4
AMMAMI,5
BYER,15
RAFOS,5
TURSKI,6
ECOLIE,1
LEEFELD,2
AAEN,1
DAROUS,1
MANOVSK,43
CHARVILL,3
NEIHAR,3
DBI,2
AMIPOO,1
YSDALE,3
ZAGHLOUL,15
LEDLI,1
QUANYU,10
INGENST,2
AHEND,8
ERBROE,3
YOSIER,1
FARRUGI,4
ALVIT,3
PISABARR,4
RENSB,1
AVASIS,7
VYTAUT,12
OUJAH,5
AHLAL,3
KKINI,7
TSELEKO,1
UTUBUD,1
RENSCH,3
UCHOC,1
LOKUGE,1
AMNITZER,1
CHEMBIL,1
IRIVIA,1
KROTT,1
NGYEL,3
TTS,147
DROZDOWS,5
STANTINE,116
REZANO,1
